Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-20 17:27:09,023 - wandb.wandb_agent - INFO - Running runs: []
2022-02-20 17:27:09,424 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-20 17:27:09,602 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 12
	layers_factor: 0.5
	limit_train: 20000
	max_epochs: 1
	optimizer: adam
	p_test: 2000
	p_val: 2000
	precision: 16
	val_check_interval: 4000
	width: 64
2022-02-20 17:27:09,612 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=12 --layers_factor=0.5 --limit_train=20000 --max_epochs=1 --optimizer=adam --p_test=2000 --p_val=2000 --precision=16 --val_check_interval=4000 --width=64
2022-02-20 17:27:14,628 - wandb.wandb_agent - INFO - Running runs: ['xacgj4jb']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run misty-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/5m9op45e
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/xacgj4jb
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220220_172757-xacgj4jb
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 2.3 M 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1Score              | 0     
--------------------------------------------------
2.3 M     Trainable params
0         Non-trainable params
2.3 M     Total params
4.542     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:04<00:04,  4.58s/it]
                                                          
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:02,  2.39s/it]
Epoch 0: : 1411it [03:57,  5.93it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 1411it [03:57,  5.93it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 1412it [03:58,  5.93it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 1412it [03:58,  5.93it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 1413it [03:58,  5.93it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 1413it [03:58,  5.93it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1414it [03:58,  5.93it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1414it [03:58,  5.93it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1415it [03:58,  5.93it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1415it [03:58,  5.93it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1416it [03:58,  5.93it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1416it [03:58,  5.93it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1417it [03:58,  5.93it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1417it [03:58,  5.93it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1418it [03:59,  5.93it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1418it [03:59,  5.93it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1419it [03:59,  5.93it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1419it [03:59,  5.93it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1420it [03:59,  5.93it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1420it [03:59,  5.93it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1421it [03:59,  5.93it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1421it [03:59,  5.93it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1422it [03:59,  5.93it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1422it [03:59,  5.93it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1423it [03:59,  5.93it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1423it [03:59,  5.93it/s, loss=0.56, v_num=j4jb] 
Epoch 0: : 1424it [03:59,  5.93it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1424it [03:59,  5.93it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1425it [04:00,  5.93it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1425it [04:00,  5.93it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1426it [04:00,  5.93it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1426it [04:00,  5.93it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1427it [04:00,  5.93it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1427it [04:00,  5.93it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1428it [04:00,  5.93it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1428it [04:00,  5.93it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1429it [04:00,  5.93it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1429it [04:00,  5.93it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1430it [04:00,  5.93it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1430it [04:00,  5.93it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1431it [04:01,  5.93it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1431it [04:01,  5.93it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1432it [04:01,  5.93it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1432it [04:01,  5.93it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1433it [04:01,  5.93it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1433it [04:01,  5.93it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1434it [04:01,  5.93it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1434it [04:01,  5.93it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1435it [04:01,  5.93it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1435it [04:01,  5.93it/s, loss=0.56, v_num=j4jb] 
Epoch 0: : 1436it [04:01,  5.93it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1436it [04:01,  5.93it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1437it [04:02,  5.93it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1437it [04:02,  5.93it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1438it [04:02,  5.93it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1438it [04:02,  5.93it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1439it [04:02,  5.93it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1439it [04:02,  5.93it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1440it [04:02,  5.93it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1440it [04:02,  5.93it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1441it [04:02,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1441it [04:02,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1442it [04:02,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1442it [04:02,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1443it [04:03,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1443it [04:03,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1444it [04:03,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1444it [04:03,  5.94it/s, loss=0.56, v_num=j4jb] 
Epoch 0: : 1445it [04:03,  5.94it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1445it [04:03,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1446it [04:03,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1446it [04:03,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1447it [04:03,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1447it [04:03,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1448it [04:03,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1448it [04:03,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1449it [04:04,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1449it [04:04,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1450it [04:04,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1450it [04:04,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1451it [04:04,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1451it [04:04,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1452it [04:04,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1452it [04:04,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1453it [04:04,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1453it [04:04,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1454it [04:04,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1454it [04:04,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1455it [04:05,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1455it [04:05,  5.94it/s, loss=0.56, v_num=j4jb] 
Epoch 0: : 1456it [04:05,  5.94it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1456it [04:05,  5.94it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1457it [04:05,  5.94it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1457it [04:05,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1458it [04:05,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1458it [04:05,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1459it [04:05,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1459it [04:05,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1460it [04:05,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1460it [04:05,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1461it [04:06,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1461it [04:06,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1462it [04:06,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1462it [04:06,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1463it [04:06,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1463it [04:06,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1464it [04:06,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1464it [04:06,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1465it [04:06,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1465it [04:06,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1466it [04:06,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1466it [04:06,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1467it [04:07,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1467it [04:07,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1468it [04:07,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1468it [04:07,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1469it [04:07,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1469it [04:07,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1470it [04:07,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1470it [04:07,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1471it [04:07,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1471it [04:07,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1472it [04:07,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1472it [04:07,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1473it [04:08,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1473it [04:08,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1474it [04:08,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1474it [04:08,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1475it [04:08,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1475it [04:08,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1476it [04:08,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1476it [04:08,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1477it [04:08,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1477it [04:08,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1478it [04:08,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1478it [04:08,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1479it [04:09,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1479it [04:09,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1480it [04:09,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1480it [04:09,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1481it [04:09,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1481it [04:09,  5.94it/s, loss=0.56, v_num=j4jb] 
Epoch 0: : 1482it [04:09,  5.94it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1482it [04:09,  5.94it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1483it [04:09,  5.94it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1483it [04:09,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1484it [04:09,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1484it [04:09,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1485it [04:10,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1485it [04:10,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1486it [04:10,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1486it [04:10,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1487it [04:10,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1487it [04:10,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1488it [04:10,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1488it [04:10,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1489it [04:10,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1489it [04:10,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1490it [04:10,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1490it [04:10,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1491it [04:11,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1491it [04:11,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1492it [04:11,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1492it [04:11,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1493it [04:11,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1493it [04:11,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1494it [04:11,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1494it [04:11,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1495it [04:11,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1495it [04:11,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1496it [04:11,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1496it [04:11,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1497it [04:12,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1497it [04:12,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1498it [04:12,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1498it [04:12,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1499it [04:12,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1499it [04:12,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1500it [04:12,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1500it [04:12,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1501it [04:12,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1501it [04:12,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1502it [04:12,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1502it [04:12,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1503it [04:13,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1503it [04:13,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1504it [04:13,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1504it [04:13,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1505it [04:13,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1505it [04:13,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1506it [04:13,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1506it [04:13,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1507it [04:13,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1507it [04:13,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1508it [04:13,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1508it [04:13,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1509it [04:14,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1509it [04:14,  5.94it/s, loss=0.56, v_num=j4jb] 
Epoch 0: : 1510it [04:14,  5.94it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1510it [04:14,  5.94it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1511it [04:14,  5.94it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1511it [04:14,  5.94it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1512it [04:14,  5.94it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1512it [04:14,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1513it [04:14,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1513it [04:14,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1514it [04:14,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1514it [04:14,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1515it [04:15,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1515it [04:15,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1516it [04:15,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1516it [04:15,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1517it [04:15,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1517it [04:15,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1518it [04:15,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1518it [04:15,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1519it [04:15,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1519it [04:15,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1520it [04:15,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1520it [04:15,  5.94it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 1521it [04:16,  5.94it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 1521it [04:16,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1522it [04:16,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1522it [04:16,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1523it [04:16,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1523it [04:16,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1524it [04:16,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1524it [04:16,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1525it [04:16,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1525it [04:16,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1526it [04:16,  5.94it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 1526it [04:16,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1527it [04:16,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1527it [04:16,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1528it [04:17,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1528it [04:17,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1529it [04:17,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1529it [04:17,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1530it [04:17,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1530it [04:17,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1531it [04:17,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1531it [04:17,  5.94it/s, loss=0.56, v_num=j4jb] 
Epoch 0: : 1532it [04:17,  5.94it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1532it [04:17,  5.94it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1533it [04:17,  5.94it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1533it [04:17,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1534it [04:18,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1534it [04:18,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1535it [04:18,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1535it [04:18,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1536it [04:18,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1536it [04:18,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1537it [04:18,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1537it [04:18,  5.94it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 1538it [04:18,  5.94it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 1538it [04:18,  5.94it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 1539it [04:18,  5.94it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 1539it [04:18,  5.94it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1540it [04:19,  5.94it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1540it [04:19,  5.94it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1541it [04:19,  5.94it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1541it [04:19,  5.94it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1542it [04:19,  5.94it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1542it [04:19,  5.94it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1543it [04:19,  5.94it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1543it [04:19,  5.94it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1544it [04:19,  5.94it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1544it [04:19,  5.94it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 1545it [04:19,  5.94it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 1545it [04:19,  5.94it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1546it [04:20,  5.94it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1546it [04:20,  5.94it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1547it [04:20,  5.94it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1547it [04:20,  5.94it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1548it [04:20,  5.94it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1548it [04:20,  5.94it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1549it [04:20,  5.94it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1549it [04:20,  5.94it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1550it [04:20,  5.94it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1550it [04:20,  5.94it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1551it [04:20,  5.94it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1551it [04:20,  5.94it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1552it [04:21,  5.94it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1552it [04:21,  5.94it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1553it [04:21,  5.94it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1553it [04:21,  5.94it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1554it [04:21,  5.94it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1554it [04:21,  5.94it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1555it [04:21,  5.94it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1555it [04:21,  5.94it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1556it [04:21,  5.94it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1556it [04:21,  5.94it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 1557it [04:21,  5.94it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 1557it [04:21,  5.94it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 1558it [04:22,  5.94it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 1558it [04:22,  5.94it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 1559it [04:22,  5.94it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 1559it [04:22,  5.94it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1560it [04:22,  5.94it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1560it [04:22,  5.94it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1561it [04:22,  5.94it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1561it [04:22,  5.94it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1562it [04:22,  5.94it/s, loss=0.566, v_num=j4jb]
