wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run icy-wildflower-75
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/pq1bs7xh
wandb: Run data is saved locally in /faststorage/project/NLPPred/snp-compression/wandb/run-20220204_134918-pq1bs7xh
wandb: Run `wandb offline` to turn off syncing.
./src/data/dataloaders.py:110: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  train = arr[splits == 0].rechunk()
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 603 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
603 K     Trainable params
0         Non-trainable params
603 K     Total params
2.413     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:18<00:18, 18.00s/it]
Validation sanity check: 100% 2/2 [00:19<00:00,  8.01s/it]
                                                          /home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/torch/nn/modules/conv.py:442: UserWarning: Using padding='same' with even kernel lengths and odd dilation may require a zero-padded copy of the input be created (Triggered internally at  ../aten/src/ATen/native/Convolution.cpp:647.)

  return F.conv2d(input, weight, bias, self.stride,

Training: -1it [00:00, ?it/s]
Training: 0it [00:00, 48210.39it/s]
Epoch 0: : 0it [00:00, 9000.65it/s]
Epoch 0: : 1it [00:05,  2.61s/it]  
Epoch 0: : 1it [00:05,  2.61s/it, loss=1.38, v_num=s7xh]
Epoch 0: : 2it [00:07,  2.55s/it, loss=1.38, v_num=s7xh]
Epoch 0: : 2it [00:07,  2.55s/it, loss=1.12, v_num=s7xh]
Epoch 0: : 3it [00:10,  2.55s/it, loss=1.12, v_num=s7xh]
Epoch 0: : 3it [00:10,  2.55s/it, loss=1.01, v_num=s7xh]
Epoch 0: : 4it [00:12,  2.54s/it, loss=1.01, v_num=s7xh]
Epoch 0: : 4it [00:12,  2.54s/it, loss=0.936, v_num=s7xh]
Epoch 0: : 5it [00:15,  2.51s/it, loss=0.936, v_num=s7xh]
Epoch 0: : 5it [00:15,  2.51s/it, loss=0.899, v_num=s7xh]
Epoch 0: : 6it [00:17,  2.49s/it, loss=0.899, v_num=s7xh]
Epoch 0: : 6it [00:17,  2.49s/it, loss=0.868, v_num=s7xh]
Epoch 0: : 7it [00:19,  2.48s/it, loss=0.868, v_num=s7xh]
Epoch 0: : 7it [00:19,  2.48s/it, loss=0.847, v_num=s7xh]
Epoch 0: : 8it [00:22,  2.46s/it, loss=0.847, v_num=s7xh]
Epoch 0: : 8it [00:22,  2.46s/it, loss=0.83, v_num=s7xh] 
Epoch 0: : 9it [00:24,  2.45s/it, loss=0.83, v_num=s7xh]
Epoch 0: : 9it [00:24,  2.45s/it, loss=0.815, v_num=s7xh]
Epoch 0: : 10it [00:26,  2.43s/it, loss=0.815, v_num=s7xh]
Epoch 0: : 10it [00:26,  2.43s/it, loss=0.803, v_num=s7xh]
Epoch 0: : 11it [00:29,  2.42s/it, loss=0.803, v_num=s7xh]
Epoch 0: : 11it [00:29,  2.42s/it, loss=0.794, v_num=s7xh]
Epoch 0: : 12it [00:31,  2.41s/it, loss=0.794, v_num=s7xh]
Epoch 0: : 12it [00:31,  2.41s/it, loss=0.786, v_num=s7xh]
Epoch 0: : 13it [00:33,  2.40s/it, loss=0.786, v_num=s7xh]
Epoch 0: : 13it [00:33,  2.40s/it, loss=0.778, v_num=s7xh]
Epoch 0: : 14it [00:35,  2.40s/it, loss=0.778, v_num=s7xh]
Epoch 0: : 14it [00:35,  2.40s/it, loss=0.772, v_num=s7xh]
Epoch 0: : 15it [00:38,  2.39s/it, loss=0.772, v_num=s7xh]
Epoch 0: : 15it [00:38,  2.39s/it, loss=0.767, v_num=s7xh]
Epoch 0: : 16it [00:40,  2.38s/it, loss=0.767, v_num=s7xh]
Epoch 0: : 16it [00:40,  2.38s/it, loss=0.762, v_num=s7xh]
Epoch 0: : 17it [00:42,  2.38s/it, loss=0.762, v_num=s7xh]
Epoch 0: : 17it [00:42,  2.38s/it, loss=0.758, v_num=s7xh]
Epoch 0: : 18it [00:45,  2.37s/it, loss=0.758, v_num=s7xh]
Epoch 0: : 18it [00:45,  2.37s/it, loss=0.755, v_num=s7xh]
Epoch 0: : 19it [00:47,  2.37s/it, loss=0.755, v_num=s7xh]
Epoch 0: : 19it [00:47,  2.37s/it, loss=0.752, v_num=s7xh]
Epoch 0: : 20it [00:49,  2.36s/it, loss=0.752, v_num=s7xh]
Epoch 0: : 126it [04:55,  2.33s/it, loss=0.677, v_num=s7xh]
Epoch 0: : 127it [04:58,  2.33s/it, loss=0.677, v_num=s7xh]
Epoch 0: : 127it [04:58,  2.33s/it, loss=0.677, v_num=s7xh]
Epoch 0: : 128it [05:00,  2.33s/it, loss=0.677, v_num=s7xh]
Epoch 0: : 128it [05:00,  2.33s/it, loss=0.677, v_num=s7xh]
Epoch 0: : 129it [05:02,  2.33s/it, loss=0.677, v_num=s7xh]
Epoch 0: : 129it [05:02,  2.33s/it, loss=0.678, v_num=s7xh]
Epoch 0: : 130it [05:05,  2.33s/it, loss=0.678, v_num=s7xh]
Epoch 0: : 130it [05:05,  2.33s/it, loss=0.678, v_num=s7xh]
Epoch 0: : 131it [05:07,  2.33s/it, loss=0.678, v_num=s7xh]
Epoch 0: : 131it [05:07,  2.33s/it, loss=0.679, v_num=s7xh]
Epoch 0: : 132it [05:09,  2.33s/it, loss=0.679, v_num=s7xh]
Epoch 0: : 132it [05:09,  2.33s/it, loss=0.679, v_num=s7xh]
Epoch 0: : 133it [05:11,  2.33s/it, loss=0.679, v_num=s7xh]
Epoch 0: : 133it [05:11,  2.33s/it, loss=0.68, v_num=s7xh] 
Epoch 0: : 134it [05:14,  2.33s/it, loss=0.68, v_num=s7xh]
Epoch 0: : 134it [05:14,  2.33s/it, loss=0.68, v_num=s7xh]
Epoch 0: : 135it [05:16,  2.33s/it, loss=0.68, v_num=s7xh]
Epoch 0: : 135it [05:16,  2.33s/it, loss=0.68, v_num=s7xh]
Epoch 0: : 136it [05:18,  2.33s/it, loss=0.68, v_num=s7xh]
Epoch 0: : 136it [05:18,  2.33s/it, loss=0.681, v_num=s7xh]
Epoch 0: : 137it [05:21,  2.33s/it, loss=0.681, v_num=s7xh]
Epoch 0: : 137it [05:21,  2.33s/it, loss=0.68, v_num=s7xh] 
Epoch 0: : 138it [05:23,  2.33s/it, loss=0.68, v_num=s7xh]
Epoch 0: : 138it [05:23,  2.33s/it, loss=0.68, v_num=s7xh]
Epoch 0: : 139it [05:25,  2.33s/it, loss=0.68, v_num=s7xh]
Epoch 0: : 139it [05:25,  2.33s/it, loss=0.68, v_num=s7xh]
Epoch 0: : 140it [05:28,  2.33s/it, loss=0.68, v_num=s7xh]
Epoch 0: : 140it [05:28,  2.33s/it, loss=0.68, v_num=s7xh]
Epoch 0: : 141it [05:30,  2.33s/it, loss=0.68, v_num=s7xh]
Epoch 0: : 141it [05:30,  2.33s/it, loss=0.68, v_num=s7xh]
Epoch 0: : 142it [05:32,  2.33s/it, loss=0.68, v_num=s7xh]
Epoch 0: : 142it [05:32,  2.33s/it, loss=0.679, v_num=s7xh]
Epoch 0: : 143it [05:35,  2.33s/it, loss=0.679, v_num=s7xh]
Epoch 0: : 143it [05:35,  2.33s/it, loss=0.679, v_num=s7xh]
Epoch 0: : 144it [05:37,  2.33s/it, loss=0.679, v_num=s7xh]
Epoch 0: : 144it [05:37,  2.33s/it, loss=0.679, v_num=s7xh]
Epoch 0: : 145it [05:39,  2.33s/it, loss=0.679, v_num=s7xh]
Epoch 0: : 145it [05:39,  2.33s/it, loss=0.679, v_num=s7xh]
Epoch 0: : 146it [05:41,  2.33s/it, loss=0.679, v_num=s7xh]
Epoch 0: : 146it [05:41,  2.33s/it, loss=0.678, v_num=s7xh]
Epoch 0: : 147it [05:44,  2.33s/it, loss=0.678, v_num=s7xh]
Epoch 0: : 147it [05:44,  2.33s/it, loss=0.677, v_num=s7xh]
Epoch 0: : 148it [05:46,  2.33s/it, loss=0.677, v_num=s7xh]
Epoch 0: : 148it [05:46,  2.33s/it, loss=0.677, v_num=s7xh]
Epoch 0: : 149it [05:48,  2.33s/it, loss=0.677, v_num=s7xh]
Epoch 0: : 149it [05:48,  2.33s/it, loss=0.676, v_num=s7xh]
Epoch 0: : 150it [05:51,  2.33s/it, loss=0.676, v_num=s7xh]
Epoch 0: : 150it [05:51,  2.33s/it, loss=0.676, v_num=s7xh]
Epoch 0: : 151it [05:53,  2.33s/it, loss=0.676, v_num=s7xh]
Epoch 0: : 151it [05:53,  2.33s/it, loss=0.675, v_num=s7xh]
Epoch 0: : 152it [05:55,  2.33s/it, loss=0.675, v_num=s7xh]
Epoch 0: : 152it [05:55,  2.33s/it, loss=0.674, v_num=s7xh]
Epoch 0: : 153it [05:58,  2.33s/it, loss=0.674, v_num=s7xh]
Epoch 0: : 153it [05:58,  2.33s/it, loss=0.674, v_num=s7xh]
Epoch 0: : 154it [06:00,  2.33s/it, loss=0.674, v_num=s7xh]
Epoch 0: : 154it [06:00,  2.33s/it, loss=0.674, v_num=s7xh]
Epoch 0: : 155it [06:02,  2.32s/it, loss=0.674, v_num=s7xh]
Epoch 0: : 155it [06:02,  2.32s/it, loss=0.674, v_num=s7xh]
Epoch 0: : 156it [06:04,  2.32s/it, loss=0.674, v_num=s7xh]
Epoch 0: : 156it [06:04,  2.32s/it, loss=0.673, v_num=s7xh]
Epoch 0: : 157it [06:07,  2.32s/it, loss=0.673, v_num=s7xh]
Epoch 0: : 157it [06:07,  2.32s/it, loss=0.673, v_num=s7xh]
Epoch 0: : 158it [06:09,  2.32s/it, loss=0.673, v_num=s7xh]
Epoch 0: : 158it [06:09,  2.32s/it, loss=0.673, v_num=s7xh]
Epoch 0: : 159it [06:11,  2.32s/it, loss=0.673, v_num=s7xh]
Epoch 0: : 159it [06:11,  2.32s/it, loss=0.672, v_num=s7xh]
Epoch 0: : 160it [06:14,  2.32s/it, loss=0.672, v_num=s7xh]
Epoch 0: : 160it [06:14,  2.32s/it, loss=0.672, v_num=s7xh]
Epoch 0: : 161it [06:16,  2.32s/it, loss=0.672, v_num=s7xh]
Epoch 0: : 161it [06:16,  2.32s/it, loss=0.672, v_num=s7xh]
Epoch 0: : 162it [06:18,  2.32s/it, loss=0.672, v_num=s7xh]
Epoch 0: : 162it [06:18,  2.32s/it, loss=0.672, v_num=s7xh]
Epoch 0: : 163it [06:21,  2.32s/it, loss=0.672, v_num=s7xh]
Epoch 0: : 163it [06:21,  2.32s/it, loss=0.672, v_num=s7xh]
Epoch 0: : 164it [06:23,  2.33s/it, loss=0.672, v_num=s7xh]
Epoch 0: : 164it [06:23,  2.33s/it, loss=0.672, v_num=s7xh]
Epoch 0: : 165it [06:25,  2.32s/it, loss=0.672, v_num=s7xh]
Epoch 0: : 165it [06:25,  2.32s/it, loss=0.672, v_num=s7xh]
Epoch 0: : 166it [06:28,  2.32s/it, loss=0.672, v_num=s7xh]
Epoch 0: : 166it [06:28,  2.32s/it, loss=0.672, v_num=s7xh]
Epoch 0: : 167it [06:30,  2.32s/it, loss=0.672, v_num=s7xh]
Epoch 0: : 167it [06:30,  2.32s/it, loss=0.672, v_num=s7xh]
Epoch 0: : 168it [06:32,  2.33s/it, loss=0.672, v_num=s7xh]
Epoch 0: : 168it [06:32,  2.33s/it, loss=0.671, v_num=s7xh]
Epoch 0: : 169it [06:35,  2.33s/it, loss=0.671, v_num=s7xh]
Epoch 0: : 169it [06:35,  2.33s/it, loss=0.671, v_num=s7xh]
Epoch 0: : 170it [06:37,  2.33s/it, loss=0.671, v_num=s7xh]
Epoch 0: : 170it [06:37,  2.33s/it, loss=0.671, v_num=s7xh]
Epoch 0: : 171it [06:39,  2.32s/it, loss=0.671, v_num=s7xh]
Epoch 0: : 171it [06:39,  2.32s/it, loss=0.671, v_num=s7xh]
Epoch 0: : 172it [06:42,  2.33s/it, loss=0.671, v_num=s7xh]
Epoch 0: : 172it [06:42,  2.33s/it, loss=0.671, v_num=s7xh]
Epoch 0: : 173it [06:44,  2.33s/it, loss=0.671, v_num=s7xh]
Epoch 0: : 173it [06:44,  2.33s/it, loss=0.671, v_num=s7xh]
Epoch 0: : 174it [06:47,  2.33s/it, loss=0.671, v_num=s7xh]
Epoch 0: : 174it [06:47,  2.33s/it, loss=0.671, v_num=s7xh]
Epoch 0: : 175it [06:49,  2.33s/it, loss=0.671, v_num=s7xh]
Epoch 0: : 175it [06:49,  2.33s/it, loss=0.671, v_num=s7xh]
Epoch 0: : 176it [06:51,  2.33s/it, loss=0.671, v_num=s7xh]
Epoch 0: : 176it [06:51,  2.33s/it, loss=0.671, v_num=s7xh]
Epoch 0: : 177it [06:54,  2.33s/it, loss=0.671, v_num=s7xh]
Epoch 0: : 177it [06:54,  2.33s/it, loss=0.671, v_num=s7xh]
Epoch 0: : 178it [06:56,  2.33s/it, loss=0.671, v_num=s7xh]
Epoch 0: : 178it [06:56,  2.33s/it, loss=0.671, v_num=s7xh]
Epoch 0: : 179it [06:58,  2.33s/it, loss=0.671, v_num=s7xh]
Epoch 0: : 179it [06:58,  2.33s/it, loss=0.671, v_num=s7xh]
Epoch 0: : 180it [07:01,  2.33s/it, loss=0.671, v_num=s7xh]
Epoch 0: : 180it [07:01,  2.33s/it, loss=0.671, v_num=s7xh]
Epoch 0: : 181it [07:03,  2.33s/it, loss=0.671, v_num=s7xh]
Epoch 0: : 181it [07:03,  2.33s/it, loss=0.671, v_num=s7xh]
Epoch 0: : 182it [07:05,  2.33s/it, loss=0.671, v_num=s7xh]
Epoch 0: : 182it [07:05,  2.33s/it, loss=0.67, v_num=s7xh] 
Epoch 0: : 183it [07:08,  2.33s/it, loss=0.67, v_num=s7xh]
Epoch 0: : 183it [07:08,  2.33s/it, loss=0.67, v_num=s7xh]
Epoch 0: : 184it [07:10,  2.33s/it, loss=0.67, v_num=s7xh]
Epoch 0: : 184it [07:10,  2.33s/it, loss=0.67, v_num=s7xh]
Epoch 0: : 185it [07:12,  2.33s/it, loss=0.67, v_num=s7xh]
Epoch 0: : 185it [07:12,  2.33s/it, loss=0.67, v_num=s7xh]
Epoch 0: : 186it [07:15,  2.33s/it, loss=0.67, v_num=s7xh]
Epoch 0: : 186it [07:15,  2.33s/it, loss=0.67, v_num=s7xh]
Epoch 0: : 187it [07:18,  2.33s/it, loss=0.67, v_num=s7xh]
Epoch 0: : 187it [07:18,  2.33s/it, loss=0.67, v_num=s7xh]
Epoch 0: : 188it [07:20,  2.33s/it, loss=0.67, v_num=s7xh]
Epoch 0: : 188it [07:20,  2.33s/it, loss=0.67, v_num=s7xh]
Epoch 0: : 189it [07:23,  2.33s/it, loss=0.67, v_num=s7xh]
Epoch 0: : 189it [07:23,  2.33s/it, loss=0.669, v_num=s7xh]
Epoch 0: : 190it [07:26,  2.34s/it, loss=0.669, v_num=s7xh]
Epoch 0: : 190it [07:26,  2.34s/it, loss=0.669, v_num=s7xh]
Epoch 0: : 191it [07:28,  2.34s/it, loss=0.669, v_num=s7xh]
Epoch 0: : 191it [07:28,  2.34s/it, loss=0.669, v_num=s7xh]
Epoch 0: : 192it [07:31,  2.34s/it, loss=0.669, v_num=s7xh]
Epoch 0: : 192it [07:31,  2.34s/it, loss=0.669, v_num=s7xh]
Epoch 0: : 193it [07:33,  2.34s/it, loss=0.669, v_num=s7xh]
Epoch 0: : 193it [07:33,  2.34s/it, loss=0.669, v_num=s7xh]
Epoch 0: : 194it [07:36,  2.34s/it, loss=0.669, v_num=s7xh]
Epoch 0: : 194it [07:36,  2.34s/it, loss=0.668, v_num=s7xh]
Epoch 0: : 195it [07:38,  2.34s/it, loss=0.668, v_num=s7xh]
Epoch 0: : 195it [07:38,  2.34s/it, loss=0.668, v_num=s7xh]
Epoch 0: : 196it [07:40,  2.34s/it, loss=0.668, v_num=s7xh]
Epoch 0: : 196it [07:40,  2.34s/it, loss=0.668, v_num=s7xh]
Epoch 0: : 197it [07:43,  2.34s/it, loss=0.668, v_num=s7xh]
Epoch 0: : 197it [07:43,  2.34s/it, loss=0.668, v_num=s7xh]
Epoch 0: : 198it [07:45,  2.34s/it, loss=0.668, v_num=s7xh]
Epoch 0: : 198it [07:45,  2.34s/it, loss=0.667, v_num=s7xh]
Epoch 0: : 199it [07:47,  2.34s/it, loss=0.667, v_num=s7xh]
Epoch 0: : 199it [07:47,  2.34s/it, loss=0.667, v_num=s7xh]
Epoch 0: : 200it [07:49,  2.34s/it, loss=0.667, v_num=s7xh]
Epoch 0: : 200it [07:49,  2.34s/it, loss=0.666, v_num=s7xh]
Epoch 0: : 201it [07:52,  2.34s/it, loss=0.666, v_num=s7xh]
Epoch 0: : 201it [07:52,  2.34s/it, loss=0.666, v_num=s7xh]
Epoch 0: : 202it [07:54,  2.34s/it, loss=0.666, v_num=s7xh]
Epoch 0: : 202it [07:54,  2.34s/it, loss=0.665, v_num=s7xh]
Epoch 0: : 203it [07:56,  2.34s/it, loss=0.665, v_num=s7xh]
Epoch 0: : 203it [07:56,  2.34s/it, loss=0.665, v_num=s7xh]
Epoch 0: : 204it [07:59,  2.34s/it, loss=0.665, v_num=s7xh]
Epoch 0: : 204it [07:59,  2.34s/it, loss=0.664, v_num=s7xh]
Epoch 0: : 205it [08:01,  2.34s/it, loss=0.664, v_num=s7xh]
Epoch 0: : 205it [08:01,  2.34s/it, loss=0.664, v_num=s7xh]
Epoch 0: : 206it [08:03,  2.34s/it, loss=0.664, v_num=s7xh]
Epoch 0: : 206it [08:03,  2.34s/it, loss=0.663, v_num=s7xh]
Epoch 0: : 207it [08:06,  2.34s/it, loss=0.663, v_num=s7xh]
Epoch 0: : 207it [08:06,  2.34s/it, loss=0.662, v_num=s7xh]
Epoch 0: : 208it [08:08,  2.34s/it, loss=0.662, v_num=s7xh]
Epoch 0: : 208it [08:08,  2.34s/it, loss=0.662, v_num=s7xh]
Epoch 0: : 209it [08:11,  2.34s/it, loss=0.662, v_num=s7xh]
Epoch 0: : 209it [08:11,  2.34s/it, loss=0.662, v_num=s7xh]
Epoch 0: : 210it [08:14,  2.34s/it, loss=0.662, v_num=s7xh]
Epoch 0: : 210it [08:14,  2.34s/it, loss=0.662, v_num=s7xh]
Epoch 0: : 211it [08:17,  2.34s/it, loss=0.662, v_num=s7xh]
Epoch 0: : 211it [08:17,  2.34s/it, loss=0.662, v_num=s7xh]
Epoch 0: : 212it [08:19,  2.35s/it, loss=0.662, v_num=s7xh]
Epoch 0: : 212it [08:19,  2.35s/it, loss=0.662, v_num=s7xh]
Epoch 0: : 213it [08:22,  2.35s/it, loss=0.662, v_num=s7xh]
Epoch 0: : 213it [08:22,  2.35s/it, loss=0.661, v_num=s7xh]
Epoch 0: : 214it [08:25,  2.35s/it, loss=0.661, v_num=s7xh]
Epoch 0: : 214it [08:25,  2.35s/it, loss=0.661, v_num=s7xh]
Epoch 0: : 215it [08:27,  2.35s/it, loss=0.661, v_num=s7xh]
Epoch 0: : 215it [08:27,  2.35s/it, loss=0.661, v_num=s7xh]
Epoch 0: : 216it [08:30,  2.35s/it, loss=0.661, v_num=s7xh]
Epoch 0: : 216it [08:30,  2.35s/it, loss=0.661, v_num=s7xh]
Epoch 0: : 217it [08:33,  2.36s/it, loss=0.661, v_num=s7xh]
Epoch 0: : 217it [08:33,  2.36s/it, loss=0.661, v_num=s7xh]
Epoch 0: : 218it [08:36,  2.36s/it, loss=0.661, v_num=s7xh]
Epoch 0: : 218it [08:36,  2.36s/it, loss=0.661, v_num=s7xh]
Epoch 0: : 219it [08:38,  2.36s/it, loss=0.661, v_num=s7xh]
Epoch 0: : 219it [08:38,  2.36s/it, loss=0.661, v_num=s7xh]
Epoch 0: : 220it [08:41,  2.36s/it, loss=0.661, v_num=s7xh]
Epoch 0: : 220it [08:41,  2.36s/it, loss=0.66, v_num=s7xh] 
Epoch 0: : 221it [08:43,  2.36s/it, loss=0.66, v_num=s7xh]
Epoch 0: : 221it [08:43,  2.36s/it, loss=0.66, v_num=s7xh]
Epoch 0: : 222it [08:46,  2.36s/it, loss=0.66, v_num=s7xh]
Epoch 0: : 222it [08:46,  2.36s/it, loss=0.66, v_num=s7xh]
Epoch 0: : 223it [08:48,  2.36s/it, loss=0.66, v_num=s7xh]
Epoch 0: : 223it [08:48,  2.36s/it, loss=0.659, v_num=s7xh]
Epoch 0: : 224it [08:50,  2.36s/it, loss=0.659, v_num=s7xh]
Epoch 0: : 224it [08:50,  2.36s/it, loss=0.659, v_num=s7xh]
Epoch 0: : 225it [08:53,  2.36s/it, loss=0.659, v_num=s7xh]
Epoch 0: : 225it [08:53,  2.36s/it, loss=0.659, v_num=s7xh]
Epoch 0: : 226it [08:55,  2.36s/it, loss=0.659, v_num=s7xh]
Epoch 0: : 226it [08:55,  2.36s/it, loss=0.659, v_num=s7xh]
Epoch 0: : 227it [08:58,  2.36s/it, loss=0.659, v_num=s7xh]
Epoch 0: : 227it [08:58,  2.36s/it, loss=0.659, v_num=s7xh]
Epoch 0: : 228it [09:00,  2.36s/it, loss=0.659, v_num=s7xh]
Epoch 0: : 228it [09:00,  2.36s/it, loss=0.659, v_num=s7xh]
Epoch 0: : 229it [09:02,  2.36s/it, loss=0.659, v_num=s7xh]
Epoch 0: : 229it [09:02,  2.36s/it, loss=0.659, v_num=s7xh]
Epoch 0: : 230it [09:05,  2.36s/it, loss=0.659, v_num=s7xh]
Epoch 0: : 230it [09:05,  2.36s/it, loss=0.658, v_num=s7xh]
Epoch 0: : 231it [09:07,  2.36s/it, loss=0.658, v_num=s7xh]
Epoch 0: : 231it [09:07,  2.36s/it, loss=0.657, v_num=s7xh]
Epoch 0: : 232it [09:09,  2.36s/it, loss=0.657, v_num=s7xh]
Epoch 0: : 232it [09:09,  2.36s/it, loss=0.657, v_num=s7xh]
Epoch 0: : 233it [09:12,  2.36s/it, loss=0.657, v_num=s7xh]
Epoch 0: : 233it [09:12,  2.36s/it, loss=0.656, v_num=s7xh]
Epoch 0: : 234it [09:14,  2.36s/it, loss=0.656, v_num=s7xh]
Epoch 0: : 234it [09:14,  2.36s/it, loss=0.656, v_num=s7xh]
Epoch 0: : 235it [09:16,  2.36s/it, loss=0.656, v_num=s7xh]
Epoch 0: : 235it [09:16,  2.36s/it, loss=0.656, v_num=s7xh]
Epoch 0: : 236it [09:19,  2.36s/it, loss=0.656, v_num=s7xh]
Epoch 0: : 236it [09:19,  2.36s/it, loss=0.656, v_num=s7xh]
Epoch 0: : 237it [09:21,  2.36s/it, loss=0.656, v_num=s7xh]
Epoch 0: : 237it [09:21,  2.36s/it, loss=0.656, v_num=s7xh]
Epoch 0: : 238it [09:24,  2.36s/it, loss=0.656, v_num=s7xh]
Epoch 0: : 238it [09:24,  2.36s/it, loss=0.656, v_num=s7xh]
Epoch 0: : 239it [09:27,  2.36s/it, loss=0.656, v_num=s7xh]
Epoch 0: : 239it [09:27,  2.36s/it, loss=0.656, v_num=s7xh]
Epoch 0: : 240it [09:30,  2.37s/it, loss=0.656, v_num=s7xh]
Epoch 0: : 240it [09:30,  2.37s/it, loss=0.657, v_num=s7xh]
Epoch 0: : 241it [09:32,  2.37s/it, loss=0.657, v_num=s7xh]
Epoch 0: : 241it [09:32,  2.37s/it, loss=0.657, v_num=s7xh]
Epoch 0: : 242it [09:35,  2.37s/it, loss=0.657, v_num=s7xh]
Epoch 0: : 242it [09:35,  2.37s/it, loss=0.657, v_num=s7xh]
Epoch 0: : 243it [09:37,  2.37s/it, loss=0.657, v_num=s7xh]
Epoch 0: : 243it [09:37,  2.37s/it, loss=0.657, v_num=s7xh]
Epoch 0: : 244it [09:40,  2.37s/it, loss=0.657, v_num=s7xh]
Epoch 0: : 244it [09:40,  2.37s/it, loss=0.657, v_num=s7xh]
Epoch 0: : 245it [09:42,  2.37s/it, loss=0.657, v_num=s7xh]
Epoch 0: : 245it [09:42,  2.37s/it, loss=0.657, v_num=s7xh]
Epoch 0: : 246it [09:44,  2.37s/it, loss=0.657, v_num=s7xh]
Epoch 0: : 246it [09:44,  2.37s/it, loss=0.656, v_num=s7xh]
Epoch 0: : 247it [09:47,  2.37s/it, loss=0.656, v_num=s7xh]
Epoch 0: : 247it [09:47,  2.37s/it, loss=0.656, v_num=s7xh]
Epoch 0: : 248it [09:49,  2.37s/it, loss=0.656, v_num=s7xh]
Epoch 0: : 248it [09:49,  2.37s/it, loss=0.655, v_num=s7xh]
Epoch 0: : 249it [09:51,  2.37s/it, loss=0.655, v_num=s7xh]
Epoch 0: : 249it [09:51,  2.37s/it, loss=0.655, v_num=s7xh]
Epoch 0: : 250it [09:54,  2.37s/it, loss=0.655, v_num=s7xh]
Epoch 0: : 250it [09:54,  2.37s/it, loss=0.655, v_num=s7xh]
Epoch 0: : 251it [09:56,  2.37s/it, loss=0.655, v_num=s7xh]
Epoch 0: : 251it [09:56,  2.37s/it, loss=0.655, v_num=s7xh]
Epoch 0: : 252it [09:59,  2.37s/it, loss=0.655, v_num=s7xh]
Epoch 0: : 252it [09:59,  2.37s/it, loss=0.654, v_num=s7xh]
Epoch 0: : 253it [10:01,  2.37s/it, loss=0.654, v_num=s7xh]
Epoch 0: : 253it [10:01,  2.37s/it, loss=0.654, v_num=s7xh]
Epoch 0: : 254it [10:03,  2.37s/it, loss=0.654, v_num=s7xh]
Epoch 0: : 254it [10:03,  2.37s/it, loss=0.653, v_num=s7xh]
Epoch 0: : 255it [10:06,  2.37s/it, loss=0.653, v_num=s7xh]
Epoch 0: : 255it [10:06,  2.37s/it, loss=0.653, v_num=s7xh]
Epoch 0: : 256it [10:08,  2.37s/it, loss=0.653, v_num=s7xh]
Epoch 0: : 256it [10:08,  2.37s/it, loss=0.652, v_num=s7xh]
Epoch 0: : 257it [10:10,  2.37s/it, loss=0.652, v_num=s7xh]
Epoch 0: : 257it [10:10,  2.37s/it, loss=0.652, v_num=s7xh]
Epoch 0: : 258it [10:13,  2.37s/it, loss=0.652, v_num=s7xh]
Epoch 0: : 258it [10:13,  2.37s/it, loss=0.651, v_num=s7xh]
Epoch 0: : 259it [10:15,  2.37s/it, loss=0.651, v_num=s7xh]
Epoch 0: : 259it [10:15,  2.37s/it, loss=0.65, v_num=s7xh] 
Epoch 0: : 260it [10:18,  2.37s/it, loss=0.65, v_num=s7xh]
Epoch 0: : 260it [10:18,  2.37s/it, loss=0.649, v_num=s7xh]
Epoch 0: : 261it [10:21,  2.37s/it, loss=0.649, v_num=s7xh]
Epoch 0: : 261it [10:21,  2.37s/it, loss=0.649, v_num=s7xh]
Epoch 0: : 262it [10:23,  2.37s/it, loss=0.649, v_num=s7xh]
Epoch 0: : 262it [10:23,  2.37s/it, loss=0.649, v_num=s7xh]
Epoch 0: : 263it [10:26,  2.37s/it, loss=0.649, v_num=s7xh]
Epoch 0: : 263it [10:26,  2.37s/it, loss=0.648, v_num=s7xh]
