wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run apricot-water-47
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/1z7bliqw
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210829_193035-1z7bliqw
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 453 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
453 K     Trainable params
0         Non-trainable params
453 K     Total params
1.814     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.34s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.17s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1750 [00:00<00:00, 15141.89it/s]
Epoch 0:   0% 0/1750 [00:00<00:00, 2955.82it/s]  
Epoch 0:   0% 1/1750 [00:00<05:37,  5.18it/s]  
Epoch 0:   0% 1/1750 [00:00<05:38,  5.17it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 2/1750 [00:00<04:29,  6.48it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 3/1750 [00:00<03:53,  7.50it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 3/1750 [00:00<03:53,  7.49it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 4/1750 [00:00<03:27,  8.40it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 5/1750 [00:00<03:11,  9.13it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 5/1750 [00:00<03:11,  9.12it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 6/1750 [00:00<02:58,  9.74it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 7/1750 [00:00<02:50, 10.25it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 7/1750 [00:00<02:50, 10.24it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 8/1750 [00:00<02:42, 10.69it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 9/1750 [00:00<02:37, 11.08it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 9/1750 [00:00<02:37, 11.07it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 10/1750 [00:00<02:32, 11.40it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 11/1750 [00:01<02:28, 11.68it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 11/1750 [00:01<02:28, 11.67it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 12/1750 [00:01<02:25, 11.93it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 13/1750 [00:01<02:22, 12.15it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 13/1750 [00:01<02:22, 12.15it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 14/1750 [00:01<02:20, 12.36it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 15/1750 [00:01<02:18, 12.53it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 15/1750 [00:01<02:18, 12.53it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 16/1750 [00:01<02:16, 12.70it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 17/1750 [00:01<02:14, 12.85it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 17/1750 [00:01<02:14, 12.85it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 18/1750 [00:01<02:13, 12.99it/s, loss=1.39, v_num=liqw]
Epoch 0:   9% 155/1750 [00:10<01:43, 15.43it/s, loss=1.39, v_num=liqw]
Epoch 0:   9% 156/1750 [00:10<01:43, 15.44it/s, loss=1.39, v_num=liqw]
Epoch 0:   9% 157/1750 [00:10<01:43, 15.44it/s, loss=1.39, v_num=liqw]
Epoch 0:   9% 157/1750 [00:10<01:43, 15.44it/s, loss=1.39, v_num=liqw]
Epoch 0:   9% 158/1750 [00:10<01:43, 15.44it/s, loss=1.39, v_num=liqw]
Epoch 0:   9% 159/1750 [00:10<01:42, 15.45it/s, loss=1.39, v_num=liqw]
Epoch 0:   9% 159/1750 [00:10<01:42, 15.45it/s, loss=1.39, v_num=liqw]
Epoch 0:   9% 160/1750 [00:10<01:42, 15.45it/s, loss=1.39, v_num=liqw]
Epoch 0:   9% 161/1750 [00:10<01:42, 15.46it/s, loss=1.39, v_num=liqw]
Epoch 0:   9% 161/1750 [00:10<01:42, 15.46it/s, loss=1.39, v_num=liqw]
Epoch 0:   9% 162/1750 [00:10<01:42, 15.46it/s, loss=1.39, v_num=liqw]
Epoch 0:   9% 163/1750 [00:10<01:42, 15.46it/s, loss=1.39, v_num=liqw]
Epoch 0:   9% 163/1750 [00:10<01:42, 15.46it/s, loss=1.39, v_num=liqw]
Epoch 0:   9% 164/1750 [00:10<01:42, 15.46it/s, loss=1.39, v_num=liqw]
Epoch 0:   9% 165/1750 [00:10<01:42, 15.46it/s, loss=1.39, v_num=liqw]
Epoch 0:   9% 165/1750 [00:10<01:42, 15.46it/s, loss=1.39, v_num=liqw]
Epoch 0:   9% 166/1750 [00:10<01:42, 15.46it/s, loss=1.39, v_num=liqw]
Epoch 0:  10% 167/1750 [00:10<01:42, 15.47it/s, loss=1.39, v_num=liqw]
Epoch 0:  10% 167/1750 [00:10<01:42, 15.47it/s, loss=1.39, v_num=liqw]
Epoch 0:  10% 168/1750 [00:10<01:42, 15.47it/s, loss=1.39, v_num=liqw]
Epoch 0:  10% 169/1750 [00:10<01:42, 15.47it/s, loss=1.39, v_num=liqw]
Epoch 0:  10% 169/1750 [00:10<01:42, 15.47it/s, loss=1.39, v_num=liqw]
Epoch 0:  10% 170/1750 [00:11<01:42, 15.48it/s, loss=1.39, v_num=liqw]
Epoch 0:  10% 171/1750 [00:11<01:41, 15.48it/s, loss=1.39, v_num=liqw]
Epoch 0:  10% 171/1750 [00:11<01:41, 15.48it/s, loss=1.39, v_num=liqw]
Epoch 0:  10% 172/1750 [00:11<01:41, 15.48it/s, loss=1.39, v_num=liqw]
Epoch 0:  10% 173/1750 [00:11<01:41, 15.48it/s, loss=1.39, v_num=liqw]
Epoch 0:  10% 173/1750 [00:11<01:41, 15.48it/s, loss=1.39, v_num=liqw]
Epoch 0:  10% 174/1750 [00:11<01:41, 15.48it/s, loss=1.39, v_num=liqw]
Epoch 0:  10% 175/1750 [00:11<01:41, 15.49it/s, loss=1.39, v_num=liqw]
Epoch 0:  10% 175/1750 [00:11<01:41, 15.49it/s, loss=1.39, v_num=liqw]
Epoch 0:  10% 176/1750 [00:11<01:41, 15.49it/s, loss=1.39, v_num=liqw]
Epoch 0:  10% 177/1750 [00:11<01:41, 15.49it/s, loss=1.39, v_num=liqw]
Epoch 0:  10% 177/1750 [00:11<01:41, 15.49it/s, loss=1.39, v_num=liqw]
Epoch 0:  10% 178/1750 [00:11<01:41, 15.50it/s, loss=1.39, v_num=liqw]
Epoch 0:  10% 179/1750 [00:11<01:41, 15.50it/s, loss=1.39, v_num=liqw]
Epoch 0:  10% 179/1750 [00:11<01:41, 15.50it/s, loss=1.39, v_num=liqw]
Epoch 0:  10% 180/1750 [00:11<01:41, 15.50it/s, loss=1.39, v_num=liqw]
Epoch 0:  10% 181/1750 [00:11<01:41, 15.50it/s, loss=1.39, v_num=liqw]
Epoch 0:  10% 181/1750 [00:11<01:41, 15.50it/s, loss=1.39, v_num=liqw]
Epoch 0:  10% 182/1750 [00:11<01:41, 15.51it/s, loss=1.39, v_num=liqw]
Epoch 0:  10% 183/1750 [00:11<01:41, 15.51it/s, loss=1.39, v_num=liqw]
Epoch 0:  10% 183/1750 [00:11<01:41, 15.51it/s, loss=1.39, v_num=liqw]
Epoch 0:  11% 184/1750 [00:11<01:40, 15.51it/s, loss=1.39, v_num=liqw]
Epoch 0:  11% 185/1750 [00:11<01:40, 15.52it/s, loss=1.39, v_num=liqw]
Epoch 0:  11% 185/1750 [00:11<01:40, 15.52it/s, loss=1.39, v_num=liqw]
Epoch 0:  11% 186/1750 [00:12<01:40, 15.52it/s, loss=1.39, v_num=liqw]
Epoch 0:  11% 187/1750 [00:12<01:40, 15.52it/s, loss=1.39, v_num=liqw]
Epoch 0:  11% 187/1750 [00:12<01:40, 15.52it/s, loss=1.39, v_num=liqw]
Epoch 0:  11% 188/1750 [00:12<01:40, 15.52it/s, loss=1.39, v_num=liqw]
Epoch 0:  11% 189/1750 [00:12<01:40, 15.53it/s, loss=1.39, v_num=liqw]
Epoch 0:  11% 189/1750 [00:12<01:40, 15.53it/s, loss=1.39, v_num=liqw]
Epoch 0:  11% 190/1750 [00:12<01:40, 15.53it/s, loss=1.39, v_num=liqw]
Epoch 0:  11% 191/1750 [00:12<01:40, 15.53it/s, loss=1.39, v_num=liqw]
Epoch 0:  11% 191/1750 [00:12<01:40, 15.53it/s, loss=1.39, v_num=liqw]
Epoch 0:  11% 192/1750 [00:12<01:40, 15.54it/s, loss=1.39, v_num=liqw]
Epoch 0:  11% 193/1750 [00:12<01:40, 15.54it/s, loss=1.39, v_num=liqw]
Epoch 0:  11% 193/1750 [00:12<01:40, 15.54it/s, loss=1.39, v_num=liqw]
Epoch 0:  11% 194/1750 [00:12<01:40, 15.54it/s, loss=1.39, v_num=liqw]
Epoch 0:  11% 195/1750 [00:12<01:40, 15.54it/s, loss=1.39, v_num=liqw]
Epoch 0:  11% 195/1750 [00:12<01:40, 15.54it/s, loss=1.39, v_num=liqw]
Epoch 0:  11% 196/1750 [00:12<01:39, 15.55it/s, loss=1.39, v_num=liqw]
Epoch 0:  11% 197/1750 [00:12<01:39, 15.55it/s, loss=1.39, v_num=liqw]
Epoch 0:  11% 197/1750 [00:12<01:39, 15.55it/s, loss=1.39, v_num=liqw]
Epoch 0:  11% 198/1750 [00:12<01:39, 15.55it/s, loss=1.39, v_num=liqw]
Epoch 0:  11% 199/1750 [00:12<01:39, 15.55it/s, loss=1.39, v_num=liqw]
Epoch 0:  11% 199/1750 [00:12<01:39, 15.55it/s, loss=1.39, v_num=liqw]
Epoch 0:  11% 200/1750 [00:12<01:39, 15.56it/s, loss=1.39, v_num=liqw]
Epoch 0:  11% 201/1750 [00:12<01:39, 15.56it/s, loss=1.39, v_num=liqw]
Epoch 0:  11% 201/1750 [00:12<01:39, 15.56it/s, loss=1.39, v_num=liqw]
Epoch 0:  12% 202/1750 [00:13<01:39, 15.56it/s, loss=1.39, v_num=liqw]
Epoch 0:  12% 203/1750 [00:13<01:39, 15.56it/s, loss=1.39, v_num=liqw]
Epoch 0:  12% 203/1750 [00:13<01:39, 15.56it/s, loss=1.39, v_num=liqw]
Epoch 0:  12% 204/1750 [00:13<01:39, 15.57it/s, loss=1.39, v_num=liqw]
Epoch 0:  12% 205/1750 [00:13<01:39, 15.57it/s, loss=1.39, v_num=liqw]
Epoch 0:  12% 205/1750 [00:13<01:39, 15.57it/s, loss=1.39, v_num=liqw]
Epoch 0:  12% 206/1750 [00:13<01:39, 15.57it/s, loss=1.39, v_num=liqw]
Epoch 0:  12% 207/1750 [00:13<01:39, 15.57it/s, loss=1.39, v_num=liqw]
Epoch 0:  12% 207/1750 [00:13<01:39, 15.57it/s, loss=1.39, v_num=liqw]
Epoch 0:  12% 208/1750 [00:13<01:39, 15.57it/s, loss=1.39, v_num=liqw]
Epoch 0:  12% 209/1750 [00:13<01:38, 15.58it/s, loss=1.39, v_num=liqw]
Epoch 0:  12% 209/1750 [00:13<01:38, 15.58it/s, loss=1.39, v_num=liqw]
Epoch 0:  12% 210/1750 [00:13<01:38, 15.58it/s, loss=1.39, v_num=liqw]
Epoch 0:  12% 211/1750 [00:13<01:38, 15.58it/s, loss=1.39, v_num=liqw]
Epoch 0:  12% 211/1750 [00:13<01:38, 15.58it/s, loss=1.39, v_num=liqw]
Epoch 0:  12% 212/1750 [00:13<01:38, 15.58it/s, loss=1.39, v_num=liqw]
Epoch 0:  12% 213/1750 [00:13<01:38, 15.58it/s, loss=1.39, v_num=liqw]
Epoch 0:  12% 213/1750 [00:13<01:38, 15.58it/s, loss=1.39, v_num=liqw]
Epoch 0:  12% 214/1750 [00:13<01:38, 15.58it/s, loss=1.39, v_num=liqw]
Epoch 0:  12% 215/1750 [00:13<01:38, 15.58it/s, loss=1.39, v_num=liqw]
Epoch 0:  12% 215/1750 [00:13<01:38, 15.58it/s, loss=1.39, v_num=liqw]
Epoch 0:  12% 216/1750 [00:13<01:38, 15.58it/s, loss=1.39, v_num=liqw]
Epoch 0:  12% 217/1750 [00:13<01:38, 15.59it/s, loss=1.39, v_num=liqw]
Epoch 0:  12% 217/1750 [00:13<01:38, 15.59it/s, loss=1.39, v_num=liqw]
Epoch 0:  12% 218/1750 [00:14<01:38, 15.59it/s, loss=1.39, v_num=liqw]
Epoch 0:  13% 219/1750 [00:14<01:38, 15.59it/s, loss=1.39, v_num=liqw]
Epoch 0:  13% 219/1750 [00:14<01:38, 15.59it/s, loss=1.39, v_num=liqw]
Epoch 0:  13% 220/1750 [00:14<01:38, 15.59it/s, loss=1.39, v_num=liqw]
Epoch 0:  13% 221/1750 [00:14<01:38, 15.59it/s, loss=1.39, v_num=liqw]
Epoch 0:  13% 221/1750 [00:14<01:38, 15.59it/s, loss=1.39, v_num=liqw]
Epoch 0:  13% 222/1750 [00:14<01:38, 15.59it/s, loss=1.39, v_num=liqw]
Epoch 0:  13% 223/1750 [00:14<01:37, 15.59it/s, loss=1.39, v_num=liqw]
Epoch 0:  13% 223/1750 [00:14<01:37, 15.59it/s, loss=1.39, v_num=liqw]
Epoch 0:  13% 224/1750 [00:14<01:37, 15.59it/s, loss=1.39, v_num=liqw]
Epoch 0:  13% 225/1750 [00:14<01:37, 15.59it/s, loss=1.39, v_num=liqw]
Epoch 0:  13% 225/1750 [00:14<01:37, 15.59it/s, loss=1.39, v_num=liqw]
Epoch 0:  13% 226/1750 [00:14<01:37, 15.60it/s, loss=1.39, v_num=liqw]
Epoch 0:  13% 227/1750 [00:14<01:37, 15.60it/s, loss=1.39, v_num=liqw]
Epoch 0:  13% 227/1750 [00:14<01:37, 15.60it/s, loss=1.39, v_num=liqw]
Epoch 0:  13% 228/1750 [00:14<01:37, 15.60it/s, loss=1.39, v_num=liqw]
Epoch 0:  13% 229/1750 [00:14<01:37, 15.60it/s, loss=1.39, v_num=liqw]
Epoch 0:  13% 229/1750 [00:14<01:37, 15.60it/s, loss=1.39, v_num=liqw]
Epoch 0:  13% 230/1750 [00:14<01:37, 15.60it/s, loss=1.39, v_num=liqw]
Epoch 0:  13% 231/1750 [00:14<01:37, 15.60it/s, loss=1.39, v_num=liqw]
Epoch 0:  13% 231/1750 [00:14<01:37, 15.60it/s, loss=1.39, v_num=liqw]
Epoch 0:  13% 232/1750 [00:14<01:37, 15.60it/s, loss=1.39, v_num=liqw]
Epoch 0:  13% 233/1750 [00:14<01:37, 15.60it/s, loss=1.39, v_num=liqw]
Epoch 0:  13% 233/1750 [00:14<01:37, 15.60it/s, loss=1.39, v_num=liqw]
Epoch 0:  13% 234/1750 [00:15<01:37, 15.61it/s, loss=1.39, v_num=liqw]
Epoch 0:  13% 235/1750 [00:15<01:37, 15.61it/s, loss=1.39, v_num=liqw]
Epoch 0:  13% 235/1750 [00:15<01:37, 15.61it/s, loss=1.39, v_num=liqw]
Epoch 0:  13% 236/1750 [00:15<01:36, 15.61it/s, loss=1.39, v_num=liqw]
Epoch 0:  14% 237/1750 [00:15<01:36, 15.61it/s, loss=1.39, v_num=liqw]
Epoch 0:  14% 237/1750 [00:15<01:36, 15.61it/s, loss=1.39, v_num=liqw]
Epoch 0:  14% 238/1750 [00:15<01:36, 15.61it/s, loss=1.39, v_num=liqw]
Epoch 0:  14% 239/1750 [00:15<01:36, 15.62it/s, loss=1.39, v_num=liqw]
Epoch 0:  14% 239/1750 [00:15<01:36, 15.61it/s, loss=1.39, v_num=liqw]
Epoch 0:  14% 240/1750 [00:15<01:36, 15.62it/s, loss=1.39, v_num=liqw]
Epoch 0:  14% 241/1750 [00:15<01:36, 15.62it/s, loss=1.39, v_num=liqw]
Epoch 0:  14% 241/1750 [00:15<01:36, 15.62it/s, loss=1.39, v_num=liqw]
Epoch 0:  14% 242/1750 [00:15<01:36, 15.62it/s, loss=1.39, v_num=liqw]
Epoch 0:  14% 243/1750 [00:15<01:36, 15.62it/s, loss=1.39, v_num=liqw]
Epoch 0:  14% 243/1750 [00:15<01:36, 15.62it/s, loss=1.39, v_num=liqw]
Epoch 0:  14% 244/1750 [00:15<01:36, 15.62it/s, loss=1.39, v_num=liqw]
Epoch 0:  14% 245/1750 [00:15<01:36, 15.62it/s, loss=1.39, v_num=liqw]
Epoch 0:  14% 245/1750 [00:15<01:36, 15.62it/s, loss=1.39, v_num=liqw]
Epoch 0:  14% 246/1750 [00:15<01:36, 15.62it/s, loss=1.39, v_num=liqw]
Epoch 0:  14% 247/1750 [00:15<01:36, 15.62it/s, loss=1.39, v_num=liqw]
Epoch 0:  14% 247/1750 [00:15<01:36, 15.62it/s, loss=1.39, v_num=liqw]
Epoch 0:  14% 248/1750 [00:15<01:36, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  14% 249/1750 [00:15<01:36, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  14% 249/1750 [00:15<01:36, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  14% 250/1750 [00:16<01:35, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  14% 251/1750 [00:16<01:35, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  14% 251/1750 [00:16<01:35, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  14% 252/1750 [00:16<01:35, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  14% 253/1750 [00:16<01:35, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  14% 253/1750 [00:16<01:35, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  15% 254/1750 [00:16<01:35, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  15% 255/1750 [00:16<01:35, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  15% 255/1750 [00:16<01:35, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  15% 256/1750 [00:16<01:35, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  15% 257/1750 [00:16<01:35, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  15% 257/1750 [00:16<01:35, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  15% 258/1750 [00:16<01:35, 15.64it/s, loss=1.39, v_num=liqw]
Epoch 0:  15% 259/1750 [00:16<01:35, 15.64it/s, loss=1.39, v_num=liqw]
Epoch 0:  15% 259/1750 [00:16<01:35, 15.64it/s, loss=1.39, v_num=liqw]
Epoch 0:  15% 260/1750 [00:16<01:35, 15.64it/s, loss=1.39, v_num=liqw]
Epoch 0:  15% 261/1750 [00:16<01:35, 15.64it/s, loss=1.39, v_num=liqw]
Epoch 0:  15% 261/1750 [00:16<01:35, 15.64it/s, loss=1.39, v_num=liqw]
Epoch 0:  15% 262/1750 [00:16<01:35, 15.64it/s, loss=1.39, v_num=liqw]
Epoch 0:  15% 263/1750 [00:16<01:35, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  15% 263/1750 [00:16<01:35, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  15% 264/1750 [00:16<01:35, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  15% 265/1750 [00:17<01:35, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  15% 265/1750 [00:17<01:35, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  15% 266/1750 [00:17<01:34, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  15% 267/1750 [00:17<01:34, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  15% 267/1750 [00:17<01:34, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  15% 268/1750 [00:17<01:34, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  15% 269/1750 [00:17<01:34, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  15% 269/1750 [00:17<01:34, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  15% 270/1750 [00:17<01:34, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  15% 271/1750 [00:17<01:34, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  15% 271/1750 [00:17<01:34, 15.63it/s, loss=1.39, v_num=liqw]
Epoch 0:  16% 272/1750 [00:17<01:34, 15.64it/s, loss=1.39, v_num=liqw]
Epoch 0:  16% 273/1750 [00:17<01:34, 15.64it/s, loss=1.39, v_num=liqw]
Epoch 0:  16% 273/1750 [00:17<01:34, 15.64it/s, loss=1.39, v_num=liqw]
Epoch 0:  16% 274/1750 [00:17<01:34, 15.64it/s, loss=1.39, v_num=liqw]
Epoch 0:  16% 275/1750 [00:17<01:34, 15.64it/s, loss=1.39, v_num=liqw]
Epoch 0:  16% 275/1750 [00:17<01:34, 15.64it/s, loss=1.39, v_num=liqw]
Epoch 0:  16% 276/1750 [00:17<01:34, 15.64it/s, loss=1.39, v_num=liqw]
Epoch 0:  16% 277/1750 [00:17<01:34, 15.64it/s, loss=1.39, v_num=liqw]
Epoch 0:  16% 277/1750 [00:17<01:34, 15.64it/s, loss=1.39, v_num=liqw]
Epoch 0:  16% 278/1750 [00:17<01:34, 15.64it/s, loss=1.39, v_num=liqw]
Epoch 0:  16% 279/1750 [00:17<01:34, 15.64it/s, loss=1.39, v_num=liqw]
Epoch 0:  16% 279/1750 [00:17<01:34, 15.64it/s, loss=1.39, v_num=liqw]
Epoch 0:  16% 280/1750 [00:17<01:33, 15.64it/s, loss=1.39, v_num=liqw]
Epoch 0:  16% 281/1750 [00:18<01:33, 15.64it/s, loss=1.39, v_num=liqw]
Epoch 0:  16% 281/1750 [00:18<01:33, 15.64it/s, loss=1.39, v_num=liqw]
Epoch 0:  16% 282/1750 [00:18<01:33, 15.65it/s, loss=1.39, v_num=liqw]
Epoch 0:  16% 283/1750 [00:18<01:33, 15.65it/s, loss=1.39, v_num=liqw]
Epoch 0:  16% 283/1750 [00:18<01:33, 15.65it/s, loss=1.39, v_num=liqw]
Epoch 0:  16% 284/1750 [00:18<01:33, 15.65it/s, loss=1.39, v_num=liqw]
Epoch 0:  16% 285/1750 [00:18<01:33, 15.65it/s, loss=1.39, v_num=liqw]
Epoch 0:  16% 285/1750 [00:18<01:33, 15.65it/s, loss=1.39, v_num=liqw]
Epoch 0:  16% 286/1750 [00:18<01:33, 15.65it/s, loss=1.39, v_num=liqw]
Epoch 0:  16% 287/1750 [00:18<01:33, 15.65it/s, loss=1.39, v_num=liqw]
Epoch 0:  16% 287/1750 [00:18<01:33, 15.65it/s, loss=1.39, v_num=liqw]
Epoch 0:  16% 288/1750 [00:18<01:33, 15.65it/s, loss=1.39, v_num=liqw]
Epoch 0:  17% 289/1750 [00:18<01:33, 15.66it/s, loss=1.39, v_num=liqw]
Epoch 0:  17% 289/1750 [00:18<01:33, 15.65it/s, loss=1.39, v_num=liqw]
Epoch 0:  17% 290/1750 [00:18<01:33, 15.66it/s, loss=1.39, v_num=liqw]
Epoch 0:  17% 291/1750 [00:18<01:33, 15.66it/s, loss=1.39, v_num=liqw]
Epoch 0:  17% 291/1750 [00:18<01:33, 15.66it/s, loss=1.39, v_num=liqw]
Epoch 0:  17% 292/1750 [00:18<01:33, 15.66it/s, loss=1.39, v_num=liqw]
Epoch 0:  17% 293/1750 [00:18<01:33, 15.66it/s, loss=1.39, v_num=liqw]
Epoch 0:  17% 293/1750 [00:18<01:33, 15.66it/s, loss=1.39, v_num=liqw]
Epoch 0:  17% 294/1750 [00:18<01:32, 15.66it/s, loss=1.39, v_num=liqw]
Epoch 0:  17% 295/1750 [00:18<01:32, 15.66it/s, loss=1.39, v_num=liqw]
Epoch 0:  17% 295/1750 [00:18<01:32, 15.66it/s, loss=1.39, v_num=liqw]
Epoch 0:  17% 296/1750 [00:18<01:32, 15.67it/s, loss=1.39, v_num=liqw]
Epoch 0:  17% 297/1750 [00:19<01:32, 15.67it/s, loss=1.39, v_num=liqw]
Epoch 0:  17% 297/1750 [00:19<01:32, 15.67it/s, loss=1.39, v_num=liqw]
Epoch 0:  17% 298/1750 [00:19<01:32, 15.67it/s, loss=1.39, v_num=liqw]
Epoch 0:  17% 299/1750 [00:19<01:32, 15.67it/s, loss=1.39, v_num=liqw]
Epoch 0:  17% 299/1750 [00:19<01:32, 15.67it/s, loss=1.39, v_num=liqw]
Epoch 0:  17% 300/1750 [00:19<01:32, 15.67it/s, loss=1.39, v_num=liqw]
Epoch 0:  17% 301/1750 [00:19<01:32, 15.67it/s, loss=1.39, v_num=liqw]
Epoch 0:  17% 301/1750 [00:19<01:32, 15.67it/s, loss=1.39, v_num=liqw]
Epoch 0:  17% 302/1750 [00:19<01:32, 15.67it/s, loss=1.39, v_num=liqw]
Epoch 0:  17% 303/1750 [00:19<01:32, 15.67it/s, loss=1.39, v_num=liqw]
Epoch 0:  17% 303/1750 [00:19<01:32, 15.67it/s, loss=1.39, v_num=liqw]
Epoch 0:  17% 304/1750 [00:19<01:32, 15.68it/s, loss=1.39, v_num=liqw]
Epoch 0:  17% 305/1750 [00:19<01:32, 15.68it/s, loss=1.39, v_num=liqw]
Epoch 0:  17% 305/1750 [00:19<01:32, 15.68it/s, loss=1.39, v_num=liqw]
Epoch 0:  17% 306/1750 [00:19<01:32, 15.68it/s, loss=1.39, v_num=liqw]
Epoch 0:  18% 307/1750 [00:19<01:32, 15.68it/s, loss=1.39, v_num=liqw]
Epoch 0:  18% 307/1750 [00:19<01:32, 15.68it/s, loss=1.39, v_num=liqw]
Epoch 0:  18% 308/1750 [00:19<01:31, 15.68it/s, loss=1.39, v_num=liqw]
Epoch 0:  18% 309/1750 [00:19<01:31, 15.68it/s, loss=1.39, v_num=liqw]
Epoch 0:  18% 309/1750 [00:19<01:31, 15.68it/s, loss=1.39, v_num=liqw]
Epoch 0:  18% 310/1750 [00:19<01:31, 15.68it/s, loss=1.39, v_num=liqw]
Epoch 0:  18% 311/1750 [00:19<01:31, 15.68it/s, loss=1.39, v_num=liqw]
Epoch 0:  18% 311/1750 [00:19<01:31, 15.68it/s, loss=1.39, v_num=liqw]
Epoch 0:  18% 312/1750 [00:19<01:31, 15.69it/s, loss=1.39, v_num=liqw]
Epoch 0:  18% 313/1750 [00:20<01:31, 15.69it/s, loss=1.39, v_num=liqw]
Epoch 0:  18% 313/1750 [00:20<01:31, 15.69it/s, loss=1.39, v_num=liqw]
Epoch 0:  18% 314/1750 [00:20<01:31, 15.69it/s, loss=1.39, v_num=liqw]
Epoch 0:  18% 315/1750 [00:20<01:31, 15.69it/s, loss=1.39, v_num=liqw]
Epoch 0:  18% 315/1750 [00:20<01:31, 15.69it/s, loss=1.39, v_num=liqw]
Epoch 0:  18% 316/1750 [00:20<01:31, 15.69it/s, loss=1.39, v_num=liqw]
Epoch 0:  18% 317/1750 [00:20<01:31, 15.69it/s, loss=1.39, v_num=liqw]
Epoch 0:  18% 317/1750 [00:20<01:31, 15.69it/s, loss=1.39, v_num=liqw]
