Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-21 19:16:19,296 - wandb.wandb_agent - INFO - Running runs: []
2022-02-21 19:16:19,652 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-21 19:16:19,653 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 32
	layers_factor: 0.5
	limit_train: 40000
	max_epochs: 1
	p_test: 2000
	p_val: 2000
	val_check_interval: 4000
2022-02-21 19:16:19,663 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=32 --layers_factor=0.5 --limit_train=40000 --max_epochs=1 --p_test=2000 --p_val=2000 --val_check_interval=4000
2022-02-21 19:16:24,680 - wandb.wandb_agent - INFO - Running runs: ['e7shibs7']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run amber-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/tcnaj237
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/e7shibs7
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220221_191629-e7shibs7
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.


Finding best initial lr:   0% 0/100 [00:00<?, ?it/s]
Finding best initial lr:   1% 1/100 [00:00<01:06,  1.48it/s]
Finding best initial lr:   2% 2/100 [00:01<01:02,  1.57it/s]
Finding best initial lr:   3% 3/100 [00:01<01:00,  1.61it/s]
Finding best initial lr:   4% 4/100 [00:02<00:58,  1.64it/s]
Finding best initial lr:   5% 5/100 [00:03<00:57,  1.65it/s]
Finding best initial lr:   6% 6/100 [00:03<00:56,  1.66it/s]
Finding best initial lr:   7% 7/100 [00:04<00:55,  1.66it/s]
Finding best initial lr:   8% 8/100 [00:04<00:55,  1.67it/s]
Finding best initial lr:   9% 9/100 [00:05<00:54,  1.67it/s]
Finding best initial lr:  10% 10/100 [00:06<00:53,  1.67it/s]
Finding best initial lr:  11% 11/100 [00:06<00:53,  1.67it/s]
Finding best initial lr:  12% 12/100 [00:07<00:52,  1.67it/s]
Finding best initial lr:  13% 13/100 [00:07<00:52,  1.67it/s]
Finding best initial lr:  14% 14/100 [00:08<00:51,  1.67it/s]
Finding best initial lr:  15% 15/100 [00:09<00:50,  1.67it/s]
Finding best initial lr:  16% 16/100 [00:09<00:50,  1.67it/s]
Finding best initial lr:  17% 17/100 [00:10<00:49,  1.67it/s]
Finding best initial lr:  18% 18/100 [00:10<00:49,  1.67it/s]
Finding best initial lr:  19% 19/100 [00:11<00:48,  1.67it/s]
Finding best initial lr:  20% 20/100 [00:12<00:47,  1.67it/s]
Finding best initial lr:  21% 21/100 [00:12<00:47,  1.67it/s]
Finding best initial lr:  22% 22/100 [00:13<00:46,  1.67it/s]
Finding best initial lr:  23% 23/100 [00:13<00:46,  1.67it/s]
Finding best initial lr:  24% 24/100 [00:14<00:45,  1.66it/s]
Finding best initial lr:  25% 25/100 [00:15<00:45,  1.67it/s]
Finding best initial lr:  26% 26/100 [00:15<00:44,  1.67it/s]
Finding best initial lr:  27% 27/100 [00:16<00:43,  1.67it/s]
Finding best initial lr:  28% 28/100 [00:16<00:43,  1.67it/s]
Finding best initial lr:  29% 29/100 [00:17<00:42,  1.67it/s]
Finding best initial lr:  30% 30/100 [00:18<00:41,  1.67it/s]
Finding best initial lr:  31% 31/100 [00:18<00:41,  1.67it/s]
Finding best initial lr:  32% 32/100 [00:19<00:40,  1.67it/s]
Epoch 0: : 87it [00:54,  1.60it/s, loss=0.609, v_num=ibs7]
Epoch 0: : 87it [00:54,  1.60it/s, loss=0.609, v_num=ibs7]
Epoch 0: : 88it [00:54,  1.61it/s, loss=0.609, v_num=ibs7]
Epoch 0: : 88it [00:54,  1.61it/s, loss=0.609, v_num=ibs7]
Epoch 0: : 89it [00:55,  1.61it/s, loss=0.609, v_num=ibs7]
Epoch 0: : 89it [00:55,  1.61it/s, loss=0.609, v_num=ibs7]
Epoch 0: : 90it [00:56,  1.61it/s, loss=0.609, v_num=ibs7]
Epoch 0: : 90it [00:56,  1.61it/s, loss=0.609, v_num=ibs7]
Epoch 0: : 91it [00:56,  1.61it/s, loss=0.609, v_num=ibs7]
Epoch 0: : 91it [00:56,  1.61it/s, loss=0.608, v_num=ibs7]
Epoch 0: : 92it [00:57,  1.61it/s, loss=0.608, v_num=ibs7]
Epoch 0: : 92it [00:57,  1.61it/s, loss=0.608, v_num=ibs7]
Epoch 0: : 93it [00:57,  1.61it/s, loss=0.608, v_num=ibs7]
Epoch 0: : 93it [00:57,  1.61it/s, loss=0.608, v_num=ibs7]
Epoch 0: : 94it [00:58,  1.61it/s, loss=0.608, v_num=ibs7]
Epoch 0: : 94it [00:58,  1.61it/s, loss=0.608, v_num=ibs7]
Epoch 0: : 95it [00:58,  1.61it/s, loss=0.608, v_num=ibs7]
Epoch 0: : 95it [00:58,  1.61it/s, loss=0.608, v_num=ibs7]
Epoch 0: : 96it [00:59,  1.61it/s, loss=0.608, v_num=ibs7]
Epoch 0: : 96it [00:59,  1.61it/s, loss=0.608, v_num=ibs7]
Epoch 0: : 97it [01:00,  1.61it/s, loss=0.608, v_num=ibs7]
Epoch 0: : 97it [01:00,  1.61it/s, loss=0.607, v_num=ibs7]
Epoch 0: : 98it [01:00,  1.61it/s, loss=0.607, v_num=ibs7]
Epoch 0: : 98it [01:00,  1.61it/s, loss=0.607, v_num=ibs7]
Epoch 0: : 99it [01:01,  1.61it/s, loss=0.607, v_num=ibs7]
Epoch 0: : 99it [01:01,  1.61it/s, loss=0.607, v_num=ibs7]
Epoch 0: : 100it [01:01,  1.61it/s, loss=0.607, v_num=ibs7]
Epoch 0: : 100it [01:01,  1.61it/s, loss=0.607, v_num=ibs7]
Epoch 0: : 101it [01:02,  1.61it/s, loss=0.607, v_num=ibs7]
Epoch 0: : 101it [01:02,  1.61it/s, loss=0.607, v_num=ibs7]
Epoch 0: : 102it [01:03,  1.61it/s, loss=0.607, v_num=ibs7]
Epoch 0: : 102it [01:03,  1.61it/s, loss=0.606, v_num=ibs7]
Epoch 0: : 103it [01:03,  1.61it/s, loss=0.606, v_num=ibs7]
Epoch 0: : 103it [01:03,  1.61it/s, loss=0.606, v_num=ibs7]
Epoch 0: : 104it [01:04,  1.62it/s, loss=0.606, v_num=ibs7]
Epoch 0: : 104it [01:04,  1.62it/s, loss=0.606, v_num=ibs7]
Epoch 0: : 105it [01:04,  1.62it/s, loss=0.606, v_num=ibs7]
Epoch 0: : 105it [01:04,  1.62it/s, loss=0.606, v_num=ibs7]
Epoch 0: : 106it [01:05,  1.62it/s, loss=0.606, v_num=ibs7]
Epoch 0: : 106it [01:05,  1.62it/s, loss=0.605, v_num=ibs7]
Epoch 0: : 107it [01:06,  1.62it/s, loss=0.605, v_num=ibs7]
Epoch 0: : 107it [01:06,  1.62it/s, loss=0.605, v_num=ibs7]
Epoch 0: : 108it [01:06,  1.62it/s, loss=0.605, v_num=ibs7]
Epoch 0: : 108it [01:06,  1.62it/s, loss=0.605, v_num=ibs7]
Epoch 0: : 109it [01:07,  1.62it/s, loss=0.605, v_num=ibs7]
Epoch 0: : 109it [01:07,  1.62it/s, loss=0.605, v_num=ibs7]
Epoch 0: : 110it [01:07,  1.62it/s, loss=0.605, v_num=ibs7]
Epoch 0: : 110it [01:07,  1.62it/s, loss=0.604, v_num=ibs7]
Epoch 0: : 111it [01:08,  1.62it/s, loss=0.604, v_num=ibs7]
Epoch 0: : 111it [01:08,  1.62it/s, loss=0.604, v_num=ibs7]
Epoch 0: : 112it [01:09,  1.62it/s, loss=0.604, v_num=ibs7]
Epoch 0: : 112it [01:09,  1.62it/s, loss=0.604, v_num=ibs7]
Epoch 0: : 113it [01:09,  1.62it/s, loss=0.604, v_num=ibs7]
Epoch 0: : 113it [01:09,  1.62it/s, loss=0.604, v_num=ibs7]
Epoch 0: : 114it [01:10,  1.62it/s, loss=0.604, v_num=ibs7]
Epoch 0: : 114it [01:10,  1.62it/s, loss=0.604, v_num=ibs7]
Epoch 0: : 115it [01:10,  1.62it/s, loss=0.604, v_num=ibs7]
Epoch 0: : 115it [01:10,  1.62it/s, loss=0.604, v_num=ibs7]
Epoch 0: : 116it [01:11,  1.62it/s, loss=0.604, v_num=ibs7]
Epoch 0: : 116it [01:11,  1.62it/s, loss=0.604, v_num=ibs7]
Epoch 0: : 117it [01:12,  1.62it/s, loss=0.604, v_num=ibs7]
Epoch 0: : 117it [01:12,  1.62it/s, loss=0.604, v_num=ibs7]
Epoch 0: : 118it [01:12,  1.62it/s, loss=0.604, v_num=ibs7]
Epoch 0: : 118it [01:12,  1.62it/s, loss=0.604, v_num=ibs7]
Epoch 0: : 119it [01:13,  1.62it/s, loss=0.604, v_num=ibs7]
Epoch 0: : 119it [01:13,  1.62it/s, loss=0.604, v_num=ibs7]
Epoch 0: : 120it [01:13,  1.62it/s, loss=0.604, v_num=ibs7]
Epoch 0: : 120it [01:13,  1.62it/s, loss=0.604, v_num=ibs7]
Epoch 0: : 121it [01:14,  1.62it/s, loss=0.604, v_num=ibs7]
Epoch 0: : 121it [01:14,  1.62it/s, loss=0.604, v_num=ibs7]
Epoch 0: : 122it [01:15,  1.62it/s, loss=0.604, v_num=ibs7]
Epoch 0: : 122it [01:15,  1.62it/s, loss=0.603, v_num=ibs7]
Epoch 0: : 123it [01:15,  1.62it/s, loss=0.603, v_num=ibs7]
Epoch 0: : 123it [01:15,  1.62it/s, loss=0.603, v_num=ibs7]
Epoch 0: : 124it [01:16,  1.62it/s, loss=0.603, v_num=ibs7]
Epoch 0: : 124it [01:16,  1.62it/s, loss=0.603, v_num=ibs7]
Epoch 0: : 125it [01:17,  1.62it/s, loss=0.603, v_num=ibs7]
Epoch 0: : 125it [01:17,  1.62it/s, loss=0.603, v_num=ibs7]
Epoch 0: : 126it [01:17,  1.62it/s, loss=0.603, v_num=ibs7]
Epoch 0: : 126it [01:17,  1.62it/s, loss=0.603, v_num=ibs7]
Epoch 0: : 127it [01:18,  1.62it/s, loss=0.603, v_num=ibs7]
Epoch 0: : 127it [01:18,  1.62it/s, loss=0.603, v_num=ibs7]
Epoch 0: : 128it [01:18,  1.62it/s, loss=0.603, v_num=ibs7]
Epoch 0: : 128it [01:18,  1.62it/s, loss=0.603, v_num=ibs7]
Epoch 0: : 129it [01:19,  1.62it/s, loss=0.603, v_num=ibs7]
Epoch 0: : 129it [01:19,  1.62it/s, loss=0.603, v_num=ibs7]
Epoch 0: : 130it [01:20,  1.62it/s, loss=0.603, v_num=ibs7]
Epoch 0: : 130it [01:20,  1.62it/s, loss=0.602, v_num=ibs7]
Epoch 0: : 131it [01:20,  1.62it/s, loss=0.602, v_num=ibs7]
Epoch 0: : 131it [01:20,  1.62it/s, loss=0.602, v_num=ibs7]
Epoch 0: : 132it [01:21,  1.62it/s, loss=0.602, v_num=ibs7]
Epoch 0: : 132it [01:21,  1.62it/s, loss=0.602, v_num=ibs7]
Epoch 0: : 133it [01:21,  1.62it/s, loss=0.602, v_num=ibs7]
Epoch 0: : 133it [01:21,  1.62it/s, loss=0.602, v_num=ibs7]
Epoch 0: : 134it [01:22,  1.62it/s, loss=0.602, v_num=ibs7]
Epoch 0: : 134it [01:22,  1.62it/s, loss=0.602, v_num=ibs7]
Epoch 0: : 135it [01:23,  1.62it/s, loss=0.602, v_num=ibs7]
Epoch 0: : 135it [01:23,  1.62it/s, loss=0.602, v_num=ibs7]
Epoch 0: : 136it [01:23,  1.63it/s, loss=0.602, v_num=ibs7]
Epoch 0: : 136it [01:23,  1.63it/s, loss=0.602, v_num=ibs7]
Epoch 0: : 137it [01:24,  1.63it/s, loss=0.602, v_num=ibs7]
Epoch 0: : 137it [01:24,  1.63it/s, loss=0.602, v_num=ibs7]
Epoch 0: : 138it [01:24,  1.63it/s, loss=0.602, v_num=ibs7]
Epoch 0: : 138it [01:24,  1.63it/s, loss=0.601, v_num=ibs7]
Epoch 0: : 139it [01:25,  1.63it/s, loss=0.601, v_num=ibs7]
Epoch 0: : 139it [01:25,  1.63it/s, loss=0.601, v_num=ibs7]
Epoch 0: : 140it [01:26,  1.63it/s, loss=0.601, v_num=ibs7]
Epoch 0: : 140it [01:26,  1.63it/s, loss=0.601, v_num=ibs7]
Epoch 0: : 141it [01:26,  1.63it/s, loss=0.601, v_num=ibs7]
Epoch 0: : 141it [01:26,  1.63it/s, loss=0.6, v_num=ibs7]  
Epoch 0: : 142it [01:27,  1.63it/s, loss=0.6, v_num=ibs7]
Epoch 0: : 142it [01:27,  1.63it/s, loss=0.6, v_num=ibs7]
Epoch 0: : 143it [01:27,  1.63it/s, loss=0.6, v_num=ibs7]
Epoch 0: : 143it [01:27,  1.63it/s, loss=0.6, v_num=ibs7]
Epoch 0: : 144it [01:28,  1.63it/s, loss=0.6, v_num=ibs7]
Epoch 0: : 144it [01:28,  1.63it/s, loss=0.599, v_num=ibs7]
Epoch 0: : 145it [01:29,  1.63it/s, loss=0.599, v_num=ibs7]
Epoch 0: : 145it [01:29,  1.63it/s, loss=0.599, v_num=ibs7]
Epoch 0: : 146it [01:29,  1.63it/s, loss=0.599, v_num=ibs7]
Epoch 0: : 146it [01:29,  1.63it/s, loss=0.599, v_num=ibs7]
Epoch 0: : 147it [01:30,  1.63it/s, loss=0.599, v_num=ibs7]
Epoch 0: : 147it [01:30,  1.63it/s, loss=0.599, v_num=ibs7]
Epoch 0: : 148it [01:30,  1.63it/s, loss=0.599, v_num=ibs7]
Epoch 0: : 148it [01:30,  1.63it/s, loss=0.598, v_num=ibs7]
Epoch 0: : 149it [01:31,  1.63it/s, loss=0.598, v_num=ibs7]
Epoch 0: : 149it [01:31,  1.63it/s, loss=0.598, v_num=ibs7]
Epoch 0: : 150it [01:32,  1.63it/s, loss=0.598, v_num=ibs7]
Epoch 0: : 150it [01:32,  1.63it/s, loss=0.598, v_num=ibs7]
Epoch 0: : 151it [01:32,  1.63it/s, loss=0.598, v_num=ibs7]
Epoch 0: : 151it [01:32,  1.63it/s, loss=0.598, v_num=ibs7]
Epoch 0: : 152it [01:33,  1.63it/s, loss=0.598, v_num=ibs7]
Epoch 0: : 152it [01:33,  1.63it/s, loss=0.597, v_num=ibs7]
Epoch 0: : 153it [01:33,  1.63it/s, loss=0.597, v_num=ibs7]
Epoch 0: : 153it [01:33,  1.63it/s, loss=0.597, v_num=ibs7]
Epoch 0: : 154it [01:34,  1.63it/s, loss=0.597, v_num=ibs7]
Epoch 0: : 154it [01:34,  1.63it/s, loss=0.597, v_num=ibs7]
Epoch 0: : 155it [01:35,  1.63it/s, loss=0.597, v_num=ibs7]
Epoch 0: : 155it [01:35,  1.63it/s, loss=0.597, v_num=ibs7]
Epoch 0: : 156it [01:35,  1.63it/s, loss=0.597, v_num=ibs7]
Epoch 0: : 156it [01:35,  1.63it/s, loss=0.597, v_num=ibs7]
Epoch 0: : 157it [01:36,  1.63it/s, loss=0.597, v_num=ibs7]
Epoch 0: : 157it [01:36,  1.63it/s, loss=0.596, v_num=ibs7]
Epoch 0: : 158it [01:36,  1.63it/s, loss=0.596, v_num=ibs7]
Epoch 0: : 158it [01:36,  1.63it/s, loss=0.596, v_num=ibs7]
Epoch 0: : 159it [01:37,  1.63it/s, loss=0.596, v_num=ibs7]
Epoch 0: : 159it [01:37,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 160it [01:38,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 160it [01:38,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 161it [01:38,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 161it [01:38,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 162it [01:39,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 162it [01:39,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 163it [01:39,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 163it [01:39,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 164it [01:40,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 164it [01:40,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 165it [01:41,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 165it [01:41,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 166it [01:41,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 166it [01:41,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 167it [01:42,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 167it [01:42,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 168it [01:42,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 168it [01:42,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 169it [01:43,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 169it [01:43,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 170it [01:44,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 170it [01:44,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 171it [01:44,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 171it [01:44,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 172it [01:45,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 172it [01:45,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 173it [01:45,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 173it [01:45,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 174it [01:46,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 174it [01:46,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 175it [01:47,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 175it [01:47,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 176it [01:47,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 176it [01:47,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 177it [01:48,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 177it [01:48,  1.63it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 178it [01:48,  1.64it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 178it [01:48,  1.64it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 179it [01:49,  1.64it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 179it [01:49,  1.64it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 180it [01:50,  1.64it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 180it [01:50,  1.64it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 181it [01:50,  1.64it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 181it [01:50,  1.64it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 182it [01:51,  1.64it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 182it [01:51,  1.64it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 183it [01:51,  1.64it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 183it [01:51,  1.64it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 184it [01:52,  1.64it/s, loss=0.595, v_num=ibs7]
Epoch 0: : 184it [01:52,  1.64it/s, loss=0.594, v_num=ibs7]
Epoch 0: : 185it [01:53,  1.64it/s, loss=0.594, v_num=ibs7]
Epoch 0: : 185it [01:53,  1.64it/s, loss=0.594, v_num=ibs7]
Epoch 0: : 186it [01:53,  1.64it/s, loss=0.594, v_num=ibs7]
Epoch 0: : 186it [01:53,  1.64it/s, loss=0.594, v_num=ibs7]
Epoch 0: : 187it [01:54,  1.64it/s, loss=0.594, v_num=ibs7]
Epoch 0: : 187it [01:54,  1.64it/s, loss=0.594, v_num=ibs7]
Epoch 0: : 188it [01:54,  1.64it/s, loss=0.594, v_num=ibs7]
Epoch 0: : 188it [01:54,  1.64it/s, loss=0.594, v_num=ibs7]
Epoch 0: : 189it [01:55,  1.64it/s, loss=0.594, v_num=ibs7]
Epoch 0: : 189it [01:55,  1.64it/s, loss=0.593, v_num=ibs7]
Epoch 0: : 190it [01:56,  1.64it/s, loss=0.593, v_num=ibs7]
Epoch 0: : 190it [01:56,  1.64it/s, loss=0.592, v_num=ibs7]
Epoch 0: : 191it [01:56,  1.64it/s, loss=0.592, v_num=ibs7]
Epoch 0: : 191it [01:56,  1.64it/s, loss=0.592, v_num=ibs7]
Epoch 0: : 192it [01:57,  1.64it/s, loss=0.592, v_num=ibs7]
Epoch 0: : 192it [01:57,  1.64it/s, loss=0.591, v_num=ibs7]
Epoch 0: : 193it [01:57,  1.64it/s, loss=0.591, v_num=ibs7]
Epoch 0: : 193it [01:57,  1.64it/s, loss=0.591, v_num=ibs7]
Epoch 0: : 194it [01:58,  1.64it/s, loss=0.591, v_num=ibs7]
Epoch 0: : 194it [01:58,  1.64it/s, loss=0.591, v_num=ibs7]
Epoch 0: : 195it [01:59,  1.64it/s, loss=0.591, v_num=ibs7]
Epoch 0: : 195it [01:59,  1.64it/s, loss=0.591, v_num=ibs7]
Epoch 0: : 196it [01:59,  1.64it/s, loss=0.591, v_num=ibs7]
Epoch 0: : 196it [01:59,  1.64it/s, loss=0.591, v_num=ibs7]
Epoch 0: : 197it [02:00,  1.64it/s, loss=0.591, v_num=ibs7]
Epoch 0: : 197it [02:00,  1.64it/s, loss=0.591, v_num=ibs7]
Epoch 0: : 198it [02:00,  1.64it/s, loss=0.591, v_num=ibs7]
Epoch 0: : 198it [02:00,  1.64it/s, loss=0.591, v_num=ibs7]
Epoch 0: : 199it [02:01,  1.64it/s, loss=0.591, v_num=ibs7]
Epoch 0: : 199it [02:01,  1.64it/s, loss=0.59, v_num=ibs7] 
Epoch 0: : 200it [02:02,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 200it [02:02,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 201it [02:02,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 201it [02:02,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 202it [02:03,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 202it [02:03,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 203it [02:03,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 203it [02:03,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 204it [02:04,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 204it [02:04,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 205it [02:05,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 205it [02:05,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 206it [02:05,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 206it [02:05,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 207it [02:06,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 207it [02:06,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 208it [02:06,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 208it [02:06,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 209it [02:07,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 209it [02:07,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 210it [02:08,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 210it [02:08,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 211it [02:08,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 211it [02:08,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 212it [02:09,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 212it [02:09,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 213it [02:09,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 213it [02:09,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 214it [02:10,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 214it [02:10,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 215it [02:11,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 215it [02:11,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 216it [02:11,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 216it [02:11,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 217it [02:12,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 217it [02:12,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 218it [02:12,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 218it [02:12,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 219it [02:13,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 219it [02:13,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 220it [02:14,  1.64it/s, loss=0.59, v_num=ibs7]
Epoch 0: : 220it [02:14,  1.64it/s, loss=0.589, v_num=ibs7]
Epoch 0: : 221it [02:14,  1.64it/s, loss=0.589, v_num=ibs7]
Epoch 0: : 221it [02:14,  1.64it/s, loss=0.589, v_num=ibs7]
Epoch 0: : 222it [02:15,  1.64it/s, loss=0.589, v_num=ibs7]
Epoch 0: : 222it [02:15,  1.64it/s, loss=0.589, v_num=ibs7]
Epoch 0: : 223it [02:15,  1.64it/s, loss=0.589, v_num=ibs7]
Epoch 0: : 223it [02:15,  1.64it/s, loss=0.589, v_num=ibs7]
Epoch 0: : 224it [02:16,  1.64it/s, loss=0.589, v_num=ibs7]
Epoch 0: : 224it [02:16,  1.64it/s, loss=0.589, v_num=ibs7]
Epoch 0: : 225it [02:17,  1.64it/s, loss=0.589, v_num=ibs7]
Epoch 0: : 225it [02:17,  1.64it/s, loss=0.589, v_num=ibs7]
Epoch 0: : 226it [02:17,  1.64it/s, loss=0.589, v_num=ibs7]
Epoch 0: : 226it [02:17,  1.64it/s, loss=0.589, v_num=ibs7]
Epoch 0: : 227it [02:18,  1.64it/s, loss=0.589, v_num=ibs7]
Epoch 0: : 227it [02:18,  1.64it/s, loss=0.588, v_num=ibs7]
Epoch 0: : 228it [02:18,  1.64it/s, loss=0.588, v_num=ibs7]
Epoch 0: : 228it [02:18,  1.64it/s, loss=0.588, v_num=ibs7]
Epoch 0: : 229it [02:19,  1.64it/s, loss=0.588, v_num=ibs7]
Epoch 0: : 229it [02:19,  1.64it/s, loss=0.588, v_num=ibs7]
Epoch 0: : 230it [02:19,  1.64it/s, loss=0.588, v_num=ibs7]
Epoch 0: : 230it [02:19,  1.64it/s, loss=0.588, v_num=ibs7]
Epoch 0: : 231it [02:20,  1.64it/s, loss=0.588, v_num=ibs7]
Epoch 0: : 231it [02:20,  1.64it/s, loss=0.588, v_num=ibs7]
Epoch 0: : 232it [02:21,  1.64it/s, loss=0.588, v_num=ibs7]
Epoch 0: : 232it [02:21,  1.64it/s, loss=0.587, v_num=ibs7]
