wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run breezy-rain-56
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/23sk6d2h
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210830_085012-23sk6d2h
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 827 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
827 K     Trainable params
0         Non-trainable params
827 K     Total params
3.312     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  2.21it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 9664.29it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 2606.78it/s] 
Epoch 0:   0% 1/1930 [00:00<07:11,  4.47it/s]  
Epoch 0:   0% 1/1930 [00:00<07:12,  4.46it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 2/1930 [00:00<05:36,  5.73it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 3/1930 [00:00<04:46,  6.71it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 3/1930 [00:00<04:47,  6.71it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 4/1930 [00:00<04:14,  7.58it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 5/1930 [00:00<03:51,  8.32it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 5/1930 [00:00<03:51,  8.32it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 6/1930 [00:00<03:34,  8.96it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 7/1930 [00:00<03:22,  9.48it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 7/1930 [00:00<03:22,  9.48it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 8/1930 [00:00<03:13,  9.95it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 9/1930 [00:00<03:05, 10.36it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 9/1930 [00:00<03:05, 10.36it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 10/1930 [00:01<02:59, 10.71it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 11/1930 [00:01<02:54, 11.02it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 11/1930 [00:01<02:54, 11.02it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 12/1930 [00:01<02:49, 11.30it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 13/1930 [00:01<02:46, 11.54it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 13/1930 [00:01<02:46, 11.54it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 14/1930 [00:01<02:42, 11.77it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 15/1930 [00:01<02:40, 11.96it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 15/1930 [00:01<02:40, 11.96it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 16/1930 [00:01<02:37, 12.15it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 17/1930 [00:01<02:35, 12.32it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 17/1930 [00:01<02:35, 12.32it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 18/1930 [00:01<02:33, 12.47it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 153/1930 [00:09<01:55, 15.43it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 153/1930 [00:09<01:55, 15.43it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 154/1930 [00:10<01:55, 15.43it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 155/1930 [00:10<01:54, 15.44it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 155/1930 [00:10<01:54, 15.44it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 156/1930 [00:10<01:54, 15.44it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 157/1930 [00:10<01:54, 15.44it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 157/1930 [00:10<01:54, 15.44it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 158/1930 [00:10<01:54, 15.45it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 159/1930 [00:10<01:54, 15.45it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 159/1930 [00:10<01:54, 15.45it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 160/1930 [00:10<01:54, 15.46it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 161/1930 [00:10<01:54, 15.46it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 161/1930 [00:10<01:54, 15.46it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 162/1930 [00:10<01:54, 15.47it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 163/1930 [00:10<01:54, 15.47it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 163/1930 [00:10<01:54, 15.47it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 164/1930 [00:10<01:54, 15.47it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 165/1930 [00:10<01:54, 15.48it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 165/1930 [00:10<01:54, 15.48it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 166/1930 [00:10<01:53, 15.48it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 167/1930 [00:10<01:53, 15.48it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 167/1930 [00:10<01:53, 15.48it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 168/1930 [00:10<01:53, 15.49it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 169/1930 [00:10<01:53, 15.49it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 169/1930 [00:10<01:53, 15.49it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 170/1930 [00:11<01:53, 15.50it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 171/1930 [00:11<01:53, 15.50it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 171/1930 [00:11<01:53, 15.50it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 172/1930 [00:11<01:53, 15.50it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 173/1930 [00:11<01:53, 15.51it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 173/1930 [00:11<01:53, 15.50it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 174/1930 [00:11<01:53, 15.51it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 175/1930 [00:11<01:53, 15.51it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 175/1930 [00:11<01:53, 15.51it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 176/1930 [00:11<01:53, 15.51it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 177/1930 [00:11<01:52, 15.51it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 177/1930 [00:11<01:52, 15.51it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 178/1930 [00:11<01:52, 15.52it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 179/1930 [00:11<01:52, 15.52it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 179/1930 [00:11<01:52, 15.52it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 180/1930 [00:11<01:52, 15.53it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 181/1930 [00:11<01:52, 15.53it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 181/1930 [00:11<01:52, 15.53it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 182/1930 [00:11<01:52, 15.53it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 183/1930 [00:11<01:52, 15.54it/s, loss=1.39, v_num=6d2h]
Epoch 0:   9% 183/1930 [00:11<01:52, 15.54it/s, loss=1.39, v_num=6d2h]
Epoch 0:  10% 184/1930 [00:11<01:52, 15.53it/s, loss=1.39, v_num=6d2h]
Epoch 0:  10% 185/1930 [00:11<01:52, 15.53it/s, loss=1.39, v_num=6d2h]
Epoch 0:  10% 185/1930 [00:11<01:52, 15.53it/s, loss=1.39, v_num=6d2h]
Epoch 0:  10% 186/1930 [00:12<01:52, 15.54it/s, loss=1.39, v_num=6d2h]
Epoch 0:  10% 187/1930 [00:12<01:52, 15.54it/s, loss=1.39, v_num=6d2h]
Epoch 0:  10% 187/1930 [00:12<01:52, 15.54it/s, loss=1.39, v_num=6d2h]
Epoch 0:  10% 188/1930 [00:12<01:52, 15.54it/s, loss=1.39, v_num=6d2h]
Epoch 0:  10% 189/1930 [00:12<01:51, 15.55it/s, loss=1.39, v_num=6d2h]
Epoch 0:  10% 189/1930 [00:12<01:51, 15.55it/s, loss=1.39, v_num=6d2h]
Epoch 0:  10% 190/1930 [00:12<01:51, 15.55it/s, loss=1.39, v_num=6d2h]
Epoch 0:  10% 191/1930 [00:12<01:51, 15.55it/s, loss=1.39, v_num=6d2h]
Epoch 0:  10% 191/1930 [00:12<01:51, 15.55it/s, loss=1.39, v_num=6d2h]
Epoch 0:  10% 192/1930 [00:12<01:51, 15.55it/s, loss=1.39, v_num=6d2h]
Epoch 0:  10% 193/1930 [00:12<01:51, 15.55it/s, loss=1.39, v_num=6d2h]
Epoch 0:  10% 193/1930 [00:12<01:51, 15.55it/s, loss=1.39, v_num=6d2h]
Epoch 0:  10% 194/1930 [00:12<01:51, 15.56it/s, loss=1.39, v_num=6d2h]
Epoch 0:  10% 195/1930 [00:12<01:51, 15.56it/s, loss=1.39, v_num=6d2h]
Epoch 0:  10% 195/1930 [00:12<01:51, 15.56it/s, loss=1.39, v_num=6d2h]
Epoch 0:  10% 196/1930 [00:12<01:51, 15.56it/s, loss=1.39, v_num=6d2h]
Epoch 0:  10% 197/1930 [00:12<01:51, 15.57it/s, loss=1.39, v_num=6d2h]
Epoch 0:  10% 197/1930 [00:12<01:51, 15.57it/s, loss=1.39, v_num=6d2h]
Epoch 0:  10% 198/1930 [00:12<01:51, 15.57it/s, loss=1.39, v_num=6d2h]
Epoch 0:  10% 199/1930 [00:12<01:51, 15.57it/s, loss=1.39, v_num=6d2h]
Epoch 0:  10% 199/1930 [00:12<01:51, 15.57it/s, loss=1.39, v_num=6d2h]
Epoch 0:  10% 200/1930 [00:12<01:51, 15.58it/s, loss=1.39, v_num=6d2h]
Epoch 0:  10% 201/1930 [00:12<01:50, 15.58it/s, loss=1.39, v_num=6d2h]
Epoch 0:  10% 201/1930 [00:12<01:50, 15.58it/s, loss=1.39, v_num=6d2h]
Epoch 0:  10% 202/1930 [00:13<01:50, 15.58it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 203/1930 [00:13<01:50, 15.58it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 203/1930 [00:13<01:50, 15.58it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 204/1930 [00:13<01:50, 15.59it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 205/1930 [00:13<01:50, 15.59it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 205/1930 [00:13<01:50, 15.59it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 206/1930 [00:13<01:50, 15.59it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 207/1930 [00:13<01:50, 15.60it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 207/1930 [00:13<01:50, 15.59it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 208/1930 [00:13<01:50, 15.60it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 209/1930 [00:13<01:50, 15.60it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 209/1930 [00:13<01:50, 15.60it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 210/1930 [00:13<01:50, 15.60it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 211/1930 [00:13<01:50, 15.61it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 211/1930 [00:13<01:50, 15.61it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 212/1930 [00:13<01:50, 15.61it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 213/1930 [00:13<01:49, 15.61it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 213/1930 [00:13<01:49, 15.61it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 214/1930 [00:13<01:49, 15.61it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 215/1930 [00:13<01:49, 15.62it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 215/1930 [00:13<01:49, 15.62it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 216/1930 [00:13<01:49, 15.62it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 217/1930 [00:13<01:49, 15.62it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 217/1930 [00:13<01:49, 15.62it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 218/1930 [00:14<01:49, 15.62it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 219/1930 [00:14<01:49, 15.63it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 219/1930 [00:14<01:49, 15.63it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 220/1930 [00:14<01:49, 15.63it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 221/1930 [00:14<01:49, 15.63it/s, loss=1.39, v_num=6d2h]
Epoch 0:  11% 221/1930 [00:14<01:49, 15.63it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 222/1930 [00:14<01:49, 15.63it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 223/1930 [00:14<01:49, 15.64it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 223/1930 [00:14<01:49, 15.64it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 224/1930 [00:14<01:49, 15.64it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 225/1930 [00:14<01:49, 15.63it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 225/1930 [00:14<01:49, 15.63it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 226/1930 [00:14<01:48, 15.64it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 227/1930 [00:14<01:48, 15.64it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 227/1930 [00:14<01:48, 15.64it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 228/1930 [00:14<01:48, 15.64it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 229/1930 [00:14<01:48, 15.64it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 229/1930 [00:14<01:48, 15.64it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 230/1930 [00:14<01:48, 15.64it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 231/1930 [00:14<01:48, 15.65it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 231/1930 [00:14<01:48, 15.65it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 232/1930 [00:14<01:48, 15.65it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 233/1930 [00:14<01:48, 15.65it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 233/1930 [00:14<01:48, 15.65it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 234/1930 [00:15<01:48, 15.65it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 235/1930 [00:15<01:48, 15.66it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 235/1930 [00:15<01:48, 15.66it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 236/1930 [00:15<01:48, 15.66it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 237/1930 [00:15<01:48, 15.66it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 237/1930 [00:15<01:48, 15.66it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 238/1930 [00:15<01:48, 15.66it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 239/1930 [00:15<01:47, 15.66it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 239/1930 [00:15<01:47, 15.66it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 240/1930 [00:15<01:47, 15.67it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 241/1930 [00:15<01:47, 15.67it/s, loss=1.39, v_num=6d2h]
Epoch 0:  12% 241/1930 [00:15<01:47, 15.67it/s, loss=1.39, v_num=6d2h]
Epoch 0:  13% 242/1930 [00:15<01:47, 15.67it/s, loss=1.39, v_num=6d2h]
Epoch 0:  13% 243/1930 [00:15<01:47, 15.67it/s, loss=1.39, v_num=6d2h]
Epoch 0:  13% 243/1930 [00:15<01:47, 15.67it/s, loss=1.39, v_num=6d2h]
Epoch 0:  13% 244/1930 [00:15<01:47, 15.68it/s, loss=1.39, v_num=6d2h]
Epoch 0:  13% 245/1930 [00:15<01:47, 15.68it/s, loss=1.39, v_num=6d2h]
Epoch 0:  13% 245/1930 [00:15<01:47, 15.68it/s, loss=1.39, v_num=6d2h]
Epoch 0:  13% 246/1930 [00:15<01:47, 15.68it/s, loss=1.39, v_num=6d2h]
Epoch 0:  13% 247/1930 [00:15<01:47, 15.68it/s, loss=1.39, v_num=6d2h]
Epoch 0:  13% 247/1930 [00:15<01:47, 15.68it/s, loss=1.39, v_num=6d2h]
Epoch 0:  13% 248/1930 [00:15<01:47, 15.68it/s, loss=1.39, v_num=6d2h]
Epoch 0:  13% 249/1930 [00:15<01:47, 15.69it/s, loss=1.39, v_num=6d2h]
Epoch 0:  13% 249/1930 [00:15<01:47, 15.69it/s, loss=1.39, v_num=6d2h]
Epoch 0:  13% 250/1930 [00:15<01:47, 15.69it/s, loss=1.39, v_num=6d2h]
Epoch 0:  13% 251/1930 [00:16<01:47, 15.69it/s, loss=1.39, v_num=6d2h]
Epoch 0:  13% 251/1930 [00:16<01:47, 15.69it/s, loss=1.39, v_num=6d2h]
Epoch 0:  13% 252/1930 [00:16<01:46, 15.69it/s, loss=1.39, v_num=6d2h]
Epoch 0:  13% 253/1930 [00:16<01:46, 15.69it/s, loss=1.39, v_num=6d2h]
Epoch 0:  13% 253/1930 [00:16<01:46, 15.69it/s, loss=1.39, v_num=6d2h]
Epoch 0:  13% 254/1930 [00:16<01:46, 15.70it/s, loss=1.39, v_num=6d2h]
Epoch 0:  13% 255/1930 [00:16<01:46, 15.70it/s, loss=1.39, v_num=6d2h]
Epoch 0:  13% 255/1930 [00:16<01:46, 15.70it/s, loss=1.39, v_num=6d2h]
Epoch 0:  13% 256/1930 [00:16<01:46, 15.70it/s, loss=1.39, v_num=6d2h]
Epoch 0:  13% 257/1930 [00:16<01:46, 15.70it/s, loss=1.39, v_num=6d2h]
Epoch 0:  13% 257/1930 [00:16<01:46, 15.70it/s, loss=1.39, v_num=6d2h]
Epoch 0:  13% 258/1930 [00:16<01:46, 15.70it/s, loss=1.39, v_num=6d2h]
Epoch 0:  13% 259/1930 [00:16<01:46, 15.70it/s, loss=1.39, v_num=6d2h]
Epoch 0:  13% 259/1930 [00:16<01:46, 15.70it/s, loss=1.39, v_num=6d2h]
Epoch 0:  13% 260/1930 [00:16<01:46, 15.71it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 261/1930 [00:16<01:46, 15.71it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 261/1930 [00:16<01:46, 15.71it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 262/1930 [00:16<01:46, 15.71it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 263/1930 [00:16<01:46, 15.71it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 263/1930 [00:16<01:46, 15.71it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 264/1930 [00:16<01:46, 15.71it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 265/1930 [00:16<01:45, 15.71it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 265/1930 [00:16<01:46, 15.71it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 266/1930 [00:16<01:45, 15.71it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 267/1930 [00:17<01:45, 15.71it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 267/1930 [00:17<01:45, 15.71it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 268/1930 [00:17<01:45, 15.71it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 269/1930 [00:17<01:45, 15.71it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 269/1930 [00:17<01:45, 15.71it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 270/1930 [00:17<01:45, 15.71it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 271/1930 [00:17<01:45, 15.72it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 271/1930 [00:17<01:45, 15.72it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 272/1930 [00:17<01:45, 15.72it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 273/1930 [00:17<01:45, 15.72it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 273/1930 [00:17<01:45, 15.72it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 274/1930 [00:17<01:45, 15.72it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 275/1930 [00:17<01:45, 15.72it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 275/1930 [00:17<01:45, 15.72it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 276/1930 [00:17<01:45, 15.72it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 277/1930 [00:17<01:45, 15.73it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 277/1930 [00:17<01:45, 15.73it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 278/1930 [00:17<01:45, 15.73it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 279/1930 [00:17<01:44, 15.73it/s, loss=1.39, v_num=6d2h]
Epoch 0:  14% 279/1930 [00:17<01:44, 15.73it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 280/1930 [00:17<01:44, 15.73it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 281/1930 [00:17<01:44, 15.73it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 281/1930 [00:17<01:44, 15.73it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 282/1930 [00:17<01:44, 15.73it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 283/1930 [00:18<01:44, 15.74it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 283/1930 [00:18<01:44, 15.74it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 284/1930 [00:18<01:44, 15.74it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 285/1930 [00:18<01:44, 15.74it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 285/1930 [00:18<01:44, 15.74it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 286/1930 [00:18<01:44, 15.74it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 287/1930 [00:18<01:44, 15.74it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 287/1930 [00:18<01:44, 15.74it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 288/1930 [00:18<01:44, 15.74it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 289/1930 [00:18<01:44, 15.74it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 289/1930 [00:18<01:44, 15.74it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 290/1930 [00:18<01:44, 15.75it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 291/1930 [00:18<01:44, 15.75it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 291/1930 [00:18<01:44, 15.75it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 292/1930 [00:18<01:44, 15.75it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 293/1930 [00:18<01:43, 15.75it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 293/1930 [00:18<01:43, 15.75it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 294/1930 [00:18<01:43, 15.75it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 295/1930 [00:18<01:43, 15.75it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 295/1930 [00:18<01:43, 15.75it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 296/1930 [00:18<01:43, 15.75it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 297/1930 [00:18<01:43, 15.76it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 297/1930 [00:18<01:43, 15.76it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 298/1930 [00:18<01:43, 15.76it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 299/1930 [00:19<01:43, 15.76it/s, loss=1.39, v_num=6d2h]
Epoch 0:  15% 299/1930 [00:19<01:43, 15.76it/s, loss=1.39, v_num=6d2h]
Epoch 0:  16% 300/1930 [00:19<01:43, 15.76it/s, loss=1.39, v_num=6d2h]
Epoch 0:  16% 301/1930 [00:19<01:43, 15.76it/s, loss=1.39, v_num=6d2h]
Epoch 0:  16% 301/1930 [00:19<01:43, 15.76it/s, loss=1.39, v_num=6d2h]
Epoch 0:  16% 302/1930 [00:19<01:43, 15.76it/s, loss=1.39, v_num=6d2h]
Epoch 0:  16% 303/1930 [00:19<01:43, 15.76it/s, loss=1.39, v_num=6d2h]
Epoch 0:  16% 303/1930 [00:19<01:43, 15.76it/s, loss=1.39, v_num=6d2h]
Epoch 0:  16% 304/1930 [00:19<01:43, 15.77it/s, loss=1.39, v_num=6d2h]
Epoch 0:  16% 305/1930 [00:19<01:43, 15.77it/s, loss=1.39, v_num=6d2h]
Epoch 0:  16% 305/1930 [00:19<01:43, 15.77it/s, loss=1.39, v_num=6d2h]
Epoch 0:  16% 306/1930 [00:19<01:43, 15.76it/s, loss=1.39, v_num=6d2h]
Epoch 0:  16% 307/1930 [00:19<01:42, 15.76it/s, loss=1.39, v_num=6d2h]
Epoch 0:  16% 307/1930 [00:19<01:42, 15.76it/s, loss=1.39, v_num=6d2h]
Epoch 0:  16% 308/1930 [00:19<01:42, 15.77it/s, loss=1.39, v_num=6d2h]
Epoch 0:  16% 309/1930 [00:19<01:42, 15.77it/s, loss=1.39, v_num=6d2h]
Epoch 0:  16% 309/1930 [00:19<01:42, 15.77it/s, loss=1.39, v_num=6d2h]
Epoch 0:  16% 310/1930 [00:19<01:42, 15.77it/s, loss=1.39, v_num=6d2h]
Epoch 0:  16% 311/1930 [00:19<01:42, 15.77it/s, loss=1.39, v_num=6d2h]
Epoch 0:  16% 311/1930 [00:19<01:42, 15.77it/s, loss=1.39, v_num=6d2h]
Epoch 0:  16% 312/1930 [00:19<01:42, 15.77it/s, loss=1.39, v_num=6d2h]
