wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run scarlet-dew-73
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/8uqsw40x
wandb: Run data is saved locally in /faststorage/project/NLPPred/snp-compression/wandb/run-20220204_114943-8uqsw40x
wandb: Run `wandb offline` to turn off syncing.
./src/data/dataloaders.py:110: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  train = arr[splits == 0].rechunk()
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 873 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
873 K     Trainable params
0         Non-trainable params
873 K     Total params
3.492     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:17<00:17, 17.10s/it]
                                                          /home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/torch/nn/modules/conv.py:442: UserWarning: Using padding='same' with even kernel lengths and odd dilation may require a zero-padded copy of the input be created (Triggered internally at  ../aten/src/ATen/native/Convolution.cpp:647.)
  return F.conv2d(input, weight, bias, self.stride,

Training: -1it [00:00, ?it/s]
Training: 0it [00:00, 16980.99it/s]
Epoch 0: : 0it [00:00, 3533.53it/s]
Epoch 0: : 1it [00:03,  1.56s/it]  
Epoch 0: : 1it [00:03,  1.56s/it, loss=1.39, v_num=w40x]
Epoch 0: : 2it [00:03,  1.14s/it, loss=1.39, v_num=w40x]
Epoch 0: : 2it [00:03,  1.14s/it, loss=1.15, v_num=w40x]
Epoch 0: : 3it [00:03,  1.07it/s, loss=1.15, v_num=w40x]
Epoch 0: : 3it [00:03,  1.07it/s, loss=1.02, v_num=w40x]
Epoch 0: : 4it [00:04,  1.24it/s, loss=1.02, v_num=w40x]
Epoch 0: : 4it [00:04,  1.24it/s, loss=0.946, v_num=w40x]
Epoch 0: : 5it [00:04,  1.39it/s, loss=0.946, v_num=w40x]
Epoch 0: : 5it [00:04,  1.39it/s, loss=0.902, v_num=w40x]
Epoch 0: : 6it [00:04,  1.52it/s, loss=0.902, v_num=w40x]
Epoch 0: : 6it [00:04,  1.52it/s, loss=0.87, v_num=w40x] 
Epoch 0: : 7it [00:04,  1.63it/s, loss=0.87, v_num=w40x]
Epoch 0: : 7it [00:04,  1.63it/s, loss=0.845, v_num=w40x]
Epoch 0: : 8it [00:05,  1.73it/s, loss=0.845, v_num=w40x]
Epoch 0: : 8it [00:05,  1.73it/s, loss=0.827, v_num=w40x]
Epoch 0: : 9it [00:05,  1.82it/s, loss=0.827, v_num=w40x]
Epoch 0: : 9it [00:05,  1.82it/s, loss=0.812, v_num=w40x]
Epoch 0: : 10it [00:05,  1.90it/s, loss=0.812, v_num=w40x]
Epoch 0: : 10it [00:05,  1.90it/s, loss=0.798, v_num=w40x]
Epoch 0: : 11it [00:06,  1.98it/s, loss=0.798, v_num=w40x]
Epoch 0: : 11it [00:06,  1.97it/s, loss=0.788, v_num=w40x]
Epoch 0: : 12it [00:06,  2.04it/s, loss=0.788, v_num=w40x]
Epoch 0: : 12it [00:06,  2.04it/s, loss=0.779, v_num=w40x]
Epoch 0: : 13it [00:06,  2.10it/s, loss=0.779, v_num=w40x]
Epoch 0: : 13it [00:06,  2.10it/s, loss=0.771, v_num=w40x]
Epoch 0: : 14it [00:06,  2.16it/s, loss=0.771, v_num=w40x]
Epoch 0: : 14it [00:06,  2.16it/s, loss=0.764, v_num=w40x]
Epoch 0: : 15it [00:07,  2.21it/s, loss=0.764, v_num=w40x]
Epoch 0: : 15it [00:07,  2.21it/s, loss=0.758, v_num=w40x]
Epoch 0: : 16it [00:07,  2.25it/s, loss=0.758, v_num=w40x]
Epoch 0: : 16it [00:07,  2.25it/s, loss=0.752, v_num=w40x]
Epoch 0: : 17it [00:07,  2.30it/s, loss=0.752, v_num=w40x]
Epoch 0: : 17it [00:07,  2.30it/s, loss=0.747, v_num=w40x]
Epoch 0: : 18it [00:08,  2.34it/s, loss=0.747, v_num=w40x]
Epoch 0: : 18it [00:08,  2.34it/s, loss=0.742, v_num=w40x]
Epoch 0: : 19it [00:08,  2.37it/s, loss=0.742, v_num=w40x]
Epoch 0: : 19it [00:08,  2.37it/s, loss=0.738, v_num=w40x]
Epoch 0: : 133it [00:41,  3.19it/s, loss=0.623, v_num=w40x]
Epoch 0: : 134it [00:42,  3.19it/s, loss=0.623, v_num=w40x]
Epoch 0: : 134it [00:42,  3.19it/s, loss=0.624, v_num=w40x]
Epoch 0: : 135it [00:42,  3.20it/s, loss=0.624, v_num=w40x]
Epoch 0: : 135it [00:42,  3.20it/s, loss=0.625, v_num=w40x]
Epoch 0: : 136it [00:42,  3.20it/s, loss=0.625, v_num=w40x]
Epoch 0: : 136it [00:42,  3.20it/s, loss=0.626, v_num=w40x]
Epoch 0: : 137it [00:43,  3.20it/s, loss=0.626, v_num=w40x]
Epoch 0: : 137it [00:43,  3.20it/s, loss=0.626, v_num=w40x]
Epoch 0: : 138it [00:43,  3.20it/s, loss=0.626, v_num=w40x]
Epoch 0: : 138it [00:43,  3.20it/s, loss=0.626, v_num=w40x]
Epoch 0: : 139it [00:43,  3.20it/s, loss=0.626, v_num=w40x]
Epoch 0: : 139it [00:43,  3.20it/s, loss=0.625, v_num=w40x]
Epoch 0: : 140it [00:44,  3.20it/s, loss=0.625, v_num=w40x]
Epoch 0: : 140it [00:44,  3.20it/s, loss=0.625, v_num=w40x]
Epoch 0: : 141it [00:44,  3.20it/s, loss=0.625, v_num=w40x]
Epoch 0: : 141it [00:44,  3.20it/s, loss=0.626, v_num=w40x]
Epoch 0: : 142it [00:44,  3.20it/s, loss=0.626, v_num=w40x]
Epoch 0: : 142it [00:44,  3.20it/s, loss=0.626, v_num=w40x]
Epoch 0: : 143it [00:44,  3.20it/s, loss=0.626, v_num=w40x]
Epoch 0: : 143it [00:44,  3.20it/s, loss=0.627, v_num=w40x]
Epoch 0: : 144it [00:45,  3.21it/s, loss=0.627, v_num=w40x]
Epoch 0: : 144it [00:45,  3.21it/s, loss=0.627, v_num=w40x]
Epoch 0: : 145it [00:45,  3.21it/s, loss=0.627, v_num=w40x]
Epoch 0: : 145it [00:45,  3.21it/s, loss=0.626, v_num=w40x]
Epoch 0: : 146it [00:45,  3.21it/s, loss=0.626, v_num=w40x]
Epoch 0: : 146it [00:45,  3.21it/s, loss=0.626, v_num=w40x]
Epoch 0: : 147it [00:46,  3.21it/s, loss=0.626, v_num=w40x]
Epoch 0: : 147it [00:46,  3.21it/s, loss=0.625, v_num=w40x]
Epoch 0: : 148it [00:46,  3.21it/s, loss=0.625, v_num=w40x]
Epoch 0: : 148it [00:46,  3.21it/s, loss=0.624, v_num=w40x]
Epoch 0: : 149it [00:46,  3.21it/s, loss=0.624, v_num=w40x]
Epoch 0: : 149it [00:46,  3.21it/s, loss=0.624, v_num=w40x]
Epoch 0: : 150it [00:47,  3.21it/s, loss=0.624, v_num=w40x]
Epoch 0: : 150it [00:47,  3.21it/s, loss=0.623, v_num=w40x]
Epoch 0: : 151it [00:47,  3.21it/s, loss=0.623, v_num=w40x]
Epoch 0: : 151it [00:47,  3.21it/s, loss=0.623, v_num=w40x]
Epoch 0: : 152it [00:47,  3.21it/s, loss=0.623, v_num=w40x]
Epoch 0: : 152it [00:47,  3.21it/s, loss=0.622, v_num=w40x]
Epoch 0: : 153it [00:47,  3.21it/s, loss=0.622, v_num=w40x]
Epoch 0: : 153it [00:47,  3.21it/s, loss=0.621, v_num=w40x]
Epoch 0: : 154it [00:48,  3.21it/s, loss=0.621, v_num=w40x]
Epoch 0: : 154it [00:48,  3.21it/s, loss=0.62, v_num=w40x] 
Epoch 0: : 155it [00:48,  3.22it/s, loss=0.62, v_num=w40x]
Epoch 0: : 155it [00:48,  3.22it/s, loss=0.619, v_num=w40x]
Epoch 0: : 156it [00:48,  3.22it/s, loss=0.619, v_num=w40x]
Epoch 0: : 156it [00:48,  3.22it/s, loss=0.619, v_num=w40x]
Epoch 0: : 157it [00:49,  3.22it/s, loss=0.619, v_num=w40x]
Epoch 0: : 157it [00:49,  3.22it/s, loss=0.618, v_num=w40x]
Epoch 0: : 158it [00:49,  3.22it/s, loss=0.618, v_num=w40x]
Epoch 0: : 158it [00:49,  3.22it/s, loss=0.618, v_num=w40x]
Epoch 0: : 159it [00:49,  3.22it/s, loss=0.618, v_num=w40x]
Epoch 0: : 159it [00:49,  3.22it/s, loss=0.618, v_num=w40x]
Epoch 0: : 160it [00:49,  3.22it/s, loss=0.618, v_num=w40x]
Epoch 0: : 160it [00:49,  3.22it/s, loss=0.618, v_num=w40x]
Epoch 0: : 161it [00:50,  3.22it/s, loss=0.618, v_num=w40x]
Epoch 0: : 161it [00:50,  3.22it/s, loss=0.618, v_num=w40x]
Epoch 0: : 162it [00:50,  3.22it/s, loss=0.618, v_num=w40x]
Epoch 0: : 162it [00:50,  3.22it/s, loss=0.618, v_num=w40x]
Epoch 0: : 163it [00:50,  3.22it/s, loss=0.618, v_num=w40x]
Epoch 0: : 163it [00:50,  3.22it/s, loss=0.618, v_num=w40x]
Epoch 0: : 164it [00:51,  3.22it/s, loss=0.618, v_num=w40x]
Epoch 0: : 164it [00:51,  3.22it/s, loss=0.618, v_num=w40x]
Epoch 0: : 165it [00:51,  3.22it/s, loss=0.618, v_num=w40x]
Epoch 0: : 165it [00:51,  3.22it/s, loss=0.618, v_num=w40x]
Epoch 0: : 166it [00:51,  3.23it/s, loss=0.618, v_num=w40x]
Epoch 0: : 166it [00:51,  3.23it/s, loss=0.618, v_num=w40x]
Epoch 0: : 167it [00:52,  3.23it/s, loss=0.618, v_num=w40x]
Epoch 0: : 167it [00:52,  3.23it/s, loss=0.618, v_num=w40x]
Epoch 0: : 168it [00:52,  3.23it/s, loss=0.618, v_num=w40x]
Epoch 0: : 168it [00:52,  3.23it/s, loss=0.618, v_num=w40x]
Epoch 0: : 169it [00:52,  3.23it/s, loss=0.618, v_num=w40x]
Epoch 0: : 169it [00:52,  3.23it/s, loss=0.618, v_num=w40x]
Epoch 0: : 170it [00:52,  3.23it/s, loss=0.618, v_num=w40x]
Epoch 0: : 170it [00:52,  3.23it/s, loss=0.619, v_num=w40x]
Epoch 0: : 171it [00:53,  3.23it/s, loss=0.619, v_num=w40x]
Epoch 0: : 171it [00:53,  3.23it/s, loss=0.619, v_num=w40x]
Epoch 0: : 172it [00:53,  3.23it/s, loss=0.619, v_num=w40x]
Epoch 0: : 172it [00:53,  3.23it/s, loss=0.619, v_num=w40x]
Epoch 0: : 173it [00:53,  3.23it/s, loss=0.619, v_num=w40x]
Epoch 0: : 173it [00:53,  3.23it/s, loss=0.62, v_num=w40x] 
Epoch 0: : 174it [00:54,  3.23it/s, loss=0.62, v_num=w40x]
Epoch 0: : 174it [00:54,  3.23it/s, loss=0.62, v_num=w40x]
Epoch 0: : 175it [00:54,  3.23it/s, loss=0.62, v_num=w40x]
Epoch 0: : 175it [00:54,  3.23it/s, loss=0.62, v_num=w40x]
Epoch 0: : 176it [00:54,  3.23it/s, loss=0.62, v_num=w40x]
Epoch 0: : 176it [00:54,  3.23it/s, loss=0.62, v_num=w40x]
Epoch 0: : 177it [00:55,  3.23it/s, loss=0.62, v_num=w40x]
Epoch 0: : 177it [00:55,  3.23it/s, loss=0.62, v_num=w40x]
Epoch 0: : 178it [00:55,  3.24it/s, loss=0.62, v_num=w40x]
Epoch 0: : 178it [00:55,  3.24it/s, loss=0.62, v_num=w40x]
Epoch 0: : 179it [00:55,  3.24it/s, loss=0.62, v_num=w40x]
Epoch 0: : 179it [00:55,  3.24it/s, loss=0.62, v_num=w40x]
Epoch 0: : 180it [00:55,  3.24it/s, loss=0.62, v_num=w40x]
Epoch 0: : 180it [00:55,  3.24it/s, loss=0.621, v_num=w40x]
Epoch 0: : 181it [00:56,  3.24it/s, loss=0.621, v_num=w40x]
Epoch 0: : 181it [00:56,  3.24it/s, loss=0.62, v_num=w40x] 
Epoch 0: : 182it [00:56,  3.24it/s, loss=0.62, v_num=w40x]
Epoch 0: : 182it [00:56,  3.24it/s, loss=0.62, v_num=w40x]
Epoch 0: : 183it [00:56,  3.24it/s, loss=0.62, v_num=w40x]
Epoch 0: : 183it [00:56,  3.24it/s, loss=0.62, v_num=w40x]
Epoch 0: : 184it [00:57,  3.24it/s, loss=0.62, v_num=w40x]
Epoch 0: : 184it [00:57,  3.24it/s, loss=0.62, v_num=w40x]
Epoch 0: : 185it [00:57,  3.24it/s, loss=0.62, v_num=w40x]
Epoch 0: : 185it [00:57,  3.24it/s, loss=0.62, v_num=w40x]
Epoch 0: : 186it [00:57,  3.24it/s, loss=0.62, v_num=w40x]
Epoch 0: : 186it [00:57,  3.24it/s, loss=0.62, v_num=w40x]
Epoch 0: : 187it [00:57,  3.24it/s, loss=0.62, v_num=w40x]
Epoch 0: : 187it [00:57,  3.24it/s, loss=0.62, v_num=w40x]
Epoch 0: : 188it [00:58,  3.24it/s, loss=0.62, v_num=w40x]
Epoch 0: : 188it [00:58,  3.24it/s, loss=0.621, v_num=w40x]
Epoch 0: : 189it [00:58,  3.24it/s, loss=0.621, v_num=w40x]
Epoch 0: : 189it [00:58,  3.24it/s, loss=0.62, v_num=w40x] 
Epoch 0: : 190it [00:58,  3.24it/s, loss=0.62, v_num=w40x]
Epoch 0: : 190it [00:58,  3.24it/s, loss=0.62, v_num=w40x]
Epoch 0: : 191it [00:59,  3.24it/s, loss=0.62, v_num=w40x]
Epoch 0: : 191it [00:59,  3.24it/s, loss=0.621, v_num=w40x]
Epoch 0: : 192it [00:59,  3.25it/s, loss=0.621, v_num=w40x]
Epoch 0: : 192it [00:59,  3.25it/s, loss=0.621, v_num=w40x]
Epoch 0: : 193it [00:59,  3.25it/s, loss=0.621, v_num=w40x]
Epoch 0: : 193it [00:59,  3.25it/s, loss=0.621, v_num=w40x]
Epoch 0: : 194it [01:00,  3.25it/s, loss=0.621, v_num=w40x]
Epoch 0: : 194it [01:00,  3.25it/s, loss=0.621, v_num=w40x]
Epoch 0: : 195it [01:00,  3.25it/s, loss=0.621, v_num=w40x]
Epoch 0: : 195it [01:00,  3.25it/s, loss=0.622, v_num=w40x]
Epoch 0: : 196it [01:00,  3.25it/s, loss=0.622, v_num=w40x]
Epoch 0: : 196it [01:00,  3.25it/s, loss=0.622, v_num=w40x]
Epoch 0: : 197it [01:00,  3.25it/s, loss=0.622, v_num=w40x]
Epoch 0: : 197it [01:00,  3.25it/s, loss=0.622, v_num=w40x]
Epoch 0: : 198it [01:01,  3.25it/s, loss=0.622, v_num=w40x]
Epoch 0: : 198it [01:01,  3.25it/s, loss=0.621, v_num=w40x]
Epoch 0: : 199it [01:01,  3.25it/s, loss=0.621, v_num=w40x]
Epoch 0: : 199it [01:01,  3.25it/s, loss=0.621, v_num=w40x]
Epoch 0: : 200it [01:01,  3.25it/s, loss=0.621, v_num=w40x]
Epoch 0: : 200it [01:01,  3.25it/s, loss=0.621, v_num=w40x]
Epoch 0: : 201it [01:02,  3.25it/s, loss=0.621, v_num=w40x]
Epoch 0: : 201it [01:02,  3.25it/s, loss=0.621, v_num=w40x]
Epoch 0: : 202it [01:02,  3.25it/s, loss=0.621, v_num=w40x]
Epoch 0: : 202it [01:02,  3.25it/s, loss=0.62, v_num=w40x] 
Epoch 0: : 203it [01:02,  3.25it/s, loss=0.62, v_num=w40x]
Epoch 0: : 203it [01:02,  3.25it/s, loss=0.62, v_num=w40x]
Epoch 0: : 204it [01:03,  3.25it/s, loss=0.62, v_num=w40x]
Epoch 0: : 204it [01:03,  3.25it/s, loss=0.62, v_num=w40x]
Epoch 0: : 205it [01:03,  3.25it/s, loss=0.62, v_num=w40x]
Epoch 0: : 205it [01:03,  3.25it/s, loss=0.619, v_num=w40x]
Epoch 0: : 206it [01:03,  3.25it/s, loss=0.619, v_num=w40x]
Epoch 0: : 206it [01:03,  3.25it/s, loss=0.618, v_num=w40x]
Epoch 0: : 207it [01:03,  3.25it/s, loss=0.618, v_num=w40x]
Epoch 0: : 207it [01:03,  3.25it/s, loss=0.617, v_num=w40x]
Epoch 0: : 208it [01:04,  3.25it/s, loss=0.617, v_num=w40x]
Epoch 0: : 208it [01:04,  3.25it/s, loss=0.616, v_num=w40x]
Epoch 0: : 209it [01:04,  3.26it/s, loss=0.616, v_num=w40x]
Epoch 0: : 209it [01:04,  3.26it/s, loss=0.616, v_num=w40x]
Epoch 0: : 210it [01:04,  3.26it/s, loss=0.616, v_num=w40x]
Epoch 0: : 210it [01:04,  3.26it/s, loss=0.616, v_num=w40x]
Epoch 0: : 211it [01:05,  3.26it/s, loss=0.616, v_num=w40x]
Epoch 0: : 211it [01:05,  3.26it/s, loss=0.616, v_num=w40x]
Epoch 0: : 212it [01:05,  3.26it/s, loss=0.616, v_num=w40x]
Epoch 0: : 212it [01:05,  3.26it/s, loss=0.616, v_num=w40x]
Epoch 0: : 213it [01:05,  3.26it/s, loss=0.616, v_num=w40x]
Epoch 0: : 213it [01:05,  3.26it/s, loss=0.615, v_num=w40x]
Epoch 0: : 214it [01:05,  3.26it/s, loss=0.615, v_num=w40x]
Epoch 0: : 214it [01:05,  3.26it/s, loss=0.615, v_num=w40x]
Epoch 0: : 215it [01:06,  3.26it/s, loss=0.615, v_num=w40x]
Epoch 0: : 215it [01:06,  3.26it/s, loss=0.614, v_num=w40x]
Epoch 0: : 216it [01:06,  3.26it/s, loss=0.614, v_num=w40x]
Epoch 0: : 216it [01:06,  3.26it/s, loss=0.614, v_num=w40x]
Epoch 0: : 217it [01:06,  3.26it/s, loss=0.614, v_num=w40x]
Epoch 0: : 217it [01:06,  3.26it/s, loss=0.613, v_num=w40x]
Epoch 0: : 218it [01:07,  3.26it/s, loss=0.613, v_num=w40x]
Epoch 0: : 218it [01:07,  3.26it/s, loss=0.613, v_num=w40x]
Epoch 0: : 219it [01:07,  3.26it/s, loss=0.613, v_num=w40x]
Epoch 0: : 219it [01:07,  3.26it/s, loss=0.613, v_num=w40x]
Epoch 0: : 220it [01:07,  3.26it/s, loss=0.613, v_num=w40x]
Epoch 0: : 220it [01:07,  3.26it/s, loss=0.613, v_num=w40x]
Epoch 0: : 221it [01:08,  3.26it/s, loss=0.613, v_num=w40x]
Epoch 0: : 221it [01:08,  3.26it/s, loss=0.613, v_num=w40x]
Epoch 0: : 222it [01:08,  3.26it/s, loss=0.613, v_num=w40x]
Epoch 0: : 222it [01:08,  3.26it/s, loss=0.612, v_num=w40x]
Epoch 0: : 223it [01:08,  3.26it/s, loss=0.612, v_num=w40x]
Epoch 0: : 223it [01:08,  3.26it/s, loss=0.612, v_num=w40x]
Epoch 0: : 224it [01:08,  3.26it/s, loss=0.612, v_num=w40x]
Epoch 0: : 224it [01:08,  3.26it/s, loss=0.612, v_num=w40x]
Epoch 0: : 225it [01:09,  3.26it/s, loss=0.612, v_num=w40x]
Epoch 0: : 225it [01:09,  3.26it/s, loss=0.612, v_num=w40x]
Epoch 0: : 226it [01:09,  3.26it/s, loss=0.612, v_num=w40x]
Epoch 0: : 226it [01:09,  3.26it/s, loss=0.613, v_num=w40x]
Epoch 0: : 227it [01:09,  3.26it/s, loss=0.613, v_num=w40x]
Epoch 0: : 227it [01:09,  3.26it/s, loss=0.613, v_num=w40x]
Epoch 0: : 228it [01:10,  3.27it/s, loss=0.613, v_num=w40x]
Epoch 0: : 228it [01:10,  3.27it/s, loss=0.614, v_num=w40x]
Epoch 0: : 229it [01:10,  3.27it/s, loss=0.614, v_num=w40x]
Epoch 0: : 229it [01:10,  3.27it/s, loss=0.613, v_num=w40x]
Epoch 0: : 230it [01:10,  3.27it/s, loss=0.613, v_num=w40x]
Epoch 0: : 230it [01:10,  3.27it/s, loss=0.613, v_num=w40x]
Epoch 0: : 231it [01:11,  3.27it/s, loss=0.613, v_num=w40x]
Epoch 0: : 231it [01:11,  3.27it/s, loss=0.612, v_num=w40x]
Epoch 0: : 232it [01:11,  3.27it/s, loss=0.612, v_num=w40x]
Epoch 0: : 232it [01:11,  3.27it/s, loss=0.612, v_num=w40x]
Epoch 0: : 233it [01:11,  3.27it/s, loss=0.612, v_num=w40x]
Epoch 0: : 233it [01:11,  3.27it/s, loss=0.612, v_num=w40x]
Epoch 0: : 234it [01:11,  3.27it/s, loss=0.612, v_num=w40x]
Epoch 0: : 234it [01:11,  3.27it/s, loss=0.612, v_num=w40x]
Epoch 0: : 235it [01:12,  3.27it/s, loss=0.612, v_num=w40x]
Epoch 0: : 235it [01:12,  3.27it/s, loss=0.612, v_num=w40x]
Epoch 0: : 236it [01:12,  3.27it/s, loss=0.612, v_num=w40x]
Epoch 0: : 236it [01:12,  3.27it/s, loss=0.612, v_num=w40x]
Epoch 0: : 237it [01:12,  3.27it/s, loss=0.612, v_num=w40x]
Epoch 0: : 237it [01:12,  3.27it/s, loss=0.613, v_num=w40x]
Epoch 0: : 238it [01:13,  3.27it/s, loss=0.613, v_num=w40x]
Epoch 0: : 238it [01:13,  3.27it/s, loss=0.613, v_num=w40x]
Epoch 0: : 239it [01:13,  3.27it/s, loss=0.613, v_num=w40x]
Epoch 0: : 239it [01:13,  3.27it/s, loss=0.614, v_num=w40x]
Epoch 0: : 240it [01:13,  3.27it/s, loss=0.614, v_num=w40x]
Epoch 0: : 240it [01:13,  3.27it/s, loss=0.614, v_num=w40x]
Epoch 0: : 241it [01:13,  3.27it/s, loss=0.614, v_num=w40x]
Epoch 0: : 241it [01:13,  3.27it/s, loss=0.615, v_num=w40x]
Epoch 0: : 242it [01:14,  3.27it/s, loss=0.615, v_num=w40x]
Epoch 0: : 242it [01:14,  3.27it/s, loss=0.616, v_num=w40x]
Epoch 0: : 243it [01:14,  3.27it/s, loss=0.616, v_num=w40x]
Epoch 0: : 243it [01:14,  3.27it/s, loss=0.616, v_num=w40x]
Epoch 0: : 244it [01:14,  3.27it/s, loss=0.616, v_num=w40x]
Epoch 0: : 244it [01:14,  3.27it/s, loss=0.617, v_num=w40x]
Epoch 0: : 245it [01:15,  3.27it/s, loss=0.617, v_num=w40x]
Epoch 0: : 245it [01:15,  3.27it/s, loss=0.616, v_num=w40x]
Epoch 0: : 246it [01:15,  3.27it/s, loss=0.616, v_num=w40x]
Epoch 0: : 246it [01:15,  3.27it/s, loss=0.616, v_num=w40x]
Epoch 0: : 247it [01:15,  3.27it/s, loss=0.616, v_num=w40x]
Epoch 0: : 247it [01:15,  3.27it/s, loss=0.616, v_num=w40x]
Epoch 0: : 248it [01:16,  3.27it/s, loss=0.616, v_num=w40x]
Epoch 0: : 248it [01:16,  3.27it/s, loss=0.615, v_num=w40x]
Epoch 0: : 249it [01:16,  3.27it/s, loss=0.615, v_num=w40x]
Epoch 0: : 249it [01:16,  3.27it/s, loss=0.615, v_num=w40x]
Epoch 0: : 250it [01:16,  3.27it/s, loss=0.615, v_num=w40x]
Epoch 0: : 250it [01:16,  3.27it/s, loss=0.615, v_num=w40x]
Epoch 0: : 251it [01:16,  3.27it/s, loss=0.615, v_num=w40x]
Epoch 0: : 251it [01:16,  3.27it/s, loss=0.615, v_num=w40x]
Epoch 0: : 252it [01:17,  3.28it/s, loss=0.615, v_num=w40x]
Epoch 0: : 252it [01:17,  3.28it/s, loss=0.615, v_num=w40x]
Epoch 0: : 253it [01:17,  3.28it/s, loss=0.615, v_num=w40x]
Epoch 0: : 253it [01:17,  3.28it/s, loss=0.615, v_num=w40x]
Epoch 0: : 254it [01:17,  3.28it/s, loss=0.615, v_num=w40x]
Epoch 0: : 254it [01:17,  3.28it/s, loss=0.615, v_num=w40x]
Epoch 0: : 255it [01:18,  3.28it/s, loss=0.615, v_num=w40x]
Epoch 0: : 255it [01:18,  3.28it/s, loss=0.615, v_num=w40x]
Epoch 0: : 256it [01:18,  3.28it/s, loss=0.615, v_num=w40x]
Epoch 0: : 256it [01:18,  3.28it/s, loss=0.615, v_num=w40x]
Epoch 0: : 257it [01:18,  3.28it/s, loss=0.615, v_num=w40x]
Epoch 0: : 257it [01:18,  3.28it/s, loss=0.615, v_num=w40x]
Epoch 0: : 258it [01:19,  3.28it/s, loss=0.615, v_num=w40x]
Epoch 0: : 258it [01:19,  3.28it/s, loss=0.615, v_num=w40x]
Epoch 0: : 259it [01:19,  3.28it/s, loss=0.615, v_num=w40x]
Epoch 0: : 259it [01:19,  3.28it/s, loss=0.615, v_num=w40x]
Epoch 0: : 260it [01:19,  3.28it/s, loss=0.615, v_num=w40x]
Epoch 0: : 260it [01:19,  3.28it/s, loss=0.615, v_num=w40x]
Epoch 0: : 261it [01:19,  3.28it/s, loss=0.615, v_num=w40x]
Epoch 0: : 261it [01:19,  3.28it/s, loss=0.614, v_num=w40x]
Epoch 0: : 262it [01:20,  3.28it/s, loss=0.614, v_num=w40x]
Epoch 0: : 262it [01:20,  3.28it/s, loss=0.614, v_num=w40x]
Epoch 0: : 263it [01:20,  3.28it/s, loss=0.614, v_num=w40x]
Epoch 0: : 263it [01:20,  3.28it/s, loss=0.614, v_num=w40x]
Epoch 0: : 264it [01:20,  3.28it/s, loss=0.614, v_num=w40x]
Epoch 0: : 264it [01:20,  3.28it/s, loss=0.613, v_num=w40x]
Epoch 0: : 265it [01:21,  3.28it/s, loss=0.613, v_num=w40x]
Epoch 0: : 265it [01:21,  3.28it/s, loss=0.614, v_num=w40x]
Epoch 0: : 266it [01:21,  3.28it/s, loss=0.614, v_num=w40x]
Epoch 0: : 266it [01:21,  3.28it/s, loss=0.615, v_num=w40x]
Epoch 0: : 267it [01:21,  3.28it/s, loss=0.615, v_num=w40x]
Epoch 0: : 267it [01:21,  3.28it/s, loss=0.616, v_num=w40x]
Epoch 0: : 268it [01:21,  3.28it/s, loss=0.616, v_num=w40x]
Epoch 0: : 268it [01:21,  3.28it/s, loss=0.616, v_num=w40x]
Epoch 0: : 269it [01:22,  3.28it/s, loss=0.616, v_num=w40x]
Epoch 0: : 269it [01:22,  3.28it/s, loss=0.616, v_num=w40x]
Epoch 0: : 270it [01:22,  3.28it/s, loss=0.616, v_num=w40x]
Epoch 0: : 270it [01:22,  3.28it/s, loss=0.617, v_num=w40x]
Epoch 0: : 271it [01:22,  3.28it/s, loss=0.617, v_num=w40x]
Epoch 0: : 271it [01:22,  3.28it/s, loss=0.617, v_num=w40x]
Epoch 0: : 272it [01:23,  3.28it/s, loss=0.617, v_num=w40x]
Epoch 0: : 272it [01:23,  3.28it/s, loss=0.617, v_num=w40x]
Epoch 0: : 273it [01:23,  3.28it/s, loss=0.617, v_num=w40x]
Epoch 0: : 273it [01:23,  3.28it/s, loss=0.616, v_num=w40x]
Epoch 0: : 274it [01:23,  3.28it/s, loss=0.616, v_num=w40x]
Epoch 0: : 274it [01:23,  3.28it/s, loss=0.616, v_num=w40x]
Epoch 0: : 275it [01:24,  3.28it/s, loss=0.616, v_num=w40x]
Epoch 0: : 275it [01:24,  3.28it/s, loss=0.615, v_num=w40x]
Epoch 0: : 276it [01:24,  3.28it/s, loss=0.615, v_num=w40x]
Epoch 0: : 276it [01:24,  3.28it/s, loss=0.614, v_num=w40x]
