Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Update sweep config based on local
wandb: Updating sweep from: src/train/sweep.yaml
wandb: ERROR Error while calling W&B API: cannot reconfigure sweep which has already started (<Response [400]>)
wandb: ERROR Find detailed error logs at: /faststorage/project/NLPPred/snp-compression/wandb/debug-cli.log
Error: cannot reconfigure sweep which has already started
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-18 17:38:21,199 - wandb.wandb_agent - INFO - Running runs: []
2022-02-18 17:38:21,626 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-18 17:38:21,635 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 12
	fc_layer_size: None
	filter_factor: 0.25
	learning_rate: 0.034128674289512766
	optimizer: adam
	val_check_interval: 1000
	width: 16
2022-02-18 17:38:21,731 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=12 --fc_layer_size=None --filter_factor=0.25 --learning_rate=0.034128674289512766 --optimizer=adam --val_check_interval=1000 --width=16
2022-02-18 17:38:26,752 - wandb.wandb_agent - INFO - Running runs: ['qxbn2yf1']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run deep-sweep-2
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression-src_models/sweeps/8u0l51wp
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/qxbn2yf1
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220218_173906-qxbn2yf1
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 146 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1Score              | 0     
--------------------------------------------------
146 K     Trainable params
0         Non-trainable params
146 K     Total params
0.587     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:07<00:07,  7.17s/it]
                                                          
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:03,  3.36s/it]
Epoch 0: : 1it [00:03,  3.36s/it, loss=1.1]
Epoch 0: : 2it [00:04,  2.14s/it, loss=1.1]
Epoch 0: : 2it [00:04,  2.14s/it, loss=1.58]
Epoch 0: : 3it [00:05,  1.73s/it, loss=1.58]
Epoch 0: : 3it [00:05,  1.73s/it, loss=1.55]
Epoch 0: : 4it [00:06,  1.53s/it, loss=1.55]
Epoch 0: : 4it [00:06,  1.53s/it, loss=1.44]
Epoch 0: : 5it [00:07,  1.41s/it, loss=1.44]
Epoch 0: : 5it [00:07,  1.41s/it, loss=1.33]
Epoch 0: : 6it [00:07,  1.32s/it, loss=1.33]
Epoch 0: : 6it [00:07,  1.32s/it, loss=1.25]
Epoch 0: : 7it [00:08,  1.27s/it, loss=1.25]
Epoch 0: : 7it [00:08,  1.27s/it, loss=1.19]
Epoch 0: : 8it [00:09,  1.22s/it, loss=1.19]
Epoch 0: : 8it [00:09,  1.22s/it, loss=1.13]
Epoch 0: : 9it [00:10,  1.19s/it, loss=1.13]
Epoch 0: : 9it [00:10,  1.19s/it, loss=1.08]
Epoch 0: : 10it [00:11,  1.16s/it, loss=1.08]
Epoch 0: : 10it [00:11,  1.16s/it, loss=1.04]
Epoch 0: : 11it [00:12,  1.14s/it, loss=1.04]
Epoch 0: : 11it [00:12,  1.14s/it, loss=1.02]
Epoch 0: : 12it [00:13,  1.12s/it, loss=1.02]
Epoch 0: : 12it [00:13,  1.12s/it, loss=0.988]
Epoch 0: : 13it [00:14,  1.10s/it, loss=0.988]
Epoch 0: : 13it [00:14,  1.10s/it, loss=0.966]
Epoch 0: : 14it [00:15,  1.09s/it, loss=0.966]
Epoch 0: : 14it [00:15,  1.09s/it, loss=0.946]
Epoch 0: : 15it [00:16,  1.08s/it, loss=0.946]
Epoch 0: : 15it [00:16,  1.08s/it, loss=0.929]
Epoch 0: : 16it [00:17,  1.07s/it, loss=0.929]
Epoch 0: : 16it [00:17,  1.07s/it, loss=0.914]
Epoch 0: : 17it [00:18,  1.06s/it, loss=0.914]
Epoch 0: : 17it [00:18,  1.06s/it, loss=0.901]
Epoch 0: : 18it [00:18,  1.05s/it, loss=0.901]
Epoch 0: : 18it [00:18,  1.05s/it, loss=0.889]
Epoch 0: : 19it [00:19,  1.04s/it, loss=0.889]
Epoch 0: : 19it [00:19,  1.04s/it, loss=0.878]
Epoch 0: : 20it [00:20,  1.04s/it, loss=0.878]
Epoch 0: : 20it [00:20,  1.04s/it, loss=0.869]
Epoch 0: : 21it [00:21,  1.03s/it, loss=0.869]
Epoch 0: : 21it [00:21,  1.03s/it, loss=0.848]
Epoch 0: : 22it [00:22,  1.03s/it, loss=0.848]
Epoch 0: : 22it [00:22,  1.03s/it, loss=0.779]
Epoch 0: : 23it [00:23,  1.02s/it, loss=0.779]
Epoch 0: : 23it [00:23,  1.02s/it, loss=0.738]
Epoch 0: : 24it [00:24,  1.02s/it, loss=0.738]
Epoch 0: : 24it [00:24,  1.02s/it, loss=0.716]
Epoch 0: : 25it [00:25,  1.01s/it, loss=0.716]
Epoch 0: : 156it [02:25,  1.07it/s, loss=0.624]
Epoch 0: : 156it [02:25,  1.07it/s, loss=0.623]
Epoch 0: : 157it [02:26,  1.07it/s, loss=0.623]
Epoch 0: : 157it [02:26,  1.07it/s, loss=0.622]
Epoch 0: : 158it [02:27,  1.07it/s, loss=0.622]
Epoch 0: : 158it [02:27,  1.07it/s, loss=0.621]
Epoch 0: : 159it [02:27,  1.07it/s, loss=0.621]
Epoch 0: : 159it [02:27,  1.07it/s, loss=0.62] 
Epoch 0: : 160it [02:28,  1.07it/s, loss=0.62]
Epoch 0: : 160it [02:28,  1.07it/s, loss=0.619]
Epoch 0: : 161it [02:29,  1.07it/s, loss=0.619]
Epoch 0: : 161it [02:29,  1.07it/s, loss=0.618]
Epoch 0: : 162it [02:30,  1.07it/s, loss=0.618]
Epoch 0: : 162it [02:30,  1.07it/s, loss=0.618]
Epoch 0: : 163it [02:31,  1.07it/s, loss=0.618]
Epoch 0: : 163it [02:31,  1.07it/s, loss=0.617]
Epoch 0: : 164it [02:32,  1.07it/s, loss=0.617]
Epoch 0: : 164it [02:32,  1.07it/s, loss=0.616]
Epoch 0: : 165it [02:33,  1.07it/s, loss=0.616]
Epoch 0: : 165it [02:33,  1.07it/s, loss=0.615]
Epoch 0: : 166it [02:34,  1.08it/s, loss=0.615]
Epoch 0: : 166it [02:34,  1.08it/s, loss=0.614]
Epoch 0: : 167it [02:35,  1.08it/s, loss=0.614]
Epoch 0: : 167it [02:35,  1.08it/s, loss=0.614]
Epoch 0: : 168it [02:36,  1.08it/s, loss=0.614]
Epoch 0: : 168it [02:36,  1.08it/s, loss=0.613]
Epoch 0: : 169it [02:37,  1.08it/s, loss=0.613]
Epoch 0: : 169it [02:37,  1.08it/s, loss=0.612]
Epoch 0: : 170it [02:38,  1.08it/s, loss=0.612]
Epoch 0: : 170it [02:38,  1.08it/s, loss=0.612]
Epoch 0: : 171it [02:38,  1.08it/s, loss=0.612]
Epoch 0: : 171it [02:38,  1.08it/s, loss=0.611]
Epoch 0: : 172it [02:39,  1.08it/s, loss=0.611]
Epoch 0: : 172it [02:39,  1.08it/s, loss=0.611]
Epoch 0: : 173it [02:40,  1.08it/s, loss=0.611]
Epoch 0: : 173it [02:40,  1.08it/s, loss=0.61] 
Epoch 0: : 174it [02:41,  1.08it/s, loss=0.61]
Epoch 0: : 174it [02:41,  1.08it/s, loss=0.61]
Epoch 0: : 175it [02:42,  1.08it/s, loss=0.61]
Epoch 0: : 175it [02:42,  1.08it/s, loss=0.609]
Epoch 0: : 176it [02:43,  1.08it/s, loss=0.609]
Epoch 0: : 176it [02:43,  1.08it/s, loss=0.609]
Epoch 0: : 177it [02:44,  1.08it/s, loss=0.609]
Epoch 0: : 177it [02:44,  1.08it/s, loss=0.608]
Epoch 0: : 178it [02:45,  1.08it/s, loss=0.608]
Epoch 0: : 178it [02:45,  1.08it/s, loss=0.607]
Epoch 0: : 179it [02:46,  1.08it/s, loss=0.607]
Epoch 0: : 179it [02:46,  1.08it/s, loss=0.607]
Epoch 0: : 180it [02:47,  1.08it/s, loss=0.607]
Epoch 0: : 180it [02:47,  1.08it/s, loss=0.606]
Epoch 0: : 181it [02:48,  1.08it/s, loss=0.606]
Epoch 0: : 181it [02:48,  1.08it/s, loss=0.606]
Epoch 0: : 182it [02:49,  1.08it/s, loss=0.606]
Epoch 0: : 182it [02:49,  1.08it/s, loss=0.605]
Epoch 0: : 183it [02:49,  1.08it/s, loss=0.605]
Epoch 0: : 183it [02:49,  1.08it/s, loss=0.605]
Epoch 0: : 184it [02:50,  1.08it/s, loss=0.605]
Epoch 0: : 184it [02:50,  1.08it/s, loss=0.605]
Epoch 0: : 185it [02:51,  1.08it/s, loss=0.605]
Epoch 0: : 185it [02:51,  1.08it/s, loss=0.604]
Epoch 0: : 186it [02:52,  1.08it/s, loss=0.604]
Epoch 0: : 186it [02:52,  1.08it/s, loss=0.604]
Epoch 0: : 187it [02:53,  1.08it/s, loss=0.604]
Epoch 0: : 187it [02:53,  1.08it/s, loss=0.604]
Epoch 0: : 188it [02:54,  1.08it/s, loss=0.604]
Epoch 0: : 188it [02:54,  1.08it/s, loss=0.603]
Epoch 0: : 189it [02:55,  1.08it/s, loss=0.603]
Epoch 0: : 189it [02:55,  1.08it/s, loss=0.603]
Epoch 0: : 190it [02:56,  1.08it/s, loss=0.603]
Epoch 0: : 190it [02:56,  1.08it/s, loss=0.602]
Epoch 0: : 191it [02:57,  1.08it/s, loss=0.602]
Epoch 0: : 191it [02:57,  1.08it/s, loss=0.601]
Epoch 0: : 192it [02:58,  1.08it/s, loss=0.601]
Epoch 0: : 192it [02:58,  1.08it/s, loss=0.601]
Epoch 0: : 193it [02:59,  1.08it/s, loss=0.601]
Epoch 0: : 193it [02:59,  1.08it/s, loss=0.601]
Epoch 0: : 194it [03:00,  1.08it/s, loss=0.601]
Epoch 0: : 194it [03:00,  1.08it/s, loss=0.601]
Epoch 0: : 195it [03:00,  1.08it/s, loss=0.601]
Epoch 0: : 195it [03:00,  1.08it/s, loss=0.601]
Epoch 0: : 196it [03:01,  1.08it/s, loss=0.601]
Epoch 0: : 196it [03:01,  1.08it/s, loss=0.601]
Epoch 0: : 197it [03:02,  1.08it/s, loss=0.601]
Epoch 0: : 197it [03:02,  1.08it/s, loss=0.601]
Epoch 0: : 198it [03:03,  1.08it/s, loss=0.601]
Epoch 0: : 198it [03:03,  1.08it/s, loss=0.601]
Epoch 0: : 199it [03:04,  1.08it/s, loss=0.601]
Epoch 0: : 199it [03:04,  1.08it/s, loss=0.601]
Epoch 0: : 200it [03:05,  1.08it/s, loss=0.601]
Epoch 0: : 200it [03:05,  1.08it/s, loss=0.601]
Epoch 0: : 201it [03:06,  1.08it/s, loss=0.601]
Epoch 0: : 201it [03:06,  1.08it/s, loss=0.6]  
Epoch 0: : 202it [03:07,  1.08it/s, loss=0.6]
Epoch 0: : 202it [03:07,  1.08it/s, loss=0.6]
Epoch 0: : 203it [03:08,  1.08it/s, loss=0.6]
Epoch 0: : 203it [03:08,  1.08it/s, loss=0.6]
Epoch 0: : 204it [03:09,  1.08it/s, loss=0.6]
Epoch 0: : 204it [03:09,  1.08it/s, loss=0.6]
Epoch 0: : 205it [03:10,  1.08it/s, loss=0.6]
Epoch 0: : 205it [03:10,  1.08it/s, loss=0.6]
Epoch 0: : 206it [03:11,  1.08it/s, loss=0.6]
Epoch 0: : 206it [03:11,  1.08it/s, loss=0.6]
Epoch 0: : 207it [03:11,  1.08it/s, loss=0.6]
Epoch 0: : 207it [03:11,  1.08it/s, loss=0.6]
Epoch 0: : 208it [03:12,  1.08it/s, loss=0.6]
Epoch 0: : 208it [03:12,  1.08it/s, loss=0.6]
Epoch 0: : 209it [03:13,  1.08it/s, loss=0.6]
Epoch 0: : 209it [03:13,  1.08it/s, loss=0.6]
Epoch 0: : 210it [03:14,  1.08it/s, loss=0.6]
Epoch 0: : 210it [03:14,  1.08it/s, loss=0.6]
Epoch 0: : 211it [03:15,  1.08it/s, loss=0.6]
Epoch 0: : 211it [03:15,  1.08it/s, loss=0.6]
Epoch 0: : 212it [03:16,  1.08it/s, loss=0.6]
Epoch 0: : 212it [03:16,  1.08it/s, loss=0.6]
Epoch 0: : 213it [03:17,  1.08it/s, loss=0.6]
Epoch 0: : 213it [03:17,  1.08it/s, loss=0.599]
Epoch 0: : 214it [03:18,  1.08it/s, loss=0.599]
Epoch 0: : 214it [03:18,  1.08it/s, loss=0.598]
Epoch 0: : 215it [03:19,  1.08it/s, loss=0.598]
Epoch 0: : 215it [03:19,  1.08it/s, loss=0.598]
Epoch 0: : 216it [03:20,  1.08it/s, loss=0.598]
Epoch 0: : 216it [03:20,  1.08it/s, loss=0.597]
Epoch 0: : 217it [03:21,  1.08it/s, loss=0.597]
Epoch 0: : 217it [03:21,  1.08it/s, loss=0.597]
Epoch 0: : 218it [03:22,  1.08it/s, loss=0.597]
Epoch 0: : 218it [03:22,  1.08it/s, loss=0.597]
Epoch 0: : 219it [03:22,  1.08it/s, loss=0.597]
Epoch 0: : 219it [03:22,  1.08it/s, loss=0.597]
Epoch 0: : 220it [03:23,  1.08it/s, loss=0.597]
Epoch 0: : 220it [03:23,  1.08it/s, loss=0.597]
Epoch 0: : 221it [03:24,  1.08it/s, loss=0.597]
Epoch 0: : 221it [03:24,  1.08it/s, loss=0.597]
Epoch 0: : 222it [03:25,  1.08it/s, loss=0.597]
Epoch 0: : 222it [03:25,  1.08it/s, loss=0.597]
Epoch 0: : 223it [03:26,  1.08it/s, loss=0.597]
Epoch 0: : 223it [03:26,  1.08it/s, loss=0.597]
Epoch 0: : 224it [03:27,  1.08it/s, loss=0.597]
Epoch 0: : 224it [03:27,  1.08it/s, loss=0.597]
Epoch 0: : 225it [03:28,  1.08it/s, loss=0.597]
Epoch 0: : 225it [03:28,  1.08it/s, loss=0.597]
Epoch 0: : 226it [03:29,  1.08it/s, loss=0.597]
Epoch 0: : 226it [03:29,  1.08it/s, loss=0.597]
Epoch 0: : 227it [03:30,  1.08it/s, loss=0.597]
Epoch 0: : 227it [03:30,  1.08it/s, loss=0.597]
Epoch 0: : 228it [03:31,  1.08it/s, loss=0.597]
Epoch 0: : 228it [03:31,  1.08it/s, loss=0.597]
Epoch 0: : 229it [03:32,  1.08it/s, loss=0.597]
Epoch 0: : 229it [03:32,  1.08it/s, loss=0.597]
Epoch 0: : 230it [03:33,  1.08it/s, loss=0.597]
Epoch 0: : 230it [03:33,  1.08it/s, loss=0.597]
Epoch 0: : 231it [03:33,  1.08it/s, loss=0.597]
Epoch 0: : 231it [03:33,  1.08it/s, loss=0.597]
Epoch 0: : 232it [03:34,  1.08it/s, loss=0.597]
Epoch 0: : 232it [03:34,  1.08it/s, loss=0.597]
Epoch 0: : 233it [03:35,  1.08it/s, loss=0.597]
Epoch 0: : 233it [03:35,  1.08it/s, loss=0.597]
Epoch 0: : 234it [03:36,  1.08it/s, loss=0.597]
Epoch 0: : 234it [03:36,  1.08it/s, loss=0.598]
Epoch 0: : 235it [03:37,  1.08it/s, loss=0.598]
Epoch 0: : 235it [03:37,  1.08it/s, loss=0.598]
Epoch 0: : 236it [03:38,  1.08it/s, loss=0.598]
Epoch 0: : 236it [03:38,  1.08it/s, loss=0.598]
Epoch 0: : 237it [03:39,  1.08it/s, loss=0.598]
Epoch 0: : 237it [03:39,  1.08it/s, loss=0.598]
Epoch 0: : 238it [03:40,  1.08it/s, loss=0.598]
Epoch 0: : 238it [03:40,  1.08it/s, loss=0.598]
Epoch 0: : 239it [03:41,  1.08it/s, loss=0.598]
Epoch 0: : 239it [03:41,  1.08it/s, loss=0.598]
Epoch 0: : 240it [03:42,  1.08it/s, loss=0.598]
Epoch 0: : 240it [03:42,  1.08it/s, loss=0.598]
Epoch 0: : 241it [03:43,  1.08it/s, loss=0.598]
Epoch 0: : 241it [03:43,  1.08it/s, loss=0.598]
Epoch 0: : 242it [03:44,  1.08it/s, loss=0.598]
Epoch 0: : 242it [03:44,  1.08it/s, loss=0.598]
Epoch 0: : 243it [03:44,  1.08it/s, loss=0.598]
Epoch 0: : 243it [03:44,  1.08it/s, loss=0.598]
Epoch 0: : 244it [03:45,  1.08it/s, loss=0.598]
Epoch 0: : 244it [03:45,  1.08it/s, loss=0.598]
Epoch 0: : 245it [03:46,  1.08it/s, loss=0.598]
Epoch 0: : 245it [03:46,  1.08it/s, loss=0.598]
Epoch 0: : 246it [03:47,  1.08it/s, loss=0.598]
Epoch 0: : 246it [03:47,  1.08it/s, loss=0.599]
Epoch 0: : 247it [03:48,  1.08it/s, loss=0.599]
Epoch 0: : 247it [03:48,  1.08it/s, loss=0.599]
Epoch 0: : 248it [03:49,  1.08it/s, loss=0.599]
Epoch 0: : 248it [03:49,  1.08it/s, loss=0.599]
Epoch 0: : 249it [03:50,  1.08it/s, loss=0.599]
Epoch 0: : 249it [03:50,  1.08it/s, loss=0.599]
Epoch 0: : 250it [03:51,  1.08it/s, loss=0.599]
Epoch 0: : 250it [03:51,  1.08it/s, loss=0.599]
Epoch 0: : 251it [03:52,  1.08it/s, loss=0.599]
Epoch 0: : 251it [03:52,  1.08it/s, loss=0.599]
Epoch 0: : 252it [03:53,  1.08it/s, loss=0.599]
Epoch 0: : 252it [03:53,  1.08it/s, loss=0.598]
Epoch 0: : 253it [03:54,  1.08it/s, loss=0.598]
Epoch 0: : 253it [03:54,  1.08it/s, loss=0.598]
Epoch 0: : 254it [03:54,  1.08it/s, loss=0.598]
Epoch 0: : 254it [03:54,  1.08it/s, loss=0.598]
Epoch 0: : 255it [03:55,  1.08it/s, loss=0.598]
Epoch 0: : 255it [03:55,  1.08it/s, loss=0.598]
Epoch 0: : 256it [03:56,  1.08it/s, loss=0.598]
Epoch 0: : 256it [03:56,  1.08it/s, loss=0.598]
Epoch 0: : 257it [03:57,  1.08it/s, loss=0.598]
Epoch 0: : 257it [03:57,  1.08it/s, loss=0.598]
Epoch 0: : 258it [03:58,  1.08it/s, loss=0.598]
Epoch 0: : 258it [03:58,  1.08it/s, loss=0.598]
Epoch 0: : 259it [03:59,  1.08it/s, loss=0.598]
Epoch 0: : 259it [03:59,  1.08it/s, loss=0.598]
Epoch 0: : 260it [04:00,  1.08it/s, loss=0.598]
Epoch 0: : 260it [04:00,  1.08it/s, loss=0.598]
Epoch 0: : 261it [04:01,  1.08it/s, loss=0.598]
Epoch 0: : 261it [04:01,  1.08it/s, loss=0.597]
Epoch 0: : 262it [04:02,  1.08it/s, loss=0.597]
Epoch 0: : 262it [04:02,  1.08it/s, loss=0.597]
Epoch 0: : 263it [04:03,  1.08it/s, loss=0.597]
Epoch 0: : 263it [04:03,  1.08it/s, loss=0.597]
Epoch 0: : 264it [04:04,  1.08it/s, loss=0.597]
Epoch 0: : 264it [04:04,  1.08it/s, loss=0.597]
Epoch 0: : 265it [04:05,  1.08it/s, loss=0.597]
Epoch 0: : 265it [04:05,  1.08it/s, loss=0.596]
Epoch 0: : 266it [04:05,  1.08it/s, loss=0.596]
Epoch 0: : 266it [04:05,  1.08it/s, loss=0.596]
Epoch 0: : 267it [04:06,  1.08it/s, loss=0.596]
Epoch 0: : 267it [04:06,  1.08it/s, loss=0.595]
Epoch 0: : 268it [04:07,  1.08it/s, loss=0.595]
Epoch 0: : 268it [04:07,  1.08it/s, loss=0.595]
Epoch 0: : 269it [04:08,  1.08it/s, loss=0.595]
Epoch 0: : 269it [04:08,  1.08it/s, loss=0.595]
Epoch 0: : 270it [04:09,  1.08it/s, loss=0.595]
Epoch 0: : 270it [04:09,  1.08it/s, loss=0.595]
Epoch 0: : 271it [04:10,  1.08it/s, loss=0.595]
Epoch 0: : 271it [04:10,  1.08it/s, loss=0.595]
Epoch 0: : 272it [04:11,  1.08it/s, loss=0.595]
Epoch 0: : 272it [04:11,  1.08it/s, loss=0.595]
Epoch 0: : 273it [04:12,  1.08it/s, loss=0.595]
Epoch 0: : 273it [04:12,  1.08it/s, loss=0.595]
Epoch 0: : 274it [04:13,  1.08it/s, loss=0.595]
Epoch 0: : 274it [04:13,  1.08it/s, loss=0.595]
Epoch 0: : 275it [04:14,  1.08it/s, loss=0.595]
Epoch 0: : 275it [04:14,  1.08it/s, loss=0.595]
Epoch 0: : 276it [04:15,  1.08it/s, loss=0.595]
Epoch 0: : 276it [04:15,  1.08it/s, loss=0.595]
Epoch 0: : 277it [04:16,  1.08it/s, loss=0.595]
Epoch 0: : 277it [04:16,  1.08it/s, loss=0.595]
Epoch 0: : 278it [04:16,  1.08it/s, loss=0.595]
Epoch 0: : 278it [04:16,  1.08it/s, loss=0.594]
Epoch 0: : 279it [04:17,  1.08it/s, loss=0.594]
Epoch 0: : 279it [04:17,  1.08it/s, loss=0.594]
Epoch 0: : 280it [04:18,  1.08it/s, loss=0.594]
Epoch 0: : 280it [04:18,  1.08it/s, loss=0.594]
Epoch 0: : 281it [04:19,  1.08it/s, loss=0.594]
Epoch 0: : 281it [04:19,  1.08it/s, loss=0.594]
Epoch 0: : 282it [04:20,  1.08it/s, loss=0.594]
Epoch 0: : 282it [04:20,  1.08it/s, loss=0.594]
Epoch 0: : 283it [04:21,  1.08it/s, loss=0.594]
Epoch 0: : 283it [04:21,  1.08it/s, loss=0.594]
Epoch 0: : 284it [04:22,  1.08it/s, loss=0.594]
Epoch 0: : 284it [04:22,  1.08it/s, loss=0.594]
Epoch 0: : 285it [04:23,  1.08it/s, loss=0.594]
Epoch 0: : 285it [04:23,  1.08it/s, loss=0.594]
Epoch 0: : 286it [04:24,  1.08it/s, loss=0.594]
Epoch 0: : 286it [04:24,  1.08it/s, loss=0.594]
Epoch 0: : 287it [04:25,  1.08it/s, loss=0.594]
Epoch 0: : 287it [04:25,  1.08it/s, loss=0.594]
Epoch 0: : 288it [04:26,  1.08it/s, loss=0.594]
Epoch 0: : 288it [04:26,  1.08it/s, loss=0.594]
Epoch 0: : 289it [04:27,  1.08it/s, loss=0.594]
Epoch 0: : 289it [04:27,  1.08it/s, loss=0.594]
Epoch 0: : 290it [04:27,  1.08it/s, loss=0.594]
Epoch 0: : 290it [04:27,  1.08it/s, loss=0.594]
Epoch 0: : 291it [04:28,  1.08it/s, loss=0.594]
Epoch 0: : 291it [04:28,  1.08it/s, loss=0.594]
Epoch 0: : 292it [04:29,  1.08it/s, loss=0.594]
Epoch 0: : 292it [04:29,  1.08it/s, loss=0.594]
Epoch 0: : 293it [04:30,  1.08it/s, loss=0.594]
Epoch 0: : 293it [04:30,  1.08it/s, loss=0.594]
Epoch 0: : 294it [04:31,  1.08it/s, loss=0.594]
Epoch 0: : 294it [04:31,  1.08it/s, loss=0.594]
Epoch 0: : 295it [04:32,  1.08it/s, loss=0.594]
Epoch 0: : 295it [04:32,  1.08it/s, loss=0.594]
Epoch 0: : 296it [04:33,  1.08it/s, loss=0.594]
Epoch 0: : 296it [04:33,  1.08it/s, loss=0.595]
Epoch 0: : 297it [04:34,  1.08it/s, loss=0.595]
Epoch 0: : 297it [04:34,  1.08it/s, loss=0.595]
Epoch 0: : 298it [04:35,  1.08it/s, loss=0.595]
Epoch 0: : 298it [04:35,  1.08it/s, loss=0.594]
Epoch 0: : 299it [04:36,  1.08it/s, loss=0.594]
Epoch 0: : 299it [04:36,  1.08it/s, loss=0.594]
Epoch 0: : 300it [04:37,  1.08it/s, loss=0.594]
Epoch 0: : 300it [04:37,  1.08it/s, loss=0.594]
Epoch 0: : 301it [04:38,  1.08it/s, loss=0.594]
Epoch 0: : 301it [04:38,  1.08it/s, loss=0.594]
Epoch 0: : 302it [04:38,  1.08it/s, loss=0.594]
Epoch 0: : 302it [04:38,  1.08it/s, loss=0.594]
Epoch 0: : 303it [04:39,  1.08it/s, loss=0.594]
Epoch 0: : 303it [04:39,  1.08it/s, loss=0.595]
Epoch 0: : 304it [04:40,  1.08it/s, loss=0.595]
Epoch 0: : 304it [04:40,  1.08it/s, loss=0.595]
Epoch 0: : 305it [04:41,  1.08it/s, loss=0.595]
Epoch 0: : 305it [04:41,  1.08it/s, loss=0.595]
Epoch 0: : 306it [04:42,  1.08it/s, loss=0.595]
Epoch 0: : 306it [04:42,  1.08it/s, loss=0.595]
Epoch 0: : 307it [04:43,  1.08it/s, loss=0.595]
Epoch 0: : 307it [04:43,  1.08it/s, loss=0.595]
Epoch 0: : 308it [04:44,  1.08it/s, loss=0.595]
Epoch 0: : 308it [04:44,  1.08it/s, loss=0.595]
Epoch 0: : 309it [04:45,  1.08it/s, loss=0.595]
Epoch 0: : 309it [04:45,  1.08it/s, loss=0.595]
Epoch 0: : 310it [04:46,  1.08it/s, loss=0.595]
Epoch 0: : 310it [04:46,  1.08it/s, loss=0.595]
Epoch 0: : 311it [04:47,  1.08it/s, loss=0.595]
Epoch 0: : 311it [04:47,  1.08it/s, loss=0.595]
Epoch 0: : 312it [04:48,  1.08it/s, loss=0.595]
Epoch 0: : 312it [04:48,  1.08it/s, loss=0.595]
Epoch 0: : 313it [04:49,  1.08it/s, loss=0.595]
Epoch 0: : 313it [04:49,  1.08it/s, loss=0.595]
Epoch 0: : 314it [04:49,  1.08it/s, loss=0.595]
Epoch 0: : 314it [04:49,  1.08it/s, loss=0.595]
Epoch 0: : 315it [04:50,  1.08it/s, loss=0.595]
Epoch 0: : 315it [04:50,  1.08it/s, loss=0.595]
Epoch 0: : 316it [04:51,  1.08it/s, loss=0.595]
Epoch 0: : 316it [04:51,  1.08it/s, loss=0.595]
Epoch 0: : 317it [04:52,  1.08it/s, loss=0.595]
Epoch 0: : 317it [04:52,  1.08it/s, loss=0.595]
Epoch 0: : 318it [04:53,  1.08it/s, loss=0.595]
Epoch 0: : 318it [04:53,  1.08it/s, loss=0.595]
Epoch 0: : 319it [04:54,  1.08it/s, loss=0.595]
Epoch 0: : 319it [04:54,  1.08it/s, loss=0.596]
Epoch 0: : 320it [04:55,  1.08it/s, loss=0.596]
Epoch 0: : 320it [04:55,  1.08it/s, loss=0.596]
Epoch 0: : 321it [04:56,  1.08it/s, loss=0.596]
Epoch 0: : 321it [04:56,  1.08it/s, loss=0.596]
Epoch 0: : 322it [04:57,  1.08it/s, loss=0.596]
Epoch 0: : 322it [04:57,  1.08it/s, loss=0.595]
Epoch 0: : 323it [04:58,  1.08it/s, loss=0.595]
Epoch 0: : 323it [04:58,  1.08it/s, loss=0.595]
Epoch 0: : 324it [04:59,  1.08it/s, loss=0.595]
Epoch 0: : 324it [04:59,  1.08it/s, loss=0.594]
Epoch 0: : 325it [04:59,  1.08it/s, loss=0.594]
Epoch 0: : 325it [04:59,  1.08it/s, loss=0.594]
Epoch 0: : 326it [05:00,  1.08it/s, loss=0.594]
Epoch 0: : 326it [05:00,  1.08it/s, loss=0.594]
Epoch 0: : 327it [05:01,  1.08it/s, loss=0.594]
Epoch 0: : 327it [05:01,  1.08it/s, loss=0.594]
Epoch 0: : 328it [05:02,  1.08it/s, loss=0.594]
Epoch 0: : 328it [05:02,  1.08it/s, loss=0.594]
Epoch 0: : 329it [05:03,  1.08it/s, loss=0.594]
