Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-21 11:22:50,939 - wandb.wandb_agent - INFO - Running runs: []
2022-02-21 11:22:51,391 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-21 11:22:51,393 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 16
	layers_factor: 0.5
	limit_train: 40000
	max_epochs: 1
	p_test: 2000
	p_val: 2000
	val_check_interval: 4000
2022-02-21 11:22:51,430 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=16 --layers_factor=0.5 --limit_train=40000 --max_epochs=1 --p_test=2000 --p_val=2000 --val_check_interval=4000
2022-02-21 11:22:56,446 - wandb.wandb_agent - INFO - Running runs: ['g80g6fak']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run upbeat-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/119y127n
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/g80g6fak
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220221_112357-g80g6fak
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.


Finding best initial lr:   0% 0/100 [00:00<?, ?it/s]
Finding best initial lr:   1% 1/100 [00:00<00:40,  2.42it/s]
Finding best initial lr:   2% 2/100 [00:00<00:29,  3.31it/s]
Finding best initial lr:   3% 3/100 [00:00<00:25,  3.79it/s]
Finding best initial lr:   4% 4/100 [00:01<00:23,  4.07it/s]
Finding best initial lr:   5% 5/100 [00:01<00:22,  4.27it/s]
Finding best initial lr:   6% 6/100 [00:01<00:21,  4.39it/s]
Finding best initial lr:   7% 7/100 [00:01<00:20,  4.48it/s]
Finding best initial lr:   8% 8/100 [00:01<00:20,  4.53it/s]
Finding best initial lr:   9% 9/100 [00:02<00:19,  4.55it/s]
Finding best initial lr:  10% 10/100 [00:02<00:19,  4.59it/s]
Finding best initial lr:  11% 11/100 [00:02<00:19,  4.60it/s]
Finding best initial lr:  12% 12/100 [00:02<00:19,  4.62it/s]
Finding best initial lr:  13% 13/100 [00:03<00:18,  4.63it/s]
Finding best initial lr:  14% 14/100 [00:03<00:18,  4.63it/s]
Finding best initial lr:  15% 15/100 [00:03<00:18,  4.64it/s]
Finding best initial lr:  16% 16/100 [00:03<00:18,  4.65it/s]
Finding best initial lr:  17% 17/100 [00:03<00:17,  4.65it/s]
Finding best initial lr:  18% 18/100 [00:04<00:17,  4.65it/s]
Finding best initial lr:  19% 19/100 [00:04<00:17,  4.65it/s]
Finding best initial lr:  20% 20/100 [00:04<00:17,  4.65it/s]
Finding best initial lr:  21% 21/100 [00:04<00:16,  4.65it/s]
Finding best initial lr:  22% 22/100 [00:04<00:17,  4.57it/s]
Finding best initial lr:  23% 23/100 [00:05<00:16,  4.60it/s]
Finding best initial lr:  24% 24/100 [00:05<00:16,  4.62it/s]
Finding best initial lr:  25% 25/100 [00:05<00:16,  4.63it/s]
Finding best initial lr:  26% 26/100 [00:05<00:15,  4.64it/s]
Finding best initial lr:  27% 27/100 [00:06<00:15,  4.65it/s]
Finding best initial lr:  28% 28/100 [00:06<00:15,  4.65it/s]
Finding best initial lr:  29% 29/100 [00:06<00:15,  4.65it/s]
Finding best initial lr:  30% 30/100 [00:06<00:15,  4.66it/s]
Finding best initial lr:  31% 31/100 [00:06<00:14,  4.66it/s]
Finding best initial lr:  32% 32/100 [00:07<00:14,  4.66it/s]
Epoch 0: : 113it [00:26,  4.28it/s, loss=0.607]
Epoch 0: : 114it [00:26,  4.28it/s, loss=0.607]
Epoch 0: : 114it [00:26,  4.28it/s, loss=0.607]
Epoch 0: : 115it [00:26,  4.28it/s, loss=0.607]
Epoch 0: : 115it [00:26,  4.28it/s, loss=0.607]
Epoch 0: : 116it [00:27,  4.29it/s, loss=0.607]
Epoch 0: : 116it [00:27,  4.29it/s, loss=0.607]
Epoch 0: : 117it [00:27,  4.29it/s, loss=0.607]
Epoch 0: : 117it [00:27,  4.29it/s, loss=0.607]
Epoch 0: : 118it [00:27,  4.29it/s, loss=0.607]
Epoch 0: : 118it [00:27,  4.29it/s, loss=0.606]
Epoch 0: : 119it [00:27,  4.30it/s, loss=0.606]
Epoch 0: : 119it [00:27,  4.30it/s, loss=0.606]
Epoch 0: : 120it [00:27,  4.30it/s, loss=0.606]
Epoch 0: : 120it [00:27,  4.30it/s, loss=0.606]
Epoch 0: : 121it [00:28,  4.30it/s, loss=0.606]
Epoch 0: : 121it [00:28,  4.30it/s, loss=0.606]
Epoch 0: : 122it [00:28,  4.30it/s, loss=0.606]
Epoch 0: : 122it [00:28,  4.30it/s, loss=0.605]
Epoch 0: : 123it [00:28,  4.31it/s, loss=0.605]
Epoch 0: : 123it [00:28,  4.31it/s, loss=0.605]
Epoch 0: : 124it [00:28,  4.31it/s, loss=0.605]
Epoch 0: : 124it [00:28,  4.31it/s, loss=0.605]
Epoch 0: : 125it [00:28,  4.31it/s, loss=0.605]
Epoch 0: : 125it [00:28,  4.31it/s, loss=0.604]
Epoch 0: : 126it [00:29,  4.31it/s, loss=0.604]
Epoch 0: : 126it [00:29,  4.31it/s, loss=0.604]
Epoch 0: : 127it [00:29,  4.32it/s, loss=0.604]
Epoch 0: : 127it [00:29,  4.32it/s, loss=0.604]
Epoch 0: : 128it [00:29,  4.32it/s, loss=0.604]
Epoch 0: : 128it [00:29,  4.32it/s, loss=0.604]
Epoch 0: : 129it [00:29,  4.32it/s, loss=0.604]
Epoch 0: : 129it [00:29,  4.32it/s, loss=0.603]
Epoch 0: : 130it [00:30,  4.32it/s, loss=0.603]
Epoch 0: : 130it [00:30,  4.32it/s, loss=0.603]
Epoch 0: : 131it [00:30,  4.33it/s, loss=0.603]
Epoch 0: : 131it [00:30,  4.33it/s, loss=0.603]
Epoch 0: : 132it [00:30,  4.33it/s, loss=0.603]
Epoch 0: : 132it [00:30,  4.33it/s, loss=0.602]
Epoch 0: : 133it [00:30,  4.33it/s, loss=0.602]
Epoch 0: : 133it [00:30,  4.33it/s, loss=0.602]
Epoch 0: : 134it [00:30,  4.33it/s, loss=0.602]
Epoch 0: : 134it [00:30,  4.33it/s, loss=0.601]
Epoch 0: : 135it [00:31,  4.33it/s, loss=0.601]
Epoch 0: : 135it [00:31,  4.33it/s, loss=0.601]
Epoch 0: : 136it [00:31,  4.34it/s, loss=0.601]
Epoch 0: : 136it [00:31,  4.34it/s, loss=0.601]
Epoch 0: : 137it [00:31,  4.34it/s, loss=0.601]
Epoch 0: : 137it [00:31,  4.34it/s, loss=0.601]
Epoch 0: : 138it [00:31,  4.34it/s, loss=0.601]
Epoch 0: : 138it [00:31,  4.34it/s, loss=0.6]  
Epoch 0: : 139it [00:32,  4.34it/s, loss=0.6]
Epoch 0: : 139it [00:32,  4.34it/s, loss=0.6]
Epoch 0: : 140it [00:32,  4.34it/s, loss=0.6]
Epoch 0: : 140it [00:32,  4.34it/s, loss=0.6]
Epoch 0: : 141it [00:32,  4.35it/s, loss=0.6]
Epoch 0: : 141it [00:32,  4.35it/s, loss=0.6]
Epoch 0: : 142it [00:32,  4.35it/s, loss=0.6]
Epoch 0: : 142it [00:32,  4.35it/s, loss=0.6]
Epoch 0: : 143it [00:32,  4.35it/s, loss=0.6]
Epoch 0: : 143it [00:32,  4.35it/s, loss=0.599]
Epoch 0: : 144it [00:33,  4.35it/s, loss=0.599]
Epoch 0: : 144it [00:33,  4.35it/s, loss=0.599]
Epoch 0: : 145it [00:33,  4.35it/s, loss=0.599]
Epoch 0: : 145it [00:33,  4.35it/s, loss=0.599]
Epoch 0: : 146it [00:33,  4.36it/s, loss=0.599]
Epoch 0: : 146it [00:33,  4.36it/s, loss=0.599]
Epoch 0: : 147it [00:33,  4.36it/s, loss=0.599]
Epoch 0: : 147it [00:33,  4.36it/s, loss=0.599]
Epoch 0: : 148it [00:33,  4.36it/s, loss=0.599]
Epoch 0: : 148it [00:33,  4.36it/s, loss=0.598]
Epoch 0: : 149it [00:34,  4.36it/s, loss=0.598]
Epoch 0: : 149it [00:34,  4.36it/s, loss=0.598]
Epoch 0: : 150it [00:34,  4.36it/s, loss=0.598]
Epoch 0: : 150it [00:34,  4.36it/s, loss=0.598]
Epoch 0: : 151it [00:34,  4.37it/s, loss=0.598]
Epoch 0: : 151it [00:34,  4.37it/s, loss=0.598]
Epoch 0: : 152it [00:34,  4.37it/s, loss=0.598]
Epoch 0: : 152it [00:34,  4.37it/s, loss=0.598]
Epoch 0: : 153it [00:35,  4.37it/s, loss=0.598]
Epoch 0: : 153it [00:35,  4.37it/s, loss=0.598]
Epoch 0: : 154it [00:35,  4.37it/s, loss=0.598]
Epoch 0: : 154it [00:35,  4.37it/s, loss=0.598]
Epoch 0: : 155it [00:35,  4.37it/s, loss=0.598]
Epoch 0: : 155it [00:35,  4.37it/s, loss=0.598]
Epoch 0: : 156it [00:35,  4.37it/s, loss=0.598]
Epoch 0: : 156it [00:35,  4.37it/s, loss=0.598]
Epoch 0: : 157it [00:35,  4.37it/s, loss=0.598]
Epoch 0: : 157it [00:35,  4.37it/s, loss=0.598]
Epoch 0: : 158it [00:36,  4.38it/s, loss=0.598]
Epoch 0: : 158it [00:36,  4.38it/s, loss=0.597]
Epoch 0: : 159it [00:36,  4.38it/s, loss=0.597]
Epoch 0: : 159it [00:36,  4.38it/s, loss=0.597]
Epoch 0: : 160it [00:36,  4.38it/s, loss=0.597]
Epoch 0: : 160it [00:36,  4.38it/s, loss=0.597]
Epoch 0: : 161it [00:36,  4.38it/s, loss=0.597]
Epoch 0: : 161it [00:36,  4.38it/s, loss=0.597]
Epoch 0: : 162it [00:36,  4.38it/s, loss=0.597]
Epoch 0: : 162it [00:36,  4.38it/s, loss=0.597]
Epoch 0: : 163it [00:37,  4.38it/s, loss=0.597]
Epoch 0: : 163it [00:37,  4.38it/s, loss=0.597]
Epoch 0: : 164it [00:37,  4.39it/s, loss=0.597]
Epoch 0: : 164it [00:37,  4.39it/s, loss=0.597]
Epoch 0: : 165it [00:37,  4.39it/s, loss=0.597]
Epoch 0: : 165it [00:37,  4.39it/s, loss=0.597]
Epoch 0: : 166it [00:37,  4.39it/s, loss=0.597]
Epoch 0: : 166it [00:37,  4.39it/s, loss=0.597]
Epoch 0: : 167it [00:38,  4.39it/s, loss=0.597]
Epoch 0: : 167it [00:38,  4.39it/s, loss=0.597]
Epoch 0: : 168it [00:38,  4.39it/s, loss=0.597]
Epoch 0: : 168it [00:38,  4.39it/s, loss=0.597]
Epoch 0: : 169it [00:38,  4.39it/s, loss=0.597]
Epoch 0: : 169it [00:38,  4.39it/s, loss=0.597]
Epoch 0: : 170it [00:38,  4.39it/s, loss=0.597]
Epoch 0: : 170it [00:38,  4.39it/s, loss=0.597]
Epoch 0: : 171it [00:38,  4.40it/s, loss=0.597]
Epoch 0: : 171it [00:38,  4.40it/s, loss=0.597]
Epoch 0: : 172it [00:39,  4.40it/s, loss=0.597]
Epoch 0: : 172it [00:39,  4.40it/s, loss=0.597]
Epoch 0: : 173it [00:39,  4.40it/s, loss=0.597]
Epoch 0: : 173it [00:39,  4.40it/s, loss=0.598]
Epoch 0: : 174it [00:39,  4.40it/s, loss=0.598]
Epoch 0: : 174it [00:39,  4.40it/s, loss=0.598]
Epoch 0: : 175it [00:39,  4.40it/s, loss=0.598]
Epoch 0: : 175it [00:39,  4.40it/s, loss=0.598]
Epoch 0: : 176it [00:39,  4.40it/s, loss=0.598]
Epoch 0: : 176it [00:39,  4.40it/s, loss=0.599]
Epoch 0: : 177it [00:40,  4.40it/s, loss=0.599]
Epoch 0: : 177it [00:40,  4.40it/s, loss=0.599]
Epoch 0: : 178it [00:40,  4.40it/s, loss=0.599]
Epoch 0: : 178it [00:40,  4.40it/s, loss=0.599]
Epoch 0: : 179it [00:40,  4.41it/s, loss=0.599]
Epoch 0: : 179it [00:40,  4.41it/s, loss=0.598]
Epoch 0: : 180it [00:40,  4.41it/s, loss=0.598]
Epoch 0: : 180it [00:40,  4.41it/s, loss=0.598]
Epoch 0: : 181it [00:41,  4.41it/s, loss=0.598]
Epoch 0: : 181it [00:41,  4.41it/s, loss=0.598]
Epoch 0: : 182it [00:41,  4.41it/s, loss=0.598]
Epoch 0: : 182it [00:41,  4.41it/s, loss=0.598]
Epoch 0: : 183it [00:41,  4.41it/s, loss=0.598]
Epoch 0: : 183it [00:41,  4.41it/s, loss=0.597]
Epoch 0: : 184it [00:41,  4.41it/s, loss=0.597]
Epoch 0: : 184it [00:41,  4.41it/s, loss=0.597]
Epoch 0: : 185it [00:41,  4.41it/s, loss=0.597]
Epoch 0: : 185it [00:41,  4.41it/s, loss=0.597]
Epoch 0: : 186it [00:42,  4.41it/s, loss=0.597]
Epoch 0: : 186it [00:42,  4.41it/s, loss=0.597]
Epoch 0: : 187it [00:42,  4.41it/s, loss=0.597]
Epoch 0: : 187it [00:42,  4.41it/s, loss=0.597]
Epoch 0: : 188it [00:42,  4.42it/s, loss=0.597]
Epoch 0: : 188it [00:42,  4.42it/s, loss=0.597]
Epoch 0: : 189it [00:42,  4.42it/s, loss=0.597]
Epoch 0: : 189it [00:42,  4.42it/s, loss=0.596]
Epoch 0: : 190it [00:43,  4.42it/s, loss=0.596]
Epoch 0: : 190it [00:43,  4.42it/s, loss=0.596]
Epoch 0: : 191it [00:43,  4.42it/s, loss=0.596]
Epoch 0: : 191it [00:43,  4.42it/s, loss=0.595]
Epoch 0: : 192it [00:43,  4.42it/s, loss=0.595]
Epoch 0: : 192it [00:43,  4.42it/s, loss=0.595]
Epoch 0: : 193it [00:43,  4.42it/s, loss=0.595]
Epoch 0: : 193it [00:43,  4.42it/s, loss=0.595]
Epoch 0: : 194it [00:43,  4.42it/s, loss=0.595]
Epoch 0: : 194it [00:43,  4.42it/s, loss=0.594]
Epoch 0: : 195it [00:44,  4.42it/s, loss=0.594]
Epoch 0: : 195it [00:44,  4.42it/s, loss=0.594]
Epoch 0: : 196it [00:44,  4.42it/s, loss=0.594]
Epoch 0: : 196it [00:44,  4.42it/s, loss=0.593]
Epoch 0: : 197it [00:44,  4.42it/s, loss=0.593]
Epoch 0: : 197it [00:44,  4.42it/s, loss=0.593]
Epoch 0: : 198it [00:44,  4.42it/s, loss=0.593]
Epoch 0: : 198it [00:44,  4.42it/s, loss=0.593]
Epoch 0: : 199it [00:44,  4.43it/s, loss=0.593]
Epoch 0: : 199it [00:44,  4.43it/s, loss=0.592]
Epoch 0: : 200it [00:45,  4.43it/s, loss=0.592]
Epoch 0: : 200it [00:45,  4.43it/s, loss=0.592]
Epoch 0: : 201it [00:45,  4.43it/s, loss=0.592]
Epoch 0: : 201it [00:45,  4.43it/s, loss=0.592]
Epoch 0: : 202it [00:45,  4.43it/s, loss=0.592]
Epoch 0: : 202it [00:45,  4.43it/s, loss=0.592]
Epoch 0: : 203it [00:45,  4.43it/s, loss=0.592]
Epoch 0: : 203it [00:45,  4.43it/s, loss=0.592]
Epoch 0: : 204it [00:46,  4.43it/s, loss=0.592]
Epoch 0: : 204it [00:46,  4.43it/s, loss=0.592]
Epoch 0: : 205it [00:46,  4.43it/s, loss=0.592]
Epoch 0: : 205it [00:46,  4.43it/s, loss=0.592]
Epoch 0: : 206it [00:46,  4.43it/s, loss=0.592]
Epoch 0: : 206it [00:46,  4.43it/s, loss=0.592]
Epoch 0: : 207it [00:46,  4.43it/s, loss=0.592]
Epoch 0: : 207it [00:46,  4.43it/s, loss=0.592]
Epoch 0: : 208it [00:46,  4.43it/s, loss=0.592]
Epoch 0: : 208it [00:46,  4.43it/s, loss=0.592]
Epoch 0: : 209it [00:47,  4.43it/s, loss=0.592]
Epoch 0: : 209it [00:47,  4.43it/s, loss=0.592]
Epoch 0: : 210it [00:47,  4.44it/s, loss=0.592]
Epoch 0: : 210it [00:47,  4.44it/s, loss=0.592]
Epoch 0: : 211it [00:47,  4.44it/s, loss=0.592]
Epoch 0: : 211it [00:47,  4.44it/s, loss=0.592]
Epoch 0: : 212it [00:47,  4.44it/s, loss=0.592]
Epoch 0: : 212it [00:47,  4.44it/s, loss=0.592]
Epoch 0: : 213it [00:47,  4.44it/s, loss=0.592]
Epoch 0: : 213it [00:47,  4.44it/s, loss=0.592]
Epoch 0: : 214it [00:48,  4.44it/s, loss=0.592]
Epoch 0: : 214it [00:48,  4.44it/s, loss=0.593]
Epoch 0: : 215it [00:48,  4.44it/s, loss=0.593]
Epoch 0: : 215it [00:48,  4.44it/s, loss=0.593]
Epoch 0: : 216it [00:48,  4.44it/s, loss=0.593]
Epoch 0: : 216it [00:48,  4.44it/s, loss=0.593]
Epoch 0: : 217it [00:48,  4.44it/s, loss=0.593]
Epoch 0: : 217it [00:48,  4.44it/s, loss=0.593]
Epoch 0: : 218it [00:49,  4.44it/s, loss=0.593]
Epoch 0: : 218it [00:49,  4.44it/s, loss=0.593]
Epoch 0: : 219it [00:49,  4.44it/s, loss=0.593]
Epoch 0: : 219it [00:49,  4.44it/s, loss=0.593]
Epoch 0: : 220it [00:49,  4.44it/s, loss=0.593]
Epoch 0: : 220it [00:49,  4.44it/s, loss=0.593]
Epoch 0: : 221it [00:49,  4.45it/s, loss=0.593]
Epoch 0: : 221it [00:49,  4.45it/s, loss=0.593]
Epoch 0: : 222it [00:49,  4.45it/s, loss=0.593]
Epoch 0: : 222it [00:49,  4.45it/s, loss=0.593]
Epoch 0: : 223it [00:50,  4.45it/s, loss=0.593]
Epoch 0: : 223it [00:50,  4.45it/s, loss=0.593]
Epoch 0: : 224it [00:50,  4.45it/s, loss=0.593]
Epoch 0: : 224it [00:50,  4.45it/s, loss=0.593]
Epoch 0: : 225it [00:50,  4.45it/s, loss=0.593]
Epoch 0: : 225it [00:50,  4.45it/s, loss=0.593]
Epoch 0: : 226it [00:50,  4.45it/s, loss=0.593]
Epoch 0: : 226it [00:50,  4.45it/s, loss=0.592]
Epoch 0: : 227it [00:51,  4.45it/s, loss=0.592]
Epoch 0: : 227it [00:51,  4.45it/s, loss=0.592]
Epoch 0: : 228it [00:51,  4.45it/s, loss=0.592]
Epoch 0: : 228it [00:51,  4.45it/s, loss=0.591]
Epoch 0: : 229it [00:51,  4.45it/s, loss=0.591]
Epoch 0: : 229it [00:51,  4.45it/s, loss=0.592]
Epoch 0: : 230it [00:51,  4.45it/s, loss=0.592]
Epoch 0: : 230it [00:51,  4.45it/s, loss=0.592]
Epoch 0: : 231it [00:51,  4.45it/s, loss=0.592]
Epoch 0: : 231it [00:51,  4.45it/s, loss=0.592]
Epoch 0: : 232it [00:52,  4.45it/s, loss=0.592]
Epoch 0: : 232it [00:52,  4.45it/s, loss=0.592]
Epoch 0: : 233it [00:52,  4.46it/s, loss=0.592]
Epoch 0: : 233it [00:52,  4.46it/s, loss=0.592]
Epoch 0: : 234it [00:52,  4.46it/s, loss=0.592]
Epoch 0: : 234it [00:52,  4.46it/s, loss=0.592]
Epoch 0: : 235it [00:52,  4.46it/s, loss=0.592]
Epoch 0: : 235it [00:52,  4.46it/s, loss=0.592]
Epoch 0: : 236it [00:52,  4.46it/s, loss=0.592]
Epoch 0: : 236it [00:52,  4.46it/s, loss=0.592]
Epoch 0: : 237it [00:53,  4.46it/s, loss=0.592]
Epoch 0: : 237it [00:53,  4.46it/s, loss=0.592]
Epoch 0: : 238it [00:53,  4.46it/s, loss=0.592]
Epoch 0: : 238it [00:53,  4.46it/s, loss=0.592]
Epoch 0: : 239it [00:53,  4.46it/s, loss=0.592]
Epoch 0: : 239it [00:53,  4.46it/s, loss=0.591]
Epoch 0: : 240it [00:53,  4.46it/s, loss=0.591]
Epoch 0: : 240it [00:53,  4.46it/s, loss=0.591]
Epoch 0: : 241it [00:54,  4.46it/s, loss=0.591]
Epoch 0: : 241it [00:54,  4.46it/s, loss=0.591]
Epoch 0: : 242it [00:54,  4.46it/s, loss=0.591]
Epoch 0: : 242it [00:54,  4.46it/s, loss=0.591]
Epoch 0: : 243it [00:54,  4.46it/s, loss=0.591]
Epoch 0: : 243it [00:54,  4.46it/s, loss=0.591]
Epoch 0: : 244it [00:54,  4.46it/s, loss=0.591]
Epoch 0: : 244it [00:54,  4.46it/s, loss=0.591]
Epoch 0: : 245it [00:54,  4.46it/s, loss=0.591]
Epoch 0: : 245it [00:54,  4.46it/s, loss=0.591]
Epoch 0: : 246it [00:55,  4.47it/s, loss=0.591]
Epoch 0: : 246it [00:55,  4.46it/s, loss=0.592]
Epoch 0: : 247it [00:55,  4.47it/s, loss=0.592]
Epoch 0: : 247it [00:55,  4.47it/s, loss=0.592]
Epoch 0: : 248it [00:55,  4.47it/s, loss=0.592]
Epoch 0: : 248it [00:55,  4.47it/s, loss=0.592]
Epoch 0: : 249it [00:55,  4.46it/s, loss=0.592]
Epoch 0: : 249it [00:55,  4.46it/s, loss=0.592]
Epoch 0: : 250it [00:56,  4.45it/s, loss=0.592]
Epoch 0: : 250it [00:56,  4.45it/s, loss=0.592]
Epoch 0: : 251it [00:56,  4.44it/s, loss=0.592]
Epoch 0: : 251it [00:56,  4.44it/s, loss=0.593]
Epoch 0: : 252it [00:56,  4.44it/s, loss=0.593]
Epoch 0: : 252it [00:56,  4.44it/s, loss=0.593]
Epoch 0: : 253it [00:57,  4.43it/s, loss=0.593]
Epoch 0: : 253it [00:57,  4.43it/s, loss=0.592]
Epoch 0: : 254it [00:57,  4.43it/s, loss=0.592]
Epoch 0: : 254it [00:57,  4.43it/s, loss=0.591]
Epoch 0: : 255it [00:57,  4.43it/s, loss=0.591]
Epoch 0: : 255it [00:57,  4.43it/s, loss=0.591]
Epoch 0: : 256it [00:57,  4.43it/s, loss=0.591]
Epoch 0: : 256it [00:57,  4.43it/s, loss=0.59] 
Epoch 0: : 257it [00:58,  4.43it/s, loss=0.59]
Epoch 0: : 257it [00:58,  4.43it/s, loss=0.59]
Epoch 0: : 258it [00:58,  4.43it/s, loss=0.59]
Epoch 0: : 258it [00:58,  4.43it/s, loss=0.59]
Epoch 0: : 259it [00:58,  4.43it/s, loss=0.59]
Epoch 0: : 259it [00:58,  4.43it/s, loss=0.59]
Epoch 0: : 260it [00:58,  4.43it/s, loss=0.59]
Epoch 0: : 260it [00:58,  4.43it/s, loss=0.59]
Epoch 0: : 261it [00:58,  4.43it/s, loss=0.59]
Epoch 0: : 261it [00:58,  4.43it/s, loss=0.59]
Epoch 0: : 262it [00:59,  4.43it/s, loss=0.59]
Epoch 0: : 262it [00:59,  4.43it/s, loss=0.59]
Epoch 0: : 263it [00:59,  4.44it/s, loss=0.59]
Epoch 0: : 263it [00:59,  4.44it/s, loss=0.59]
Epoch 0: : 264it [00:59,  4.44it/s, loss=0.59]
Epoch 0: : 264it [00:59,  4.44it/s, loss=0.59]
Epoch 0: : 265it [00:59,  4.44it/s, loss=0.59]
Epoch 0: : 265it [00:59,  4.44it/s, loss=0.59]
Epoch 0: : 266it [00:59,  4.44it/s, loss=0.59]
Epoch 0: : 266it [00:59,  4.44it/s, loss=0.59]
Epoch 0: : 267it [01:00,  4.44it/s, loss=0.59]
Epoch 0: : 267it [01:00,  4.44it/s, loss=0.59]
Epoch 0: : 268it [01:00,  4.44it/s, loss=0.59]
Epoch 0: : 268it [01:00,  4.44it/s, loss=0.59]
Epoch 0: : 269it [01:00,  4.44it/s, loss=0.59]
Epoch 0: : 269it [01:00,  4.44it/s, loss=0.589]
Epoch 0: : 270it [01:00,  4.44it/s, loss=0.589]
Epoch 0: : 270it [01:00,  4.44it/s, loss=0.588]
Epoch 0: : 271it [01:01,  4.44it/s, loss=0.588]
Epoch 0: : 271it [01:01,  4.44it/s, loss=0.588]
Epoch 0: : 272it [01:01,  4.44it/s, loss=0.588]
Epoch 0: : 272it [01:01,  4.44it/s, loss=0.587]
Epoch 0: : 273it [01:01,  4.44it/s, loss=0.587]
Epoch 0: : 273it [01:01,  4.44it/s, loss=0.588]
Epoch 0: : 274it [01:01,  4.44it/s, loss=0.588]
Epoch 0: : 274it [01:01,  4.44it/s, loss=0.588]
Epoch 0: : 275it [01:01,  4.44it/s, loss=0.588]
Epoch 0: : 275it [01:01,  4.44it/s, loss=0.588]
Epoch 0: : 276it [01:02,  4.44it/s, loss=0.588]
Epoch 0: : 276it [01:02,  4.44it/s, loss=0.588]
Epoch 0: : 277it [01:02,  4.44it/s, loss=0.588]
Epoch 0: : 277it [01:02,  4.44it/s, loss=0.588]
Epoch 0: : 278it [01:02,  4.45it/s, loss=0.588]
Epoch 0: : 278it [01:02,  4.45it/s, loss=0.588]
Epoch 0: : 279it [01:02,  4.45it/s, loss=0.588]
Epoch 0: : 279it [01:02,  4.45it/s, loss=0.588]
Epoch 0: : 280it [01:02,  4.45it/s, loss=0.588]
Epoch 0: : 280it [01:02,  4.45it/s, loss=0.588]
Epoch 0: : 281it [01:03,  4.45it/s, loss=0.588]
Epoch 0: : 281it [01:03,  4.45it/s, loss=0.587]
Epoch 0: : 282it [01:03,  4.45it/s, loss=0.587]
Epoch 0: : 282it [01:03,  4.45it/s, loss=0.587]
Epoch 0: : 283it [01:03,  4.45it/s, loss=0.587]
Epoch 0: : 283it [01:03,  4.45it/s, loss=0.587]
Epoch 0: : 284it [01:03,  4.45it/s, loss=0.587]
Epoch 0: : 284it [01:03,  4.45it/s, loss=0.587]
Epoch 0: : 285it [01:04,  4.45it/s, loss=0.587]
Epoch 0: : 285it [01:04,  4.45it/s, loss=0.587]
Epoch 0: : 286it [01:04,  4.45it/s, loss=0.587]
Epoch 0: : 286it [01:04,  4.45it/s, loss=0.587]
Epoch 0: : 287it [01:04,  4.45it/s, loss=0.587]
Epoch 0: : 287it [01:04,  4.45it/s, loss=0.586]
Epoch 0: : 288it [01:04,  4.45it/s, loss=0.586]
Epoch 0: : 288it [01:04,  4.45it/s, loss=0.586]
Epoch 0: : 289it [01:04,  4.45it/s, loss=0.586]
Epoch 0: : 289it [01:04,  4.45it/s, loss=0.586]
Epoch 0: : 290it [01:05,  4.45it/s, loss=0.586]
Epoch 0: : 290it [01:05,  4.45it/s, loss=0.586]
Epoch 0: : 291it [01:05,  4.45it/s, loss=0.586]
Epoch 0: : 291it [01:05,  4.45it/s, loss=0.586]
Epoch 0: : 292it [01:05,  4.45it/s, loss=0.586]
Epoch 0: : 292it [01:05,  4.45it/s, loss=0.586]
Epoch 0: : 293it [01:05,  4.46it/s, loss=0.586]
Epoch 0: : 293it [01:05,  4.46it/s, loss=0.586]
Epoch 0: : 294it [01:05,  4.46it/s, loss=0.586]
Epoch 0: : 294it [01:05,  4.46it/s, loss=0.586]
Epoch 0: : 295it [01:06,  4.46it/s, loss=0.586]
Epoch 0: : 295it [01:06,  4.46it/s, loss=0.586]
Epoch 0: : 296it [01:06,  4.46it/s, loss=0.586]
Epoch 0: : 296it [01:06,  4.46it/s, loss=0.586]
Epoch 0: : 297it [01:06,  4.46it/s, loss=0.586]
Epoch 0: : 297it [01:06,  4.46it/s, loss=0.586]
Epoch 0: : 298it [01:06,  4.46it/s, loss=0.586]
Epoch 0: : 298it [01:06,  4.46it/s, loss=0.586]
Epoch 0: : 299it [01:07,  4.46it/s, loss=0.586]
Epoch 0: : 299it [01:07,  4.46it/s, loss=0.587]
Epoch 0: : 300it [01:07,  4.46it/s, loss=0.587]
