wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run fearless-smoke-41
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/3cme7c7o
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210828_105856-3cme7c7o
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 266 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.67s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.44s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 18808.54it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 4072.14it/s]  
Epoch 0:   0% 1/1930 [00:00<13:53,  2.32it/s]  
Epoch 0:   0% 1/1930 [00:00<13:53,  2.31it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 2/1930 [00:01<15:19,  2.10it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 2/1930 [00:01<15:19,  2.10it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 3/1930 [00:01<15:50,  2.03it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 3/1930 [00:01<15:50,  2.03it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 4/1930 [00:02<16:05,  1.99it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 4/1930 [00:02<16:05,  1.99it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 5/1930 [00:03<16:33,  1.94it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 5/1930 [00:03<16:33,  1.94it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 6/1930 [00:03<16:46,  1.91it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 6/1930 [00:03<16:47,  1.91it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 7/1930 [00:04<16:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 7/1930 [00:04<16:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 8/1930 [00:04<16:58,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 8/1930 [00:04<16:58,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 9/1930 [00:05<16:59,  1.88it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 9/1930 [00:05<16:59,  1.88it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 10/1930 [00:05<16:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 10/1930 [00:05<16:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 11/1930 [00:06<16:55,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 11/1930 [00:06<16:55,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 12/1930 [00:06<16:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 12/1930 [00:06<16:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 13/1930 [00:07<16:57,  1.88it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 13/1930 [00:07<16:57,  1.88it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 14/1930 [00:07<16:57,  1.88it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 14/1930 [00:07<16:57,  1.88it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 112/1930 [00:59<15:58,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 113/1930 [01:00<15:57,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 113/1930 [01:00<15:57,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 114/1930 [01:00<15:57,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 114/1930 [01:00<15:57,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 115/1930 [01:01<15:56,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 115/1930 [01:01<15:56,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 116/1930 [01:01<15:55,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 116/1930 [01:01<15:55,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 117/1930 [01:02<15:55,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 117/1930 [01:02<15:55,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 118/1930 [01:02<15:54,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 118/1930 [01:02<15:54,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 119/1930 [01:03<15:53,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 119/1930 [01:03<15:53,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 120/1930 [01:03<15:53,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 120/1930 [01:03<15:53,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 121/1930 [01:04<15:52,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 121/1930 [01:04<15:52,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 122/1930 [01:04<15:52,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 122/1930 [01:04<15:52,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 123/1930 [01:05<15:51,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 123/1930 [01:05<15:51,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 124/1930 [01:05<15:51,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 124/1930 [01:05<15:51,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 125/1930 [01:06<15:50,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 125/1930 [01:06<15:50,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 126/1930 [01:06<15:50,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 126/1930 [01:06<15:50,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 127/1930 [01:07<15:49,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 127/1930 [01:07<15:49,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 128/1930 [01:07<15:49,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 128/1930 [01:07<15:49,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 129/1930 [01:08<15:50,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 129/1930 [01:08<15:50,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 130/1930 [01:09<15:49,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 130/1930 [01:09<15:49,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 131/1930 [01:09<15:49,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 131/1930 [01:09<15:49,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 132/1930 [01:10<15:49,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 132/1930 [01:10<15:49,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 133/1930 [01:10<15:48,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 133/1930 [01:10<15:48,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 134/1930 [01:11<15:48,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 134/1930 [01:11<15:48,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 135/1930 [01:11<15:47,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 135/1930 [01:11<15:47,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 136/1930 [01:12<15:47,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 136/1930 [01:12<15:47,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 137/1930 [01:12<15:46,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 137/1930 [01:12<15:46,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 138/1930 [01:13<15:45,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 138/1930 [01:13<15:45,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 139/1930 [01:13<15:45,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 139/1930 [01:13<15:45,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 140/1930 [01:14<15:44,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 140/1930 [01:14<15:44,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 141/1930 [01:14<15:43,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 141/1930 [01:14<15:43,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 142/1930 [01:15<15:43,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 142/1930 [01:15<15:43,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 143/1930 [01:15<15:43,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 143/1930 [01:15<15:43,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 144/1930 [01:16<15:42,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   7% 144/1930 [01:16<15:42,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 145/1930 [01:17<15:41,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 145/1930 [01:17<15:41,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 146/1930 [01:17<15:41,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 146/1930 [01:17<15:41,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 147/1930 [01:18<15:40,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 147/1930 [01:18<15:40,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 148/1930 [01:18<15:40,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 148/1930 [01:18<15:40,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 149/1930 [01:19<15:39,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 149/1930 [01:19<15:39,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 150/1930 [01:19<15:38,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 150/1930 [01:19<15:38,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 151/1930 [01:20<15:38,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 151/1930 [01:20<15:38,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 152/1930 [01:20<15:37,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 152/1930 [01:20<15:37,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 153/1930 [01:21<15:37,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 153/1930 [01:21<15:37,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 154/1930 [01:21<15:36,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 154/1930 [01:21<15:36,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 155/1930 [01:22<15:36,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 155/1930 [01:22<15:36,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 156/1930 [01:22<15:35,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 156/1930 [01:22<15:35,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 157/1930 [01:23<15:35,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 157/1930 [01:23<15:35,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 158/1930 [01:23<15:34,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 158/1930 [01:23<15:34,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 159/1930 [01:24<15:34,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 159/1930 [01:24<15:34,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 160/1930 [01:24<15:34,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 160/1930 [01:24<15:34,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 161/1930 [01:25<15:33,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 161/1930 [01:25<15:33,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 162/1930 [01:26<15:32,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 162/1930 [01:26<15:32,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 163/1930 [01:26<15:32,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 163/1930 [01:26<15:32,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 164/1930 [01:27<15:31,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   8% 164/1930 [01:27<15:31,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 165/1930 [01:27<15:30,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 165/1930 [01:27<15:30,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 166/1930 [01:28<15:30,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 166/1930 [01:28<15:30,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 167/1930 [01:28<15:29,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 167/1930 [01:28<15:29,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 168/1930 [01:29<15:29,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 168/1930 [01:29<15:29,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 169/1930 [01:29<15:28,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 169/1930 [01:29<15:28,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 170/1930 [01:30<15:28,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 170/1930 [01:30<15:28,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 171/1930 [01:30<15:27,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 171/1930 [01:30<15:27,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 172/1930 [01:31<15:26,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 172/1930 [01:31<15:26,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 173/1930 [01:31<15:26,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 173/1930 [01:31<15:26,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 174/1930 [01:32<15:25,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 174/1930 [01:32<15:25,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 175/1930 [01:32<15:25,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 175/1930 [01:32<15:25,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 176/1930 [01:33<15:24,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 176/1930 [01:33<15:24,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 177/1930 [01:33<15:23,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 177/1930 [01:33<15:23,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 178/1930 [01:34<15:23,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 178/1930 [01:34<15:23,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 179/1930 [01:34<15:22,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 179/1930 [01:34<15:22,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 180/1930 [01:35<15:21,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 180/1930 [01:35<15:21,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 181/1930 [01:35<15:21,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 181/1930 [01:35<15:21,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 182/1930 [01:36<15:20,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 182/1930 [01:36<15:20,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 183/1930 [01:36<15:20,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   9% 183/1930 [01:36<15:20,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 184/1930 [01:37<15:19,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 184/1930 [01:37<15:19,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 185/1930 [01:37<15:19,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 185/1930 [01:37<15:19,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 186/1930 [01:38<15:18,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 186/1930 [01:38<15:18,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 187/1930 [01:39<15:18,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 187/1930 [01:39<15:18,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 188/1930 [01:39<15:17,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 188/1930 [01:39<15:17,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 189/1930 [01:40<15:17,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 189/1930 [01:40<15:17,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 190/1930 [01:40<15:17,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 190/1930 [01:40<15:17,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 191/1930 [01:41<15:16,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 191/1930 [01:41<15:16,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 192/1930 [01:41<15:16,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 192/1930 [01:41<15:16,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 193/1930 [01:42<15:15,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 193/1930 [01:42<15:15,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 194/1930 [01:42<15:14,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 194/1930 [01:42<15:14,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 195/1930 [01:43<15:14,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 195/1930 [01:43<15:14,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 196/1930 [01:43<15:13,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 196/1930 [01:43<15:13,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 197/1930 [01:44<15:13,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 197/1930 [01:44<15:13,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 198/1930 [01:44<15:12,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 198/1930 [01:44<15:12,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 199/1930 [01:45<15:11,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 199/1930 [01:45<15:11,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 200/1930 [01:45<15:11,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 200/1930 [01:45<15:11,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 201/1930 [01:46<15:10,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 201/1930 [01:46<15:10,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 202/1930 [01:46<15:10,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  10% 202/1930 [01:46<15:10,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 203/1930 [01:47<15:09,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 203/1930 [01:47<15:09,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 204/1930 [01:47<15:09,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 204/1930 [01:47<15:09,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 205/1930 [01:48<15:08,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 205/1930 [01:48<15:08,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 206/1930 [01:49<15:08,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 206/1930 [01:49<15:08,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 207/1930 [01:49<15:07,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 207/1930 [01:49<15:07,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 208/1930 [01:50<15:07,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 208/1930 [01:50<15:07,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 209/1930 [01:50<15:06,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 209/1930 [01:50<15:06,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 210/1930 [01:51<15:06,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 210/1930 [01:51<15:06,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 211/1930 [01:51<15:05,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 211/1930 [01:51<15:05,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 212/1930 [01:52<15:04,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 212/1930 [01:52<15:04,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 213/1930 [01:52<15:04,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 213/1930 [01:52<15:04,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 214/1930 [01:53<15:03,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 214/1930 [01:53<15:03,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 215/1930 [01:53<15:03,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 215/1930 [01:53<15:03,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 216/1930 [01:54<15:03,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 216/1930 [01:54<15:03,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 217/1930 [01:54<15:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 217/1930 [01:54<15:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 218/1930 [01:55<15:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 218/1930 [01:55<15:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 219/1930 [01:55<15:01,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 219/1930 [01:55<15:01,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 220/1930 [01:56<15:01,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 220/1930 [01:56<15:01,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 221/1930 [01:56<15:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  11% 221/1930 [01:56<15:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  12% 222/1930 [01:57<14:59,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  12% 222/1930 [01:57<14:59,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  12% 223/1930 [01:57<14:59,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  12% 223/1930 [01:57<14:59,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  12% 224/1930 [01:58<14:58,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  12% 224/1930 [01:58<14:58,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  12% 225/1930 [01:59<14:58,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  12% 225/1930 [01:59<14:58,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  12% 226/1930 [01:59<14:57,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  12% 226/1930 [01:59<14:57,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  12% 227/1930 [02:00<14:56,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  12% 227/1930 [02:00<14:56,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  12% 228/1930 [02:00<14:56,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  12% 228/1930 [02:00<14:56,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  12% 229/1930 [02:01<14:55,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  12% 229/1930 [02:01<14:55,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  12% 230/1930 [02:01<14:55,  1.90it/s, loss=1.39, v_num=7c7o]
