wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.0
wandb: Syncing run daily-frost-17
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/31iu3ug8
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210814_041002-31iu3ug8
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.

  | Name  | Type                 | Params
-----------------------------------------------
0 | model | DenoisingAutoencoder | 266 K 
1 | loss  | CrossEntropyLoss     | 0     
-----------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  1.79it/s]
Validation sanity check: 100% 2/2 [00:00<00:00,  2.90it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 43690.67it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 8371.86it/s]  
Epoch 0:   0% 1/1930 [00:00<12:45,  2.52it/s]  
Epoch 0:   0% 1/1930 [00:00<12:46,  2.52it/s, loss=1.39, v_num=3ug8]
Epoch 0:   0% 2/1930 [00:01<13:36,  2.36it/s, loss=1.39, v_num=3ug8]
Epoch 0:   0% 2/1930 [00:01<13:36,  2.36it/s, loss=1.36, v_num=3ug8]
Epoch 0:   0% 3/1930 [00:01<13:54,  2.31it/s, loss=1.36, v_num=3ug8]
Epoch 0:   0% 3/1930 [00:01<13:55,  2.31it/s, loss=1.33, v_num=3ug8]
Epoch 0:   0% 4/1930 [00:02<14:10,  2.26it/s, loss=1.33, v_num=3ug8]
Epoch 0:   0% 4/1930 [00:02<14:10,  2.26it/s, loss=1.3, v_num=3ug8] 
Epoch 0:   0% 5/1930 [00:02<14:17,  2.24it/s, loss=1.3, v_num=3ug8]
Epoch 0:   0% 5/1930 [00:02<14:17,  2.24it/s, loss=1.25, v_num=3ug8]
Epoch 0:   0% 6/1930 [00:03<14:20,  2.24it/s, loss=1.25, v_num=3ug8]
Epoch 0:   0% 6/1930 [00:03<14:20,  2.23it/s, loss=1.19, v_num=3ug8]
Epoch 0:   0% 7/1930 [00:03<14:22,  2.23it/s, loss=1.19, v_num=3ug8]
Epoch 0:   0% 7/1930 [00:03<14:22,  2.23it/s, loss=1.15, v_num=3ug8]
Epoch 0:   0% 8/1930 [00:04<14:30,  2.21it/s, loss=1.15, v_num=3ug8]
Epoch 0:   0% 8/1930 [00:04<14:31,  2.21it/s, loss=1.12, v_num=3ug8]
Epoch 0:   0% 9/1930 [00:04<14:36,  2.19it/s, loss=1.12, v_num=3ug8]
Epoch 0:   0% 9/1930 [00:04<14:36,  2.19it/s, loss=1.09, v_num=3ug8]
Epoch 0:   1% 10/1930 [00:05<14:40,  2.18it/s, loss=1.09, v_num=3ug8]
Epoch 0:   1% 10/1930 [00:05<14:40,  2.18it/s, loss=1.06, v_num=3ug8]
Epoch 0:   1% 11/1930 [00:05<14:44,  2.17it/s, loss=1.06, v_num=3ug8]
Epoch 0:   1% 11/1930 [00:05<14:45,  2.17it/s, loss=1.04, v_num=3ug8]
Epoch 0:   1% 12/1930 [00:06<14:47,  2.16it/s, loss=1.04, v_num=3ug8]
Epoch 0:   1% 12/1930 [00:06<14:47,  2.16it/s, loss=1.02, v_num=3ug8]
Epoch 0:   1% 13/1930 [00:06<14:52,  2.15it/s, loss=1.02, v_num=3ug8]
Epoch 0:   1% 13/1930 [00:06<14:53,  2.15it/s, loss=1.01, v_num=3ug8]
Epoch 0:   6% 114/1930 [00:55<14:34,  2.08it/s, loss=0.748, v_num=3ug8]
Epoch 0:   6% 114/1930 [00:55<14:34,  2.08it/s, loss=0.749, v_num=3ug8]
Epoch 0:   6% 115/1930 [00:55<14:34,  2.08it/s, loss=0.749, v_num=3ug8]
Epoch 0:   6% 115/1930 [00:55<14:34,  2.08it/s, loss=0.749, v_num=3ug8]
Epoch 0:   6% 116/1930 [00:56<14:34,  2.08it/s, loss=0.749, v_num=3ug8]
Epoch 0:   6% 116/1930 [00:56<14:34,  2.08it/s, loss=0.75, v_num=3ug8] 
Epoch 0:   6% 117/1930 [00:56<14:33,  2.07it/s, loss=0.75, v_num=3ug8]
Epoch 0:   6% 117/1930 [00:56<14:33,  2.07it/s, loss=0.752, v_num=3ug8]
Epoch 0:   6% 118/1930 [00:57<14:33,  2.07it/s, loss=0.752, v_num=3ug8]
Epoch 0:   6% 118/1930 [00:57<14:33,  2.07it/s, loss=0.751, v_num=3ug8]
Epoch 0:   6% 119/1930 [00:57<14:32,  2.08it/s, loss=0.751, v_num=3ug8]
Epoch 0:   6% 119/1930 [00:57<14:32,  2.08it/s, loss=0.751, v_num=3ug8]
Epoch 0:   6% 120/1930 [00:58<14:31,  2.08it/s, loss=0.751, v_num=3ug8]
Epoch 0:   6% 120/1930 [00:58<14:31,  2.08it/s, loss=0.752, v_num=3ug8]
Epoch 0:   6% 121/1930 [00:58<14:30,  2.08it/s, loss=0.752, v_num=3ug8]
Epoch 0:   6% 121/1930 [00:58<14:30,  2.08it/s, loss=0.753, v_num=3ug8]
Epoch 0:   6% 122/1930 [00:59<14:30,  2.08it/s, loss=0.753, v_num=3ug8]
Epoch 0:   6% 122/1930 [00:59<14:30,  2.08it/s, loss=0.754, v_num=3ug8]
Epoch 0:   6% 123/1930 [00:59<14:30,  2.08it/s, loss=0.754, v_num=3ug8]
Epoch 0:   6% 123/1930 [00:59<14:30,  2.08it/s, loss=0.755, v_num=3ug8]
Epoch 0:   6% 124/1930 [01:00<14:29,  2.08it/s, loss=0.755, v_num=3ug8]
Epoch 0:   6% 124/1930 [01:00<14:29,  2.08it/s, loss=0.754, v_num=3ug8]
Epoch 0:   6% 125/1930 [01:00<14:29,  2.08it/s, loss=0.754, v_num=3ug8]
Epoch 0:   6% 125/1930 [01:00<14:29,  2.08it/s, loss=0.753, v_num=3ug8]
Epoch 0:   7% 126/1930 [01:01<14:28,  2.08it/s, loss=0.753, v_num=3ug8]
Epoch 0:   7% 126/1930 [01:01<14:28,  2.08it/s, loss=0.752, v_num=3ug8]
Epoch 0:   7% 127/1930 [01:01<14:27,  2.08it/s, loss=0.752, v_num=3ug8]
Epoch 0:   7% 127/1930 [01:01<14:27,  2.08it/s, loss=0.751, v_num=3ug8]
Epoch 0:   7% 128/1930 [01:02<14:26,  2.08it/s, loss=0.751, v_num=3ug8]
Epoch 0:   7% 128/1930 [01:02<14:26,  2.08it/s, loss=0.752, v_num=3ug8]
Epoch 0:   7% 129/1930 [01:02<14:25,  2.08it/s, loss=0.752, v_num=3ug8]
Epoch 0:   7% 129/1930 [01:02<14:25,  2.08it/s, loss=0.751, v_num=3ug8]
Epoch 0:   7% 130/1930 [01:02<14:25,  2.08it/s, loss=0.751, v_num=3ug8]
Epoch 0:   7% 130/1930 [01:02<14:25,  2.08it/s, loss=0.752, v_num=3ug8]
Epoch 0:   7% 131/1930 [01:03<14:24,  2.08it/s, loss=0.752, v_num=3ug8]
Epoch 0:   7% 131/1930 [01:03<14:24,  2.08it/s, loss=0.752, v_num=3ug8]
Epoch 0:   7% 132/1930 [01:03<14:24,  2.08it/s, loss=0.752, v_num=3ug8]
Epoch 0:   7% 132/1930 [01:03<14:24,  2.08it/s, loss=0.75, v_num=3ug8] 
Epoch 0:   7% 133/1930 [01:04<14:24,  2.08it/s, loss=0.75, v_num=3ug8]
Epoch 0:   7% 133/1930 [01:04<14:24,  2.08it/s, loss=0.75, v_num=3ug8]
Epoch 0:   7% 134/1930 [01:04<14:24,  2.08it/s, loss=0.75, v_num=3ug8]
Epoch 0:   7% 134/1930 [01:04<14:24,  2.08it/s, loss=0.748, v_num=3ug8]
Epoch 0:   7% 135/1930 [01:05<14:23,  2.08it/s, loss=0.748, v_num=3ug8]
Epoch 0:   7% 135/1930 [01:05<14:23,  2.08it/s, loss=0.749, v_num=3ug8]
Epoch 0:   7% 136/1930 [01:05<14:23,  2.08it/s, loss=0.749, v_num=3ug8]
Epoch 0:   7% 136/1930 [01:05<14:23,  2.08it/s, loss=0.749, v_num=3ug8]
Epoch 0:   7% 137/1930 [01:06<14:22,  2.08it/s, loss=0.749, v_num=3ug8]
Epoch 0:   7% 137/1930 [01:06<14:22,  2.08it/s, loss=0.746, v_num=3ug8]
Epoch 0:   7% 138/1930 [01:06<14:22,  2.08it/s, loss=0.746, v_num=3ug8]
Epoch 0:   7% 138/1930 [01:06<14:22,  2.08it/s, loss=0.746, v_num=3ug8]
Epoch 0:   7% 139/1930 [01:07<14:22,  2.08it/s, loss=0.746, v_num=3ug8]
Epoch 0:   7% 139/1930 [01:07<14:22,  2.08it/s, loss=0.748, v_num=3ug8]
Epoch 0:   7% 140/1930 [01:07<14:21,  2.08it/s, loss=0.748, v_num=3ug8]
Epoch 0:   7% 140/1930 [01:07<14:21,  2.08it/s, loss=0.747, v_num=3ug8]
Epoch 0:   7% 141/1930 [01:08<14:21,  2.08it/s, loss=0.747, v_num=3ug8]
Epoch 0:   7% 141/1930 [01:08<14:21,  2.08it/s, loss=0.745, v_num=3ug8]
Epoch 0:   7% 142/1930 [01:08<14:21,  2.08it/s, loss=0.745, v_num=3ug8]
Epoch 0:   7% 142/1930 [01:08<14:21,  2.08it/s, loss=0.744, v_num=3ug8]
Epoch 0:   7% 143/1930 [01:09<14:20,  2.08it/s, loss=0.744, v_num=3ug8]
Epoch 0:   7% 143/1930 [01:09<14:20,  2.08it/s, loss=0.744, v_num=3ug8]
Epoch 0:   7% 144/1930 [01:09<14:20,  2.08it/s, loss=0.744, v_num=3ug8]
Epoch 0:   7% 144/1930 [01:09<14:20,  2.08it/s, loss=0.743, v_num=3ug8]
Epoch 0:   8% 145/1930 [01:10<14:19,  2.08it/s, loss=0.743, v_num=3ug8]
Epoch 0:   8% 145/1930 [01:10<14:19,  2.08it/s, loss=0.743, v_num=3ug8]
Epoch 0:   8% 146/1930 [01:10<14:19,  2.08it/s, loss=0.743, v_num=3ug8]
Epoch 0:   8% 146/1930 [01:10<14:19,  2.08it/s, loss=0.745, v_num=3ug8]
Epoch 0:   8% 147/1930 [01:11<14:19,  2.07it/s, loss=0.745, v_num=3ug8]
Epoch 0:   8% 147/1930 [01:11<14:19,  2.07it/s, loss=0.747, v_num=3ug8]
Epoch 0:   8% 148/1930 [01:11<14:18,  2.07it/s, loss=0.747, v_num=3ug8]
Epoch 0:   8% 148/1930 [01:11<14:18,  2.07it/s, loss=0.745, v_num=3ug8]
Epoch 0:   8% 149/1930 [01:12<14:18,  2.07it/s, loss=0.745, v_num=3ug8]
Epoch 0:   8% 149/1930 [01:12<14:18,  2.07it/s, loss=0.744, v_num=3ug8]
Epoch 0:   8% 150/1930 [01:12<14:18,  2.07it/s, loss=0.744, v_num=3ug8]
Epoch 0:   8% 150/1930 [01:12<14:18,  2.07it/s, loss=0.745, v_num=3ug8]
Epoch 0:   8% 151/1930 [01:13<14:18,  2.07it/s, loss=0.745, v_num=3ug8]
Epoch 0:   8% 151/1930 [01:13<14:18,  2.07it/s, loss=0.744, v_num=3ug8]
Epoch 0:   8% 152/1930 [01:13<14:17,  2.07it/s, loss=0.744, v_num=3ug8]
Epoch 0:   8% 152/1930 [01:13<14:17,  2.07it/s, loss=0.744, v_num=3ug8]
Epoch 0:   8% 153/1930 [01:14<14:16,  2.07it/s, loss=0.744, v_num=3ug8]
Epoch 0:   8% 153/1930 [01:14<14:16,  2.07it/s, loss=0.743, v_num=3ug8]
Epoch 0:   8% 154/1930 [01:14<14:16,  2.07it/s, loss=0.743, v_num=3ug8]
Epoch 0:   8% 154/1930 [01:14<14:16,  2.07it/s, loss=0.744, v_num=3ug8]
Epoch 0:   8% 155/1930 [01:15<14:16,  2.07it/s, loss=0.744, v_num=3ug8]
Epoch 0:   8% 155/1930 [01:15<14:16,  2.07it/s, loss=0.745, v_num=3ug8]
Epoch 0:   8% 156/1930 [01:15<14:15,  2.07it/s, loss=0.745, v_num=3ug8]
Epoch 0:   8% 156/1930 [01:15<14:15,  2.07it/s, loss=0.743, v_num=3ug8]
Epoch 0:   8% 157/1930 [01:16<14:15,  2.07it/s, loss=0.743, v_num=3ug8]
Epoch 0:   8% 157/1930 [01:16<14:15,  2.07it/s, loss=0.742, v_num=3ug8]
Epoch 0:   8% 158/1930 [01:16<14:14,  2.07it/s, loss=0.742, v_num=3ug8]
Epoch 0:   8% 158/1930 [01:16<14:14,  2.07it/s, loss=0.742, v_num=3ug8]
Epoch 0:   8% 159/1930 [01:17<14:14,  2.07it/s, loss=0.742, v_num=3ug8]
Epoch 0:   8% 159/1930 [01:17<14:14,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:   8% 160/1930 [01:17<14:14,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:   8% 160/1930 [01:17<14:14,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:   8% 161/1930 [01:18<14:13,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:   8% 161/1930 [01:18<14:13,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:   8% 162/1930 [01:18<14:13,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:   8% 162/1930 [01:18<14:13,  2.07it/s, loss=0.744, v_num=3ug8]
Epoch 0:   8% 163/1930 [01:19<14:13,  2.07it/s, loss=0.744, v_num=3ug8]
Epoch 0:   8% 163/1930 [01:19<14:13,  2.07it/s, loss=0.743, v_num=3ug8]
Epoch 0:   8% 164/1930 [01:19<14:13,  2.07it/s, loss=0.743, v_num=3ug8]
Epoch 0:   8% 164/1930 [01:19<14:13,  2.07it/s, loss=0.743, v_num=3ug8]
Epoch 0:   9% 165/1930 [01:20<14:12,  2.07it/s, loss=0.743, v_num=3ug8]
Epoch 0:   9% 165/1930 [01:20<14:12,  2.07it/s, loss=0.742, v_num=3ug8]
Epoch 0:   9% 166/1930 [01:20<14:12,  2.07it/s, loss=0.742, v_num=3ug8]
Epoch 0:   9% 166/1930 [01:20<14:12,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:   9% 167/1930 [01:21<14:11,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:   9% 167/1930 [01:21<14:11,  2.07it/s, loss=0.74, v_num=3ug8] 
Epoch 0:   9% 168/1930 [01:21<14:11,  2.07it/s, loss=0.74, v_num=3ug8]
Epoch 0:   9% 168/1930 [01:21<14:11,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:   9% 169/1930 [01:22<14:10,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:   9% 169/1930 [01:22<14:10,  2.07it/s, loss=0.74, v_num=3ug8] 
Epoch 0:   9% 170/1930 [01:22<14:10,  2.07it/s, loss=0.74, v_num=3ug8]
Epoch 0:   9% 170/1930 [01:22<14:10,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:   9% 171/1930 [01:23<14:09,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:   9% 171/1930 [01:23<14:09,  2.07it/s, loss=0.742, v_num=3ug8]
Epoch 0:   9% 172/1930 [01:23<14:09,  2.07it/s, loss=0.742, v_num=3ug8]
Epoch 0:   9% 172/1930 [01:23<14:09,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:   9% 173/1930 [01:24<14:09,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:   9% 173/1930 [01:24<14:09,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:   9% 174/1930 [01:24<14:08,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:   9% 174/1930 [01:24<14:08,  2.07it/s, loss=0.742, v_num=3ug8]
Epoch 0:   9% 175/1930 [01:25<14:08,  2.07it/s, loss=0.742, v_num=3ug8]
Epoch 0:   9% 175/1930 [01:25<14:08,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:   9% 176/1930 [01:25<14:08,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:   9% 176/1930 [01:25<14:08,  2.07it/s, loss=0.738, v_num=3ug8]
Epoch 0:   9% 177/1930 [01:26<14:07,  2.07it/s, loss=0.738, v_num=3ug8]
Epoch 0:   9% 177/1930 [01:26<14:07,  2.07it/s, loss=0.742, v_num=3ug8]
Epoch 0:   9% 178/1930 [01:26<14:07,  2.07it/s, loss=0.742, v_num=3ug8]
Epoch 0:   9% 178/1930 [01:26<14:07,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:   9% 179/1930 [01:27<14:06,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:   9% 179/1930 [01:27<14:06,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:   9% 180/1930 [01:27<14:06,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:   9% 180/1930 [01:27<14:06,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:   9% 181/1930 [01:28<14:05,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:   9% 181/1930 [01:28<14:05,  2.07it/s, loss=0.742, v_num=3ug8]
Epoch 0:   9% 182/1930 [01:28<14:05,  2.07it/s, loss=0.742, v_num=3ug8]
Epoch 0:   9% 182/1930 [01:28<14:05,  2.07it/s, loss=0.74, v_num=3ug8] 
Epoch 0:   9% 183/1930 [01:28<14:04,  2.07it/s, loss=0.74, v_num=3ug8]
Epoch 0:   9% 183/1930 [01:28<14:04,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  10% 184/1930 [01:29<14:04,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  10% 184/1930 [01:29<14:04,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  10% 185/1930 [01:29<14:04,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  10% 185/1930 [01:29<14:04,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:  10% 186/1930 [01:30<14:03,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:  10% 186/1930 [01:30<14:03,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:  10% 187/1930 [01:30<14:03,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:  10% 187/1930 [01:30<14:03,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  10% 188/1930 [01:31<14:02,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  10% 188/1930 [01:31<14:02,  2.07it/s, loss=0.737, v_num=3ug8]
Epoch 0:  10% 189/1930 [01:31<14:02,  2.07it/s, loss=0.737, v_num=3ug8]
Epoch 0:  10% 189/1930 [01:31<14:02,  2.07it/s, loss=0.74, v_num=3ug8] 
Epoch 0:  10% 190/1930 [01:32<14:01,  2.07it/s, loss=0.74, v_num=3ug8]
Epoch 0:  10% 190/1930 [01:32<14:01,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  10% 191/1930 [01:32<14:01,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  10% 191/1930 [01:32<14:01,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  10% 192/1930 [01:33<14:00,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  10% 192/1930 [01:33<14:00,  2.07it/s, loss=0.743, v_num=3ug8]
Epoch 0:  10% 193/1930 [01:33<14:00,  2.07it/s, loss=0.743, v_num=3ug8]
Epoch 0:  10% 193/1930 [01:33<14:00,  2.07it/s, loss=0.744, v_num=3ug8]
Epoch 0:  10% 194/1930 [01:34<13:59,  2.07it/s, loss=0.744, v_num=3ug8]
Epoch 0:  10% 194/1930 [01:34<13:59,  2.07it/s, loss=0.743, v_num=3ug8]
Epoch 0:  10% 195/1930 [01:34<13:59,  2.07it/s, loss=0.743, v_num=3ug8]
Epoch 0:  10% 195/1930 [01:34<13:59,  2.07it/s, loss=0.743, v_num=3ug8]
Epoch 0:  10% 196/1930 [01:35<13:58,  2.07it/s, loss=0.743, v_num=3ug8]
Epoch 0:  10% 196/1930 [01:35<13:58,  2.07it/s, loss=0.743, v_num=3ug8]
Epoch 0:  10% 197/1930 [01:35<13:58,  2.07it/s, loss=0.743, v_num=3ug8]
Epoch 0:  10% 197/1930 [01:35<13:58,  2.07it/s, loss=0.74, v_num=3ug8] 
Epoch 0:  10% 198/1930 [01:36<13:57,  2.07it/s, loss=0.74, v_num=3ug8]
Epoch 0:  10% 198/1930 [01:36<13:57,  2.07it/s, loss=0.74, v_num=3ug8]
Epoch 0:  10% 199/1930 [01:36<13:57,  2.07it/s, loss=0.74, v_num=3ug8]
Epoch 0:  10% 199/1930 [01:36<13:57,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  10% 200/1930 [01:37<13:56,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  10% 200/1930 [01:37<13:56,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  10% 201/1930 [01:37<13:56,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  10% 201/1930 [01:37<13:56,  2.07it/s, loss=0.738, v_num=3ug8]
Epoch 0:  10% 202/1930 [01:38<13:55,  2.07it/s, loss=0.738, v_num=3ug8]
Epoch 0:  10% 202/1930 [01:38<13:55,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  11% 203/1930 [01:38<13:55,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  11% 203/1930 [01:38<13:55,  2.07it/s, loss=0.74, v_num=3ug8] 
Epoch 0:  11% 204/1930 [01:39<13:54,  2.07it/s, loss=0.74, v_num=3ug8]
Epoch 0:  11% 204/1930 [01:39<13:54,  2.07it/s, loss=0.74, v_num=3ug8]
Epoch 0:  11% 205/1930 [01:39<13:54,  2.07it/s, loss=0.74, v_num=3ug8]
Epoch 0:  11% 205/1930 [01:39<13:54,  2.07it/s, loss=0.737, v_num=3ug8]
Epoch 0:  11% 206/1930 [01:40<13:53,  2.07it/s, loss=0.737, v_num=3ug8]
Epoch 0:  11% 206/1930 [01:40<13:53,  2.07it/s, loss=0.737, v_num=3ug8]
Epoch 0:  11% 207/1930 [01:40<13:53,  2.07it/s, loss=0.737, v_num=3ug8]
Epoch 0:  11% 207/1930 [01:40<13:53,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  11% 208/1930 [01:41<13:52,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  11% 208/1930 [01:41<13:52,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:  11% 209/1930 [01:41<13:52,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:  11% 209/1930 [01:41<13:52,  2.07it/s, loss=0.74, v_num=3ug8] 
Epoch 0:  11% 210/1930 [01:42<13:52,  2.07it/s, loss=0.74, v_num=3ug8]
Epoch 0:  11% 210/1930 [01:42<13:52,  2.07it/s, loss=0.74, v_num=3ug8]
Epoch 0:  11% 211/1930 [01:42<13:51,  2.07it/s, loss=0.74, v_num=3ug8]
Epoch 0:  11% 211/1930 [01:42<13:51,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  11% 212/1930 [01:43<13:50,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  11% 212/1930 [01:43<13:50,  2.07it/s, loss=0.736, v_num=3ug8]
Epoch 0:  11% 213/1930 [01:43<13:50,  2.07it/s, loss=0.736, v_num=3ug8]
Epoch 0:  11% 213/1930 [01:43<13:50,  2.07it/s, loss=0.735, v_num=3ug8]
Epoch 0:  11% 214/1930 [01:43<13:49,  2.07it/s, loss=0.735, v_num=3ug8]
Epoch 0:  11% 214/1930 [01:43<13:49,  2.07it/s, loss=0.736, v_num=3ug8]
Epoch 0:  11% 215/1930 [01:44<13:49,  2.07it/s, loss=0.736, v_num=3ug8]
Epoch 0:  11% 215/1930 [01:44<13:49,  2.07it/s, loss=0.737, v_num=3ug8]
Epoch 0:  11% 216/1930 [01:44<13:49,  2.07it/s, loss=0.737, v_num=3ug8]
Epoch 0:  11% 216/1930 [01:44<13:49,  2.07it/s, loss=0.74, v_num=3ug8] 
Epoch 0:  11% 217/1930 [01:45<13:48,  2.07it/s, loss=0.74, v_num=3ug8]
Epoch 0:  11% 217/1930 [01:45<13:48,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:  11% 218/1930 [01:45<13:48,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:  11% 218/1930 [01:45<13:48,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:  11% 219/1930 [01:46<13:47,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:  11% 219/1930 [01:46<13:47,  2.07it/s, loss=0.74, v_num=3ug8] 
Epoch 0:  11% 220/1930 [01:46<13:47,  2.07it/s, loss=0.74, v_num=3ug8]
Epoch 0:  11% 220/1930 [01:46<13:47,  2.07it/s, loss=0.74, v_num=3ug8]
Epoch 0:  11% 221/1930 [01:47<13:46,  2.07it/s, loss=0.74, v_num=3ug8]
Epoch 0:  11% 221/1930 [01:47<13:46,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  12% 222/1930 [01:47<13:46,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  12% 222/1930 [01:47<13:46,  2.07it/s, loss=0.738, v_num=3ug8]
Epoch 0:  12% 223/1930 [01:48<13:46,  2.07it/s, loss=0.738, v_num=3ug8]
Epoch 0:  12% 223/1930 [01:48<13:46,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  12% 224/1930 [01:48<13:45,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  12% 224/1930 [01:48<13:45,  2.07it/s, loss=0.738, v_num=3ug8]
Epoch 0:  12% 225/1930 [01:49<13:45,  2.07it/s, loss=0.738, v_num=3ug8]
Epoch 0:  12% 225/1930 [01:49<13:45,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  12% 226/1930 [01:49<13:45,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  12% 226/1930 [01:49<13:45,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:  12% 227/1930 [01:50<13:44,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:  12% 227/1930 [01:50<13:44,  2.07it/s, loss=0.74, v_num=3ug8] 
Epoch 0:  12% 228/1930 [01:50<13:44,  2.07it/s, loss=0.74, v_num=3ug8]
Epoch 0:  12% 228/1930 [01:50<13:44,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  12% 229/1930 [01:51<13:43,  2.06it/s, loss=0.739, v_num=3ug8]
Epoch 0:  12% 229/1930 [01:51<13:43,  2.06it/s, loss=0.74, v_num=3ug8] 
Epoch 0:  12% 230/1930 [01:51<13:43,  2.06it/s, loss=0.74, v_num=3ug8]
Epoch 0:  12% 230/1930 [01:51<13:43,  2.06it/s, loss=0.739, v_num=3ug8]
Epoch 0:  12% 231/1930 [01:52<13:43,  2.06it/s, loss=0.739, v_num=3ug8]
Epoch 0:  12% 231/1930 [01:52<13:43,  2.06it/s, loss=0.74, v_num=3ug8] 
Epoch 0:  12% 232/1930 [01:52<13:43,  2.06it/s, loss=0.74, v_num=3ug8]
Epoch 0:  12% 232/1930 [01:52<13:43,  2.06it/s, loss=0.741, v_num=3ug8]
Epoch 0:  12% 233/1930 [01:53<13:42,  2.06it/s, loss=0.741, v_num=3ug8]
